trial_type.nbacknontarget	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	cosine03	intercept
1.9738155588966924e-08	-0.0140519000000003	1.6027454818316258e-16	-9.09130600158941e-17	0.0001974558936099	0.0683835000000007	-2.103724819938093e-16	-3.373642057831674e-17	0.0046763030722497	-0.0891592000000021	3.7313810975277847e-16	-5.564745690328431e-16	0.0079493629446429	9.27531000005804e-05	1.1863426881934852e-17	1.4644881528236794e-16	8.603138106721893e-09	-0.0005980200000001	3.2627645335556407e-16	4.175827651701242e-17	3.57627920965598e-07	-3.884899999991013e-05	-2.429623996124544e-16	-1.2459740133149692e-16	1.5092447340506394e-09	0.1208164769000004	0.1207926525000018	0.1207529488000003	0.1206973709000038	1
-7.724016418721888e-08	-0.0157370000000003	-0.0016850999999996	2.839562009859949e-06	0.0002476531689996	0.0275025999999992	-0.0408809000000008	0.0016712479848094	0.0007563930067602	-0.0989982000000027	-0.0098390000000001	9.680592099984196e-05	0.0098006436032448	-0.0002474260000003	-0.000340179100001	1.1572181917823859e-07	6.121962439929006e-08	-0.00059802	2.445948130352126e-16	2.1723906865342982e-16	3.576279205182363e-07	-3.577109999995069e-05	3.077899999982628e-06	9.473351638287184e-12	1.279572153012123e-09	0.1207529488000001	0.1205386237000015	0.1201816970000002	0.1196825909000039	1
2.675257252276058e-07	-0.0132837000000002	0.0024533	6.018680889950103e-06	0.0001764566856894	0.0641685999999998	0.0366660000000011	0.0013443955559999	0.0041176092259599	-0.0875796000000024	0.0114186000000012	0.0001303844259601	0.0076701863361626	-0.0001106790000003	0.0001367470000009	1.8699741774601508e-08	1.2249840986844713e-08	-0.0005425930000001	5.542700000018597e-05	3.072152467138581e-09	2.9440716392870506e-07	-4.134059999954514e-05	-5.569500000426394e-06	3.101948731326965e-11	1.7090454973479252e-09	0.1206259260000001	0.1200311003000017	0.1190418958000003	0.1176615628000038	1
-8.641901029042776e-07	-0.0001036909999989	0.0131800090000011	0.0001737126372397	1.075182385616352e-08	0.0641981000000006	2.9499999999791497e-05	8.702497573472206e-10	0.0041213960436092	-0.0621912000000013	0.0253884000000014	0.0006445708545608	0.0038677453574394	-0.0004721330000003	-0.0003614539999999	1.306489941624724e-07	2.229095698179393e-07	-0.0008055980000015	-0.0002630050000013	6.917162884508639e-08	6.489881380854949e-07	-4.134059999934569e-05	-4.6499799834704e-16	-2.2502218491640915e-16	1.709044878641672e-09	0.1204354754000005	0.1192711496000018	0.1173389375000003	0.1146512788000037	1
2.6647504322837413e-06	-0.0035305599999987	-0.0034268690000008	1.1743431142678151e-05	1.2464853914003436e-05	0.0813890000000013	0.0171909000000001	0.0002955270428103	0.0066241693210001	-0.0428403000000001	0.019350900000001	0.0003744573308095	0.001835291304088	-0.0011013400000014	-0.0006292070000001	3.959014491428111e-07	1.212949796370718e-06	-0.0005665570000016	0.0002390410000016	5.7140599823275575e-08	3.209868340409113e-07	-4.134059999945889e-05	-4.2362146222382363e-17	-3.947592414566732e-16	1.709045039327084e-09	0.1201816970000005	0.118260369800002	0.1150808781000002	0.1106770482000036	1
-7.939736889823246e-06	-0.0175760999999999	-0.0140455400000008	0.0001972771938921	0.0003089192912098	0.0171319999999996	-0.0642570000000015	0.0041289620490007	0.0002935054239994	-0.0312989999999996	0.0115413000000001	0.0001332016056883	0.0009796274009977	-0.0002142020000009	0.0008871380000007	7.870138309736629e-07	4.5882495714069344e-08	-0.0008033860000008	-0.0002368289999995	5.6087974657676784e-08	6.454290663865574e-07	-4.134059999965809e-05	2.569671656303933e-16	-7.820617703663946e-16	1.709044954509813e-09	0.1198647243000005	0.1170008867000022	0.1122784001000002	0.1057722848000035	1
2.300043084044657e-05	-0.0199397000000005	-0.0023636	5.58660495971604e-06	0.0003975916360904	0.0324351999999987	0.0153032000000008	0.0002341879302386	0.0010520421990402	-0.0390337999999998	-0.0077348000000006	5.982713104046171e-05	0.0015236375424384	0.0015278700000032	0.0017420720000018	3.034814855999631e-06	2.334386741900701e-06	-0.0008033860000005	1.9449761586022478e-16	3.411645477419523e-16	6.45429066104775e-07	-0.0001795480000015	-0.0001382074000013	1.9101285915004795e-08	3.2237485636195824e-08	0.1194847240000003	0.1154953489000021	0.1089447612000002	0.0999782263000035	1
-6.507268500889137e-05	-0.0126717	0.0072680000000008	5.2823823999663206e-05	0.0001605719808898	0.0318438999999987	-0.0005912999999995	3.4963568863632617e-07	0.0010140339672107	-0.0316116999999997	0.0074221000000002	5.508756841013917e-05	0.000999299576888	-0.0003063789999988	-0.0018342490000034	3.36446939584226e-06	9.386808985574953e-08	-0.0010533900000011	-0.000250004000001	6.250199946162296e-08	1.1096304941413395e-06	-4.134060000062987e-05	0.0001382074000018	1.910128563034621e-08	1.7090441556495495e-09	0.1190418958000004	0.1137469225000022	0.1050957322000001	0.0933435868000033	1
0.0001807406191759	-0.0155936	-0.0029219000000003	8.537499609922189e-06	0.0002431603609595	0.0441636999999993	0.0123198000000005	0.0001517774720391	0.0019504323976901	-0.0464616000000001	-0.014849900000001	0.0002205195300102	0.0021586802745588	-3.405969999964819e-05	0.0002723193000004	7.415780016950566e-08	1.1600624985333554e-09	-0.0006536330000009	0.0003997570000016	1.5980566026846257e-07	4.272360989624685e-07	-4.134059999988263e-05	-7.208201934315753e-17	9.275344728635782e-17	1.7090457054827922e-09	0.1185364727000004	0.1117592846000019	0.1007495216000002	0.0859241482000034	1
-0.0004822181877463	-0.0156084000000004	-1.4800000000038214e-05	2.1903991459260632e-10	0.0002436221505598	0.0646882000000004	0.0205245000000004	0.00042125510025	0.0041845632192397	-0.0526274000000005	-0.0061658000000002	3.801708963965821e-05	0.002769643230759	-3.40596999994347e-05	9.42870801753681e-17	-7.145432761256109e-16	1.160063059197481e-09	-5.001939999843463e-05	0.0006036136000018	3.6434938016999017e-07	2.5019395849190863e-09	-4.134060000027559e-05	9.275061951513821e-17	2.939023237668765e-17	1.709045359104764e-09	0.1179687204000005	0.1095366152000018	0.0959266905000002	0.0777822902000033	1
0.001208028282371	-0.0226611000000011	-0.0070527000000003	4.974057729010198e-05	0.0005135254532114	0.0584859000000006	-0.0062023000000003	3.84685252897369e-05	0.0034206004988095	-0.0439796000000003	0.0086478000000003	7.47844448393096e-05	0.0019342052161584	-0.00028406	-0.0002500003000006	6.250014996828248e-08	8.069008328071786e-08	-5.001939999691101e-05	-1.062245809981808e-16	-6.117956438949412e-16	2.501939502541901e-09	-4.134060000026239e-05	2.8148310264210163e-16	-4.650408117883554e-16	1.709044816931343e-09	0.1173389375000005	0.1070835886000021	0.0906500543000001	0.068986466900003	1
-0.0028896854049872	-8.264779999923238e-05	0.0225784522000021	0.0005097865037499	6.830658714993631e-09	0.0671018000000007	0.0086158999999998	7.423373281019572e-05	0.0045026515632394	-0.0499471000000003	-0.0059675000000004	3.561105624950591e-05	0.0024947127984093	-0.0002501550000002	3.390500000089337e-05	1.149548669237518e-09	6.257752383675061e-08	-0.0001998539999991	-0.0001498346000027	2.2450404388463146e-08	3.9941620041707584e-08	-4.13406000004795e-05	-3.9458558756205197e-16	-9.703290896637497e-16	1.709045684384511e-09	0.1166474550000004	0.1044053636000019	0.0849445755000001	0.0596106302000032	1
0.0503864568702503	-0.0146036999999996	-0.0145210522000015	0.0002108609569962	0.0002132680536896	0.0603001000000005	-0.0068017000000002	4.626312288979637e-05	0.0036361020600097	-0.0694627000000012	-0.019515600000001	0.0003808586433601	0.0048250666912912	0.0001444200000004	0.0003945750000003	1.5568943061016446e-07	2.085713625027861e-08	-0.0005637850000003	-0.000363931	1.3244577276563426e-07	3.178535264835152e-07	-4.134060000020967e-05	-6.7202786501278016e-18	-4.2443248000370925e-16	1.7090453979484256e-09	0.1158946366000005	0.1015075724000017	0.0788372454	0.0497336088000032	1
0.2099804184190846	-0.0164021000000002	-0.0017984	3.234242559520514e-06	0.00026902888441	0.0654853000000005	0.0051851999999998	2.688629903994488e-05	0.0042883245160896	-0.0701546000000014	-0.0006918999999997	4.787256093568916e-07	0.0049216679011609	0.0001093550000001	-3.506500000003969e-05	1.2295541859935702e-09	1.1958516327145218e-08	-0.0004782669999995	8.551800000030843e-05	7.313328578460817e-09	2.2873932318071538e-07	-4.1340599999911165e-05	2.6034363439919164e-16	-4.957551987453906e-16	1.7090448654894436e-09	0.1150808781000002	0.0983963093000019	0.0723569559999997	0.0394384452000039	1
0.2605097782437732	-0.0139301	0.0024720000000002	6.1107839992999895e-06	0.0001940476860096	0.0557005000000002	-0.0097848000000003	9.57423110398734e-05	0.0031025457002494	-0.0698492000000014	0.0003054	9.326915944003947e-08	0.004878910740641	4.64087999999544e-05	-6.29462000001361e-05	3.962223942878536e-09	2.1537767196411867e-09	-0.000300635999999	0.000177631	3.155277243446394e-08	9.038200359163842e-08	-4.134059999991162e-05	4.2408280821505914e-16	-5.509556670887936e-16	1.709044892871651e-09	0.1142066075000001	0.0950781172000019	0.0655343641999995	0.0288116973000036	1
0.1276690800963671	-0.0100553999999997	0.0038746999999999	1.5013300089365158e-05	0.0001011110691597	0.0910928000000015	0.0353923000000005	0.0012526148992905	0.00829789821184	-0.0336622	0.0361870000000021	0.0013094989690023	0.0011331437088385	0.0002346020000011	0.0001881932000003	3.5416680168787934e-08	5.503809903840109e-08	-0.0001461389999985	0.0001544970000003	2.3869322174837818e-08	2.1356606146009883e-08	-4.134060000009349e-05	-2.9923025845504846e-17	1.241028072251501e-16	1.709044328805858e-09	0.1132722844000005	0.0915599743000019	0.0584017456999998	0.0179427111000031	1
0.0879396791638649	-6.210699999877372e-05	0.0099932930000005	9.986590498400744e-05	3.8572806137877e-09	0.0994069000000023	0.0083140999999992	6.912425881082329e-05	0.0098817317676112	-0.0496053000000002	-0.015943100000001	0.0002541824376088	0.0024606857880897	-0.0008746880000011	-0.0011092900000011	1.230524305594415e-06	7.650790981203587e-07	-0.0005275850000009	-0.000381446000002	1.4550105173196177e-07	2.783459314790299e-07	0.0001833880000016	0.0002247286000016	5.05029450935621e-08	3.363115858505244e-08	0.1122784001000007	0.0878492794000018	0.0509928432999997	0.0069228690000027	1
0.1350612813927138	-0.011344699999999	-0.0112825930000008	0.0001272969048032	0.0001287022180893	0.0345028000000006	-0.0649041000000018	0.0042125421968115	0.0011904432078378	-0.0242065999999995	0.025398700000001	0.0006450939616896	0.0005859594835586	-0.000394990000001	0.0004796980000005	2.301101715228477e-07	1.560170997592158e-07	-0.0005095360000006	1.8049000001328635e-05	3.2576519571035717e-10	2.596269347406947e-07	-4.134059999895079e-05	-0.0002247286000023	5.050294649812815e-08	1.7090445001459255e-09	0.1112254773000004	0.0839538361000019	0.0433427066999996	-0.0041551779999971	1
0.1335553881447786	-0.0062221999999988	0.0051224999999999	2.6240006249824137e-05	3.8715772839619366e-05	0.0500826999999995	0.0155799000000005	0.0002427332840095	0.0025082768392899	-0.0210669999999992	0.0031395999999999	9.857088159585056e-06	0.0004438184889988	-0.0009646800000017	-0.00056969	3.245466957933405e-07	9.306075019545249e-07	-0.0004248620000005	8.46739999996459e-05	7.169686607130087e-09	1.8050771843827618e-07	-4.134060000019193e-05	2.1104801601314622e-16	-1.0053736104689373e-15	1.7090453633739816e-09	0.1101140695000003	0.079881836500002	0.0354875264999995	-0.0151982897999973	1
0.1672419788347095	-0.0197688999999997	-0.0135467000000013	0.000183513080891	0.0003908094072104	0.0387703999999995	-0.0113123	0.0001279681312889	0.0015031439161595	0.0135170000000023	0.0345840000000014	0.0011960530560021	0.0001827092890005	-0.0006165750000007	0.0003481050000004	1.211770910708019e-07	3.801647292923273e-07	-0.0008298080000005	-0.0004049460000002	1.6398126284041986e-07	6.885813181332145e-07	-4.1340600000213874e-05	1.0076201935042446e-16	-6.379379914351093e-16	1.7090442127829144e-09	0.1089447612000005	0.0756418442000021	0.0274644637999994	-0.0261136198999973	1
0.0794216261666663	-0.0189121000000001	0.0008568000000001	7.34106240687933e-07	0.0003576675264102	0.0269808999999989	-0.0117894999999999	0.0001389923102487	0.0007279689648105	0.0170752000000028	0.0035581999999993	1.2660787239794689e-05	0.0002915624550412	-0.0007843100000009	-0.0001677350000002	2.8135029409219483e-08	6.151421751706749e-07	-0.0005568350000001	0.0002729730000006	7.45142598739934e-08	3.100652170546014e-07	0.0001321630000007	0.0001735036000015	3.0103500169325396e-08	1.746705823085771e-08	0.1077181673000005	0.071242776000002	0.0193114736999995	-0.0368093960999977	1
0.0737516261566763	-0.0249751000000008	-0.0060630000000004	3.6759969000574447e-05	0.0006237556200112	0.0551276999999997	0.0281468000000008	0.0007922423502397	0.0030390633072899	-0.0226918999999989	-0.0397671000000027	0.0015814222424135	0.0005149223256098	-0.0003532420000003	0.0004310680000008	1.8581962038624946e-07	1.247799099132025e-07	-0.0004248619999992	0.0001319730000003	1.7416872956463525e-08	1.805077177040084e-07	0.0001136160000014	-1.854700000123221e-05	3.43991410063077e-10	1.290859575850912e-08	0.1064349327000005	0.0666938831000017	0.0110671257999995	-0.0471956920999977	1
0.1358477151389034	-0.0184643000000001	0.0065108000000014	4.239051663953188e-05	0.0003409303744894	-0.0255319000000032	-0.0806596000000013	0.0065059710721588	0.0006518779176144	-0.0100844999999991	0.0126074000000002	0.0001589465347596	0.0001016971402495	0.0010928300000004	0.0014460720000001	2.091124228417668e-06	1.1942774085893998e-06	-0.000424862999999	-1.000001220371651e-09	1.0188616367081152e-15	1.8050856804704986e-07	-1.4997500000125264e-05	-0.0001286135000009	1.6541432922707176e-08	2.2492476763918707e-10	0.1050957322	0.0620047319000018	0.0027704221999991	-0.0571851837999978	1
0.135519054387855	-0.0163985999999997	0.0020656999999995	4.2671164898212825e-06	0.0002689140819598	0.0510568999999985	0.0765888000000026	0.0058658442854416	0.0026068070376094	-0.0244019999999994	-0.0143175000000009	0.0002049908062505	0.0005954576039999	-7.400519999934347e-05	-0.0011668352000012	1.3615043830985827e-06	5.476768732753878e-09	-0.0004248629999996	-5.597567710839007e-16	-4.9638453507469367e-17	1.8050856801588725e-07	-1.258190000081605e-05	2.415599999976125e-06	5.834473720270993e-12	1.5830415952194987e-10	0.1037012698000001	0.0571851838000017	-0.0055393876000008	-0.0666938830999979	1
0.2326703217138831	-0.0198928000000002	-0.0034942000000002	1.2209433639734533e-05	0.0003957234918402	0.0511119999999999	5.509999999998416e-05	3.0360094572083877e-09	0.0026124365439997	-0.0210702999999994	0.0033316999999999	1.110022488946379e-05	0.0004439575420894	-0.000461580000001	-0.0003875748000004	1.5021422546915608e-07	2.130560958242893e-07	-0.0004248629999992	-1.6732434037649943e-16	3.021575093468632e-16	1.805085686110693e-07	2.7215400000289777e-05	3.979730000071221e-05	1.583824278104925e-09	7.40677232399675e-10	0.1022522790000002	0.0522453744000019	-0.013822992000001	-0.0756418441999975	1
0.2417424628033337	-0.0099074599999996	0.0099853400000005	9.97070149159388e-05	9.815776365093992e-05	0.0750350000000008	0.0239230000000002	0.0005723099290004	0.0056302512249996	-0.015993899999999	0.0050764	2.5769836959444035e-05	0.0002558048372096	-0.0003122110000007	0.000149369000001	2.231109820143752e-08	9.747570764591662e-08	-6.8133199999057e-05	0.0003567297999999	1.272561506377773e-07	4.642132995321399e-09	-0.0001873730000021	-0.0002145884000016	4.6048182559469895e-08	3.5108643863634564e-08	0.1007495216000003	0.0471956921000018	-0.0220412033000009	-0.0839538360999977	1
0.0997444408213855	-0.0200994	-0.0101919400000007	0.0001038756409639	0.0004039858803605	0.0369333	-0.0381017000000009	0.0014517395428898	0.0013640686488891	-0.0008526489999985	0.0151412510000003	0.0002292574818447	7.270103174963128e-07	5.596520000031944e-05	0.0003681761999999	1.355537136557853e-07	3.132102585785399e-09	-0.0004822979999992	-0.0004141648000008	1.7153248198305673e-07	2.3261136175410854e-07	-0.0002088080000036	-2.143499999917945e-05	4.5945701533141847e-10	4.360078447068477e-08	0.0991937878000005	0.0420467566000015	-0.030155143200001	-0.0915599742999983	1
0.0781766585500581	-0.0098898799999996	0.0102095200000005	0.0001042342986311	9.78097264135923e-05	0.0826556000000007	0.0457223000000006	0.002090528717291	0.0068319482113598	-0.0087053099999987	-0.0078526610000007	6.16642847804821e-05	7.578242219651428e-05	-7.184039999974919e-05	-0.0001278055999994	1.6334270047808097e-08	5.161043722193e-09	-0.0003817740000003	0.0001005239999995	1.0105074308488196e-08	1.4575138777294146e-07	0.0001294589999994	0.0003382670000032	1.144245685390404e-07	1.675963162051527e-08	0.0975858956000006	0.0368093961000013	-0.0381264267000008	-0.0983963092999983	1
0.1282101377536929	-0.0148502999999991	-0.0049604199999998	2.4605766575517266e-05	0.0002205314100892	-0.017107900000002	-0.0997635000000021	0.0099527559322515	0.0002926802424116	-0.0067711799999989	0.0019341299999995	3.740858855400156e-06	4.584887859285604e-05	0.0013028400000015	0.0013746803999999	1.8897462010913663e-06	1.6973920679944914e-06	-0.0003817740000001	2.9626479835439713e-16	5.638598416143279e-16	1.4575138690799056e-07	9.32117999934317e-06	-0.0001201378200008	1.4433095844457792e-08	8.688340328556063e-11	0.0959266905000001	0.0314946248000015	-0.0459173436000012	-0.1044053635999983	1
0.1297561418070748	-0.0098927099999991	0.0049575899999995	2.4577698607826325e-05	9.786571114360096e-05	0.0726379999999995	0.0897459000000023	0.0080543265668131	0.0052762790439987	-0.0218983999999995	-0.0151272200000008	0.0002288327849285	0.0004795399225605	0.0001594480000012	-0.0011433920000011	1.3073452646558028e-06	2.5423665028858458e-08	-0.0003817740000005	-3.571932986605753e-16	-3.941470598666829e-16	1.457513867269417e-07	2.794429999902061e-05	1.8623119999862136e-05	3.4681982504485955e-10	7.8088350183364e-10	0.0942170449000002	0.0261136199000013	-0.0534910372000012	-0.1095366151999984	1
0.2319057479284056	-0.0098891999999992	3.509999999703601e-06	1.2319385830757256e-11	9.779627663932692e-05	0.0686388000000008	-0.0039992000000002	1.599360064007807e-05	0.0047112848654395	-0.0263062999999998	-0.0044079000000004	1.942958240951733e-05	0.00069202141969	0.0001326840000004	-2.6764000000065137e-05	7.163115881539111e-10	1.7605044105117568e-08	-0.000200288	0.0001814860000006	3.293716855398769e-08	4.0115282658843776e-08	2.5383199995004666e-06	-2.5405979999971837e-05	6.454630934281791e-10	6.442532192946879e-12	0.0924578578000003	0.0206776976000014	-0.0608116782000014	-0.1137469224999981	1
0.2340109194374319	-0.0098860799999991	3.1199999997377376e-06	9.733581012756106e-12	9.773457776543888e-05	0.0623287000000004	-0.0063101000000003	3.981736200982885e-05	0.0038848668436895	-0.0337199000000003	-0.0074136000000003	5.496146495976174e-05	0.0011370316560101	0.0001050680000002	-2.761600000004661e-05	7.626431328079621e-10	1.1039285048254672e-08	-9.474609999960317e-05	0.0001055419	1.1139092941249526e-08	8.976822861083858e-09	0.0001294590000007	0.0001269206800013	1.6108859288576588e-08	1.6759632221557132e-08	0.0906500543000002	0.0151982898000012	-0.0678446344000015	-0.1170008866999981	1
0.096105883227657	-0.0098847099999992	1.3699999997452424e-06	1.876187983712185e-12	9.770749178324748e-05	0.0609754000000003	-0.0013533000000001	1.8314208894083832e-06	0.0037179994051593	-0.0163290999999998	0.0173908000000009	0.0003024399246405	0.00026663950681	0.0002795140000007	0.0001744460000003	3.0431407206635604e-08	7.812807705857697e-08	-0.0003597360000003	-0.0002649899000005	7.021964744216739e-08	1.294099892476127e-07	0.0001294590000012	-5.186625429715453e-16	1.0805552252306875e-17	1.6759632369555847e-08	0.0887945849000003	0.009686919800001	-0.0745566347000013	-0.1192711495999986	1
