trial_type.nbacknontarget	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	cosine03	intercept
0.0750711740573591	-0.0099074199999994	-2.2710000000518223e-05	5.157441362097351e-10	9.815697105597088e-05	0.0889030000000012	0.0279276000000001	0.0007799508417602	0.0079037434090007	-0.0094557899999993	0.0068733100000001	4.724239035531472e-05	8.94119645244768e-05	-0.0012210300000017	-0.0015005440000015	2.2516322984546613e-06	1.4909142617072094e-06	-0.0003221420000007	3.759400000033852e-05	1.4133089700602544e-09	1.0377546817130321e-07	0.0001294590000009	-4.1368487002006636e-16	-9.986360114284949e-16	1.6759632540967562e-08	0.0868924252000005	0.004155178000001	-0.0809159264000013	-0.1205386236999987	1
0.206425633645805	-0.0301514000000007	-0.0202439800000008	0.0004098187262412	0.0009091069219613	-0.0125534000000018	-0.101456400000002	0.0102934011009618	0.0001575878515613	-0.0424850000000008	-0.0330292100000021	0.0010909287132245	0.0018049752250009	0.0007187379999989	0.0019397680000014	3.7626998957145393e-06	5.165843121328237e-07	-0.0006085660000001	-0.0002864239999997	8.203870683812764e-08	3.703525763394336e-07	0.0001294590000009	-1.813581407514652e-16	-1.1937406327480177e-15	1.67596332169281e-08	0.0849445754999999	-0.0013853021999988	-0.0868924252000016	-0.120792652499998	1
0.2125345913499969	-0.0198828000000006	0.0102686000000007	0.0001054441459595	0.0003953257358389	0.0430732999999981	0.0556267000000021	0.0030943297528896	0.0018553091728902	-0.0268852000000007	0.0155998000000012	0.0002433537600413	0.0007228139790399	-4.445540000039443e-05	-0.0007631934000005	5.824641646751434e-07	1.9762820716047896e-09	-0.0004572919999997	0.0001512739999994	2.288382241490463e-08	2.091159729699975e-07	0.0001294590000015	-4.2789508341864007e-16	2.630953246072028e-16	1.6759632930125772e-08	0.0829520599999998	-0.0069228689999989	-0.0924578578000018	-0.1200311002999981	1
0.1707005920377736	-0.0292956000000014	-0.0094128000000007	8.860080383980722e-05	0.0008582321793623	0.0536451999999996	0.0105719000000003	0.0001117650696089	0.00287780748304	-0.0168399	0.0100453000000006	0.00010090805209	0.0002835822320099	-0.0002758450000008	-0.0002313896000002	5.3541147147139126e-08	7.609046382368558e-08	-0.0004977309999994	-4.043899999967576e-05	1.6353124568372735e-09	2.4773614854363254e-07	0.0001294590000013	-2.938319345002673e-16	-2.931046318262914e-16	1.6759632704551217e-08	0.0809159264000001	-0.0124458769999991	-0.0975858956000016	-0.1182603697999982	1
0.1603356230692513	-0.019860900000001	0.0094347000000011	8.901356409010031e-05	0.0003944553488094	0.0641940000000003	0.0105488	0.0001112771814397	0.0041208696359997	-0.0190428	-0.0022029	4.85276840985006e-06	0.0003626282318399	-3.568550000048804e-05	0.0002401595000009	5.767658559533963e-08	1.27345495775733e-09	-0.0004977310000001	-7.775851217350056e-16	-3.302902396850405e-16	2.4773614956266136e-07	-4.156700000393545e-06	-0.0001336157000016	1.7853155658693137e-08	1.7277989724306987e-11	0.0788372454000002	-0.0179427110999991	-0.1022522790000016	-0.1154953488999982	1
0.1414731688625412	-0.0266576000000014	-0.0067967000000002	4.619513088970416e-05	0.0007106276377614	0.0681217000000006	0.0039276999999997	1.5426827289665197e-05	0.0046405660108899	-0.0197471000000001	-0.0007043	4.960384894404947e-07	0.0003899479584099	-0.0001650730000004	-0.0001293875000001	1.6741125051015068e-08	2.7249095742838937e-08	-0.0004977309999998	5.489415880108283e-16	-1.0884528334669683e-16	2.477361493642787e-07	0.0001294590000003	0.0001336157000012	1.7853155463675653e-08	1.6759632498286442e-08	0.0767171099000002	-0.0234018113999992	-0.1064349327000017	-0.1117592845999983	1
0.1528037845846641	-0.0214501000000013	0.0052075000000007	2.711805624975884e-05	0.0004601067900098	0.0836825000000012	0.0155607999999998	0.0002421384966401	0.0070027608062502	-0.0175422	0.0022049	4.861584009449897e-06	0.00030772878084	2.4776099999887868e-05	0.0001898491000006	3.6042681100329294e-08	6.138559038119522e-10	-0.0002538509999994	0.0002438800000003	5.947745466320435e-08	6.444033071471476e-08	0.0001294590000007	-3.985170447852693e-16	-4.780815309904892e-16	1.675963264044231e-08	0.0745566347000002	-0.0288116972999993	-0.1101140695000016	-0.1070835885999981	1
0.0601761463064933	-0.0214525000000011	-2.399999999548753e-06	5.7594825607656594e-12	0.0004602097562502	0.062708800000001	-0.0209737000000009	0.0004398960916899	0.0039323935974389	-0.0006152089999994	0.0169269910000008	0.0002865230243143	3.784821142060746e-07	-2.3148499999320317e-05	-4.79246000003242e-05	2.2967675865943088e-09	5.358533357704126e-10	-0.0003015749999993	-4.772399999991447e-05	2.277579535078293e-09	9.094748083035204e-08	3.245579999936688e-05	-9.7003200001163e-05	9.409621009740078e-09	1.0533783490400075e-09	0.0723569560000004	-0.0341609917999994	-0.1132722844000015	-0.1015075723999984	1
0.0753855579244787	-0.0193257000000008	0.0021268000000003	4.523278239745954e-06	0.0003734826804896	0.0648579000000005	0.0021490999999998	4.6186308097211964e-06	0.0042065471924096	-0.0059832999999995	-0.0053680910000004	2.881640098417423e-05	3.579987889046795e-05	-0.0001227339999996	-9.958550000010072e-05	9.917271522231913e-09	1.5063634864919346e-08	-0.0003098479999999	-8.273000000080773e-06	6.844243821836106e-11	9.600578335384377e-08	0.0001294589999998	9.70032000007916e-05	9.409620681454673e-09	1.6759632844618812e-08	0.0701192304000002	-0.0394384451999994	-0.1158946366000017	-0.0950781171999983	1
0.2172073075902105	-0.0186215000000007	0.0007042000000001	4.958976394390574e-07	0.0003467602622495	0.0760334000000008	0.0111754999999999	0.00012489180025	0.0057810779155601	-0.0167036999999999	-0.0107204000000005	0.0001149269761597	0.00027901359369	-0.0001227339999999	1.6053769486763788e-16	6.459528340920105e-17	1.5063634781482643e-08	-0.0001885209999998	0.0001213270000002	1.4720241147553356e-08	3.5540167211667826e-08	0.0001294590000005	-1.3411609249993781e-16	-4.672759731545008e-16	1.6759632786201163e-08	0.0678446344000001	-0.0446329588999993	-0.1179687204000019	-0.0878492793999977	1
0.2155084590520467	-0.021443800000001	-0.0028222999999999	7.965377289155654e-06	0.0004598365584398	0.0603971000000005	-0.0156363000000006	0.0002444938776898	0.0036478096884096	-0.0209592000000004	-0.0042555000000002	1.810928024946625e-05	0.0004392880646397	-0.0003776970000006	-0.0002549630000003	6.500613151537086e-08	1.4265502366456972e-07	-0.0002216139999995	-3.309300000001356e-05	1.0951465542212086e-09	4.911276464650681e-08	0.0001294590000007	5.2172597777567125e-17	-5.520831830506752e-16	1.6759632771680004e-08	0.0655343642	-0.0497336087999994	-0.119484724000002	-0.0798818364999976	1
0.1737009146452351	-0.0188573000000009	0.0025865000000004	6.689982249197036e-06	0.0003555977632891	0.0578191	-0.0025780000000001	6.646083999443341e-06	0.0033430483248099	-0.0256490000000008	-0.0046898000000001	2.199422403987682e-05	0.0006578712009997	-0.0002700220000007	0.0001076750000005	1.1593905614180813e-08	7.291187991117025e-08	-0.0003197320000001	-9.811800000056464e-05	9.627142048290564e-09	1.0222855203403493e-07	3.087049999983007e-05	-9.858850000093186e-05	9.71969248164578e-09	9.5298786173118e-10	0.0631896344999999	-0.0547296681999995	-0.120435475400002	-0.0712427759999977	1
0.1632919732359828	-0.0188089000000008	4.840000000016396e-05	2.342559042711668e-09	0.0003537747192092	0.0619390000000001	0.0041199	1.6973576009426935e-05	0.0038364397209998	-0.0176722000000006	0.0079768000000006	6.362933824008314e-05	0.0003123066528396	4.428800000019581e-05	0.0003143100000006	9.879077599532379e-08	1.961426769033719e-09	-0.0003197320000002	2.0604137783670212e-16	-1.7335528378192176e-16	1.022285521210493e-07	1.8793799999213567e-05	-1.2076699999807374e-05	1.4584626479485239e-10	3.532068632975977e-10	0.0608116781999999	-0.0596106301999996	-0.120816476900002	-0.0620047318999976	1
0.0581897545952035	-0.0214852000000012	-0.0026762999999999	7.1625816893561534e-06	0.00046161381904	0.0679402000000005	0.0060012	3.601440143950034e-05	0.0046158707760398	-0.0006165389999998	0.017055661000001	0.0002908955721474	3.80120338763216e-07	6.906760000103709e-05	2.4779599999876895e-05	6.1402838725169e-10	4.770333823457877e-09	-0.0005852820000008	-0.0002655500000001	7.051680239818974e-08	3.425550204980552e-07	0.0001294589999999	0.0001106652000009	1.2246786913409788e-08	1.6759632482921125e-08	0.0584017457000001	-0.0643662300999997	-0.1206259260000016	-0.0522453743999978	1
0.0782535649995721	-0.0214866000000014	-1.399999999653225e-06	1.959302575362861e-12	0.0004616739795597	0.0708239000000007	0.0028836999999996	8.315725689824677e-06	0.0050160248112099	-0.0177152000000004	-0.0170986610000009	0.0002923642079933	0.0003138283110398	-0.0001227339999992	-0.0001918016000004	3.678785334713335e-08	1.506363478375866e-08	-0.0003197320000004	0.0002655500000013	7.051680254215305e-08	1.0222855166297013e-07	0.0001294590000001	-2.7725013246118114e-16	2.4813219835729563e-18	1.6759633396258978e-08	0.0559611043000001	-0.0689864668999998	-0.1198647243000017	-0.0420467565999977	1
0.2167292834772516	-0.0214948000000014	-8.199999999639833e-06	6.723894354881727e-11	0.0004620264270399	0.0708239000000007	-3.3826291564876667e-16	-1.1815859190965546e-16	0.0050160248112098	-0.0214054000000007	-0.0036902	1.3617576039479897e-05	0.0004581911491594	-0.000122734	8.978877515487261e-17	2.3724013221158093e-16	1.5063634959154167e-08	-0.000597612000001	-0.0002778800000006	7.721729486189061e-08	3.571401033339885e-07	0.0001294590000007	-9.880374133706483e-17	-4.531369866803168e-16	1.6759632716766173e-08	0.0534910371999999	-0.0734616239999996	-0.1185364727000019	-0.0314946247999971	1
0.2131373547565322	0.0139242000000019	0.0354190000000028	0.001254505561004	0.000193883345642	0.087285400000001	0.0164614999999997	0.0002709809822504	0.0076187410531601	-0.0133663000000003	0.0080391000000005	6.462712880994577e-05	0.00017865797569	-0.0003394989999996	-0.0002167649999995	4.6987064264936894e-08	1.1525957068784546e-07	0.0004624279999993	0.0010600400000007	1.1236847999698266e-06	2.138396543448445e-07	0.0001294589999999	-4.888352899013074e-16	-3.83010085629004e-16	1.6759633062439816e-08	0.0509928432999999	-0.0777822901999994	-0.1166474550000017	-0.020677697599997	1
0.0844466360476775	-0.0122331999999993	-0.0261574000000027	0.0006842095747628	0.0001496511822382	0.0701903000000009	-0.0170951000000006	0.0002922424440098	0.0049266782140899	-0.0198043000000007	-0.0064380000000002	4.1447843999091615e-05	0.0003922102984897	-0.0001393839999995	0.0002001149999999	4.0046012937868003e-08	1.9427898135189983e-08	-0.0002550860000013	-0.000717514	5.148263392602571e-07	6.506886727387183e-08	4.150919999937444e-05	-8.794980000050248e-05	7.735167620316874e-09	1.7230142361223267e-09	0.0484678361999999	-0.0819393790999998	-0.1142066075000018	-0.0096869197999973	1
0.0930136517004599	0.0157185000000025	0.0279517000000022	0.0007812975328908	0.0002470712422533	0.0548857999999998	-0.0153045000000005	0.0002342277202496	0.0030124510416393	-0.0261856000000012	-0.0063813	4.072098969051018e-05	0.0006856856473597	-0.0001624829999988	-2.30989999999516e-05	5.33562402081926e-10	2.6400724963756262e-08	0.0008640790000003	0.0011191650000013	1.252530299000178e-06	7.466325202219116e-07	0.0001294589999993	8.7949800000764e-05	7.735167477321561e-09	1.675963174122348e-08	0.0459173435999997	-0.0859241481999999	-0.1112254773000017	0.0013853022000028	1
0.2208583286619763	0.0077948200000028	-0.0079236800000017	6.278470474016186e-05	6.075921883473576e-05	0.0768944000000001	0.0220086000000004	0.0004843784739598	0.0059127487513604	-0.0352208000000015	-0.0090352000000001	8.163483904008501e-05	0.0012405047526397	0.0002048230000016	0.0003673060000001	1.34913698182394e-07	4.1952460840377126e-08	0.0005420269999997	-0.0003220520000006	1.037174911363937e-07	2.9379326807261506e-07	0.0001294590000001	2.2750831992797713e-16	-1.524994421994163e-16	1.675963198442447e-08	0.0433427066999995	-0.0897282173999998	-0.1077181673000019	0.0124458770000034	1
0.2063578747445252	-0.0272261000000007	-0.0350209200000028	0.001226464837651	0.0007412605212097	0.0123909999999985	-0.0645034000000011	0.0041606886115595	0.0001535368810007	-0.0218365000000013	0.0133843000000008	0.0001791394864893	0.0004768327322491	0.0012934100000024	0.0010885869999995	1.185021655463063e-06	1.672909430724928e-06	-0.0005509700000003	-0.001092997000001	1.1946424417132687e-06	3.0356794056475604e-07	0.0001294590000004	6.200856197669236e-16	3.002489968615841e-16	1.6759632398025375e-08	0.0407452790999995	-0.0933435867999998	-0.1037012698000018	0.0234018114000035	1
0.0785823745682187	0.0020775100000003	0.0293036100000024	0.0008587015590349	4.31604779824733e-06	0.0672995999999992	0.0549086000000015	0.0030149543539606	0.0045292361601601	-0.0215732000000012	0.0002633000000002	6.93268905738635e-08	0.0004654029582394	-0.0013789600000004	-0.0026723700000033	7.141561422301276e-06	1.90153068109699e-06	0.000659186000001	0.0012101560000017	1.4644775459393512e-06	4.34526182775363e-07	0.0001294589999998	1.3951117151364728e-17	-3.221809396607089e-16	1.6759632261812952e-08	0.0381264266999995	-0.0967626531999999	-0.0991937878000017	0.0341609918000031	1
0.0012401398087943	0.0007899270000012	-0.0012875830000003	1.6578699803277628e-06	6.239846649864327e-07	0.0547693999999998	-0.0125302000000001	0.0001570059120392	0.0029996871763598	-0.0167630000000011	0.0048102000000005	2.3138024039786063e-05	0.0002809981689989	-0.0009164060000011	0.0004625540000012	2.1395620352728278e-07	8.397999562796603e-07	0.0003504229999997	-0.0003087630000009	9.53345906516666e-08	1.2279627864062577e-07	0.0001294590000004	7.635732676653402e-18	-2.2127205958535952e-16	1.6759632960170692e-08	0.0354875264999997	-0.0999782263000001	-0.0942170449000016	0.0446329589000029	1
-0.0258035878337589	-0.0091942499999997	-0.0099841770000012	9.968379036722348e-05	8.453423306132131e-05	0.0785353000000005	0.0237659000000006	0.0005648180028097	0.0061677933460903	0.0053610299999999	0.0221240300000014	0.0004894727034417	2.8740642660829483e-05	-0.0006468669999998	0.0002695390000007	7.265127281808786e-08	4.184369147895234e-07	-9.444110000099576e-05	-0.0004448641000001	1.979040676369174e-07	8.919120373796307e-09	0.0001294590000001	-2.0136563056375462e-16	3.547724934190691e-16	1.6759633423219322e-08	0.0328299661999999	-0.1029835436000002	-0.0887945849000014	0.0547296682000029	1
-0.0269310206347467	-0.0122651000000003	-0.0030708499999997	9.430119721508204e-06	0.0001504326780084	0.0386431999999996	-0.0398921000000009	0.0015913796424098	0.0014932969062397	-0.0124381000000007	-0.017799130000001	0.000316809028757	0.0001547063316091	-0.0010121300000007	-0.0003652630000006	1.3341705821522634e-07	1.0244071365382466e-06	-0.0005329540000022	-0.0004385129000005	1.9229356418693895e-07	2.840399659668686e-07	0.0001294590000002	-9.8199178482347e-17	-1.3857831349413968e-16	1.6759633889798563e-08	0.0301551431999997	-0.1057722848000003	-0.0829520600000015	0.0643662301000031	1
-0.0183300542632349	0.0117988000000018	0.0240639000000017	0.0005790712832107	0.0001392116814417	0.0625247999999995	0.0238816000000006	0.0005703308185596	0.0039093506150398	-0.0087647500000007	0.0036733500000004	1.349350022291699e-05	7.682084256182646e-05	-0.0008650020000002	0.0001471280000011	2.1646647574909543e-08	7.482284596299177e-07	0.0003958749999983	0.0009288290000014	8.627233122652807e-07	1.5671701419448997e-07	0.000129459	-5.433853317819276e-16	3.3430651037643613e-16	1.6759633944386336e-08	0.0274644637999996	-0.1083385854000002	-0.0767171099000013	0.0734616240000032	1
-0.0095764477295366	-0.0022201599999986	-0.0140189600000018	0.0001965312394815	4.929110424822605e-06	0.062678	0.0001532	2.347023933154418e-08	0.003928531684	0.0032973299999998	0.0120620800000008	0.0001454937739264	1.0872385128552202e-05	-0.00105806	-0.0001930580000003	3.727139087582567e-08	1.1194909628963466e-06	0.0005882760000002	0.0001924010000017	3.7018143115918276e-08	3.460686533864579e-07	0.0001294589999999	3.637101557505946e-16	3.1270753748285264e-16	1.6759632106902994e-08	0.0247593430999998	-0.1106770482000001	-0.0701192304000014	0.0819393791000033	1
-0.0040785735317108	0.0077636600000018	0.0099838200000005	9.967666179125096e-05	6.027441659773121e-05	0.0599846	-0.0026934	7.254403559626291e-06	0.0035981522371595	0.0164828000000006	0.0131854700000006	0.0001738566191213	0.0002716826958407	-0.0009766749999994	8.138500000024913e-05	6.623518646040325e-09	9.538940551423422e-07	0.0006344880000003	4.621199999921617e-05	2.135547594952861e-09	4.025750222018184e-07	0.0001294589999993	-1.529228494164273e-16	-2.8844328013052163e-16	1.675963187516277e-08	0.0220412032999997	-0.1127827554000001	-0.0631896345000012	0.0897282174000034	1
-0.0014908872853651	0.0077529700000023	-1.0690000000533776e-05	1.142744133704442e-10	6.010854382318948e-05	0.0357953999999988	-0.0241892000000003	0.0005851173966391	0.0012813106611603	0.0164812000000006	-1.6000000001933951e-06	2.5598920685453464e-12	0.0002716299534408	-0.0017148500000008	-0.0007381750000013	5.449023307120674e-07	2.9407105239866467e-06	0.0005572179999997	-7.727000000054371e-05	5.970652668914031e-09	3.1049189837780684e-07	0.0002687790000009	0.0001393200000013	1.9410062818409804e-08	7.224215261656358e-08	0.0193114736999996	-0.1146512788	-0.0559611043000012	0.0967626532000035	1
-0.0004704125597093	-0.0043324299999988	-0.0120854000000015	0.0001460568931605	1.8769949704188303e-05	0.0562965999999993	0.0205012000000009	0.0004202992014393	0.0031693071715602	0.0265241000000011	0.0100429000000003	0.00010085984041	0.0007035278808117	-0.0017299200000013	-1.506999999955626e-05	2.2710492818517262e-10	2.9926232076189384e-06	0.0005325760000002	-2.4641999999378544e-05	6.07227219004975e-10	2.83637196631524e-07	0.0001294590000002	-0.0001393200000015	1.941006376488384e-08	1.6759631691833778e-08	0.0165715896999995	-0.1162786887999999	-0.0484678362000011	0.1029835436000035	1
-0.0001042810675278	0.0027127200000011	0.0070451500000003	4.963413852195666e-05	7.358849798966533e-06	0.0645170000000001	0.0082204000000001	6.757497615990238e-05	0.0041624432889997	0.0164580000000008	-0.0100661000000007	0.0001013263692099	0.0002708657640008	-0.00107772	0.0006522000000014	4.2536484099602586e-07	1.161480397958229e-06	0.0006172960000004	8.471999999943187e-05	7.177477915843833e-09	3.8105435230757196e-07	0.0001294589999993	-1.5244743246214854e-16	-4.999250712270794e-16	1.6759632107660893e-08	0.0138229919999997	-0.1176615628	-0.040745279100001	0.1083385854000037	1
1.2857960491735418e-06	-0.0072053499999995	-0.0099180700000009	9.836811252473506e-05	5.1917068621449e-05	0.0457851999999995	-0.0187318000000003	0.0003508803312393	0.0020962845390398	0.0113082000000004	-0.0051498000000004	2.6520440039897167e-05	0.0001278753872399	-0.0008775209999994	0.0002001989999996	4.00796389907275e-08	7.700431040284148e-07	0.0007593440000017	0.0001420480000007	2.017763317256712e-08	5.766033128778416e-07	0.0001294589999994	4.895981581032161e-16	7.59994130745888e-17	1.6759631476744713e-08	0.0110671257999996	-0.1187969928000002	-0.032829966200001	0.1127827554000036	1
-5.961229231861219e-06	-0.0168930000000009	-0.0096876500000007	9.385056252281888e-05	0.0002853734489996	0.0670368999999999	0.0212517000000006	0.0004516347528895	0.0044939459616102	0.0064827000000001	-0.0048255000000001	2.3285450249600744e-05	4.2025399289522255e-05	-0.0010435100000001	-0.0001659890000001	2.755234805628067e-08	1.0889131191849064e-06	7.09917000010133e-05	-0.0006883523000019	4.738288910363448e-07	5.039820575900729e-09	5.179779999891758e-05	-7.766120000050333e-05	6.031262227909264e-09	2.683012233756095e-09	0.0083054402999996	-0.1196825909000002	-0.0247593431000009	0.1162786888000038	1
1.2222912565045771e-05	-0.0084176500000006	0.0084753500000008	7.183155762253587e-05	7.085683152147222e-05	0.0776091000000008	0.0105721999999999	0.00011177141284	0.00602317240281	0.0165081000000006	0.0100254000000005	0.0001005086451597	0.0002725173656102	-0.0012856100000003	-0.0002420999999998	5.861240978697994e-08	1.6527930728578925e-06	0.0001664470000003	9.54552999998347e-05	9.111713085296066e-09	2.77046033244262e-08	0.0001294589999993	7.766120000087314e-05	6.031261979674129e-09	1.6759632697337543e-08	0.0055393875999997	-0.1203164946000002	-0.0165715897000008	0.1187969928000038	1
