trial_type.nbacknontarget	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	cosine03	intercept
-2.365707115326282e-05	-0.0119887000000004	-0.0035710499999998	1.2752398102112256e-05	0.0001437289276889	0.0463222	-0.0312869000000008	0.0009788701116099	0.0021457462128393	0.0165024000000006	-5.700000000180336e-06	3.2489385349591435e-11	0.0002723292057602	-0.0013115600000004	-2.595000000028649e-05	6.73401991330471e-10	1.7201896339237329e-06	0.0004045370000011	0.000238090000001	5.668684755449719e-08	1.636501846292199e-07	0.0001294589999996	3.3024027441635955e-16	-9.949198272993124e-17	1.6759632334889462e-08	0.0027704221999996	-0.1206973709000002	-0.0083054403000007	0.1203164946000038	1
3.885435855727623e-05	-0.0086659400000003	0.0033227600000001	1.104073401750321e-05	7.509851608289012e-05	0.0778985000000003	0.0315763000000006	0.0009970627216902	0.0060681763022499	0.0164317000000007	-7.070000000008475e-05	4.998489634724962e-09	0.0002700007648903	-0.0006362819999992	0.0006752780000013	4.560003782993462e-07	4.048547825702889e-07	0.0002433730000006	-0.0001611640000009	2.5973834672872165e-08	5.92304162986609e-08	0.0001294589999994	-1.6749484507027523e-16	-8.268139803466537e-17	1.6759633019948742e-08	-3.5428934161765514e-16	-0.1208244187000001	-6.211393478934654e-16	0.1208244187000038	1
-3.610627982860813e-05	-0.0069371899999999	0.0017287500000004	2.988576561778741e-06	4.812460509542666e-05	0.0451793999999998	-0.0327191000000007	0.0010705395048098	0.0020411781843594	0.0165042000000006	7.249999999981609e-05	5.256249518631986e-09	0.0002723886176402	-0.0014250299999999	-0.0007887480000016	6.221234073667297e-07	2.030710501446206e-06	0.0004341110000012	0.0001907380000004	3.6380983695980144e-08	1.8845236002035477e-07	0.0001294589999994	3.66424334667074e-16	-1.7664103562092875e-16	1.6759632140574072e-08	-0.0027704222000005	-0.1206973709000001	0.0083054402999993	0.1203164946000037	1
-7.116942638792448e-05	-0.0103000000000001	-0.0033628100000004	1.1308491096452034e-05	0.0001060899999995	0.0670747	0.0218953000000006	0.0004794041620896	0.0044990153800901	0.0308190000000013	0.0143148000000005	0.0002049134990399	0.0009498107610018	-0.0018839700000012	-0.00045894	2.1062592381698237e-07	3.549342963605065e-06	7.099180000033406e-05	-0.000363119200001	1.318555537715443e-07	5.039834698708706e-09	0.0001294589999996	-5.4976338357780054e-17	-3.289460378927729e-16	1.675963230279131e-08	-0.0055393876000004	-0.1203164946000001	0.0165715896999994	0.1187969928000038	1
0.0003634024505646	-0.0022516499999995	0.0080483500000008	6.477593772248027e-05	5.069927721916855e-06	0.0626654000000002	-0.0044093000000002	1.9441926489945245e-05	0.0039269523571594	0.0165556000000009	-0.0142634000000009	0.0002034445795599	0.0002740878913604	-0.0014294600000007	0.0004545100000011	2.0657934031189958e-07	2.043355892522924e-06	0.0004890910000006	0.0004180992000005	1.748069412301729e-07	2.392100066293093e-07	0.0001294589999995	-9.534679599574871e-17	-2.7936721512674643e-16	1.6759632391666994e-08	-0.0083054403000004	-0.1196825909000001	0.0247593430999995	0.1162786888000037	1
0.003937967469458	-0.0022567099999991	-5.060000000177175e-06	2.560309900657856e-11	5.09274002425041e-06	0.0670400000000002	0.0043746	1.9137125159768403e-05	0.0044943615999998	0.0165024000000007	-5.32000000001263e-05	2.8302394874231772e-09	0.0002723292057603	-0.0010883799999999	0.0003410800000007	1.1633556721720955e-07	1.184571024115294e-06	0.0001537019999999	-0.0003353890000011	1.1248578180310694e-07	2.3624303021798616e-08	0.0001294589999997	-8.033267376808873e-17	-1.9027980755876922e-16	1.6759633167789357e-08	-0.0110671258000005	-0.1187969928000001	0.0328299661999996	0.1127827554000037	1
0.1101663373311226	-0.0022379699999991	1.873999999966448e-05	3.511868665628093e-10	5.008509721083473e-06	0.0811215000000007	0.0140814999999999	0.0001982886422501	0.0065806977622501	0.0107483000000006	-0.0057541000000004	3.310966680934924e-05	0.0001155259528898	-0.0009288989999994	0.0001594810000001	2.5434189674980328e-08	8.628533516972664e-07	0.0003753620000003	0.0002216600000006	4.9133155522941744e-08	1.4089663017938157e-07	0.0001294589999997	1.9233431808081807e-16	-7.59726996216681e-17	1.6759632590217016e-08	-0.0138229920000005	-0.1176615627999999	0.0407452790999995	0.1083385854000039	1
0.152746952325913	-0.0174546000000005	-0.015216630000001	0.0002315458285575	0.0003046630611597	0.0484897999999999	-0.0326317000000008	0.0010648278448899	0.0023512607040395	0.0049457700000002	-0.0058025300000004	3.366935439969182e-05	2.446064089203806e-05	-0.0014126400000009	-0.0004837410000011	2.3400535491643745e-07	1.995551770101826e-06	-0.0001354889999993	-0.0005108510000008	2.609687440110904e-07	1.8357267370145324e-08	0.0001294590000003	5.467365661976185e-16	-3.6144248187544143e-16	1.6759632943595022e-08	-0.0165715897000007	-0.1162786887999999	0.0484678361999996	0.102983543600004	1
0.178046253381408	0.0002530330000007	0.0177076330000017	0.0003135602664629	6.402569799481908e-08	0.0395885999999986	-0.0089011999999999	7.923136143897971e-05	0.0015672572499601	-0.0035624200000003	-0.0085081900000004	7.238929707620721e-05	1.2690836255110968e-05	-0.0015629400000017	-0.0001502999999997	2.2590088507146125e-08	2.442781444443533e-06	0.0005965040000015	0.0007319930000004	5.358137528476381e-07	3.558170225569374e-07	0.0001294590000005	3.566505858457687e-16	1.4432440010354406e-17	1.6759632137210805e-08	-0.019311473700001	-0.1146512787999999	0.0559611042999995	0.0967626532000041	1
0.1604349214625241	-0.0022183499999991	-0.002471383000001	6.107733932137578e-06	4.921076722654991e-06	0.1129640000000011	0.0733754000000015	0.0053839493251622	0.0127608652960022	-0.0283236000000012	-0.0247611800000011	0.0006131160349919	0.0008022263169586	-0.001411240000002	0.0001517000000013	2.3012888786821574e-08	1.9915983381726484e-06	0.000496874000001	-9.96300000008017e-05	9.926137392310473e-09	2.468837734088775e-07	7.26587999995908e-05	-5.680020000039195e-05	3.226262287965941e-09	5.279300479126418e-09	-0.0220412033000007	-0.1127827554	0.0631896344999996	0.089728217400004	1
0.0617672689273757	-0.0238897000000009	-0.021671350000001	0.0004696474108236	0.0005707177660904	0.0262343000000002	-0.0867297000000021	0.007522040862092	0.0006882384964873	0.0165319000000002	0.0448555000000025	0.0020120158802526	0.0002733037176098	-0.0007953860000001	0.0006158539999999	3.7927614866681737e-07	6.32638888687778e-07	-0.0007969899999998	-0.0012938640000021	1.674084055946372e-06	6.351930601933806e-07	0.0001294590000004	5.680020000049411e-05	3.226263076256528e-09	1.6759632191031507e-08	-0.0247593431000006	-0.1106770482000001	0.0701192304	0.0819393791000035	1
0.1186615572064573	-0.0241501000000016	-0.0002603999999997	6.780815990884449e-08	0.0005832273300112	0.0629716999999994	0.0367374000000011	0.0013496365587599	0.0039654350008899	0.0165220000000008	-9.90000000003984e-06	9.800959091703007e-11	0.0002729764840002	-0.0008589769999999	-6.35909999998259e-05	4.043815081592601e-09	7.378414864766478e-07	-0.0008384660000012	-4.147599999974312e-05	1.7202584082342967e-09	7.030252344267198e-07	0.0001294590000003	-3.2233877067027224e-16	-1.6085508322722212e-17	1.6759632902932448e-08	-0.0274644638000008	-0.1083385853999999	0.0767171098999999	0.0734616240000036	1
0.2473210674720452	-0.0242366000000015	-8.64999999993895e-05	7.482249493945151e-09	0.0005874127795613	0.0505734999999997	-0.0123982000000003	0.0001537153632395	0.0025576789022495	0.0165446000000009	2.259999999980931e-05	5.107593346636884e-10	0.0002737237891602	-0.0007130449999997	0.0001459319999997	2.129614891130368e-08	5.084331713844672e-07	-0.0007614080000007	7.705800000029765e-05	5.937935084332668e-09	5.797421427814358e-07	4.3825199999604925e-05	-8.56338000006182e-05	7.333147914811213e-09	1.9206478102552803e-09	-0.0301551432000008	-0.1057722847999996	0.0829520599999998	0.0643662301000039	1
0.3053567884853385	-0.0151276000000006	0.009109000000001	8.297388100007036e-05	0.0002288442817594	0.0691650000000001	0.0185915000000003	0.00034564387225	0.0047837972249996	0.0164944000000011	-5.020000000018928e-05	2.5200393992942046e-09	0.0002720652313604	-0.0005605099999994	0.0001525350000003	2.3266926210824276e-08	3.14171459781108e-07	-0.0007841850000013	-2.277700000043823e-05	5.187910252672707e-10	6.149461147481584e-07	0.0001294590000001	8.563380000096696e-05	7.333147636636278e-09	1.67596324851489e-08	-0.0328299662000009	-0.1029835435999994	0.0887945848999998	0.0547296682000041	1
0.2144927015051139	-0.0175905000000006	-0.0024628999999999	6.065876409680041e-06	0.00030942569025	0.0663402000000004	-0.0028248000000002	7.979495039866778e-06	0.0044010221360394	0.016480600000001	-1.3800000000195992e-05	1.9043936885445163e-10	0.0002716101763604	-0.0003693219999985	0.0001911879999996	3.655285167860769e-08	1.363987391801014e-07	-0.0004584290000005	0.0003257560000015	1.0611697165330509e-07	2.1015714657924625e-07	0.0001294590000002	1.0899606847749891e-16	2.250322657927217e-16	1.6759633119225457e-08	-0.0354875265000008	-0.0999782262999997	0.0942170449	0.0446329589000035	1
0.1753449042677523	-0.0177239000000007	-0.0001333999999997	1.7795559598530462e-08	0.0003141366312101	0.0675133000000002	0.0011730999999997	1.3761636097245938e-06	0.0045580456768897	-0.0001371029999996	-0.016617703000001	0.0002761480529962	1.8797231918025532e-08	-0.0006293759999991	-0.0002600540000006	6.76280827833963e-08	3.9611414873784577e-07	-0.0004584289999999	3.363012759780535e-17	-4.773915613229563e-16	2.101571468112901e-07	7.890079999983258e-05	-5.055820000038341e-05	2.556131803263444e-09	6.225336559243804e-09	-0.0381264267000008	-0.0967626531999997	0.0991937878	0.0341609918000033	1
0.1285250001817164	-0.020872500000001	-0.0031485999999999	9.913681959898876e-06	0.0004356612562507	0.0739784000000006	0.0064651	4.179751800965449e-05	0.0054728036665596	0.0164606000000008	0.0165977030000009	0.0002754837448762	0.0002709513523602	-0.0003670969999987	0.000262279	6.879027437528734e-08	1.3476020716090122e-07	-0.0004584289999995	4.475860147626748e-16	-7.352647276846504e-16	2.101571470477741e-07	0.0001294590000001	5.055820000047534e-05	2.556131862476721e-09	1.6759632859036954e-08	-0.0407452791000007	-0.0933435867999998	0.1037012698000002	0.023401811400003	1
0.0349417122711284	-0.0131022000000003	0.0077703000000011	6.03775620898634e-05	0.0001716676448392	0.0557683999999999	-0.0182100000000004	0.0003316040999994	0.0031101144385594	-0.0094871000000002	-0.0259477000000014	0.000673283135291	9.0005066409126e-05	-0.0004468699999989	-7.977300000035189e-05	6.363730817620585e-09	1.9969279664713409e-07	-0.0008489420000013	-0.0003905130000014	1.525004030957778e-07	7.207025204708164e-07	0.0001294590000004	-5.279793687222364e-16	1.208860647129778e-16	1.675963326519346e-08	-0.0433427067000008	-0.0897282174	0.1077181673000004	0.0124458770000026	1
0.0998535597016841	-0.0191983000000006	-0.0060961000000005	3.716243520972426e-05	0.0003685747228898	0.071251	0.0154826000000003	0.0002397109027592	0.0050767050010001	-0.021757900000001	-0.0122708000000003	0.0001505725326397	0.0004734062124086	-0.0005838649999998	-0.0001369950000002	1.8767629400644672e-08	3.408983376874047e-07	-0.0004584290000003	0.000390513000002	1.5250040350580832e-07	2.1015714774115849e-07	5.488810000014776e-05	-7.45709000006395e-05	5.560820018252448e-09	3.012704297336522e-09	-0.0459173436000009	-0.0859241482	0.1112254773000003	0.0013853022000027	1
0.1235302377589017	-0.0130812000000004	0.0061171000000006	3.741891240981495e-05	0.0001711177934394	0.0951969000000011	0.0239459000000002	0.00057340612681	0.0090624497696109	-0.0208586000000009	0.0008993000000003	8.087404889368292e-07	0.0004350811939586	-0.0002970569999997	0.0002868080000007	8.225882881054101e-08	8.824286134768866e-08	-0.000458429	-2.7600243255988456e-16	-3.3198067842980244e-16	2.1015714823798413e-07	0.0001294590000005	7.4570900000685e-05	5.56081928204906e-09	1.675963330348681e-08	-0.0484678362000009	-0.0819393790999999	0.1142066075000003	-0.0096869197999973	1
0.158673584234751	-0.0110257000000001	0.0020554999999998	4.225080250291122e-06	0.0001215660604905	0.1332590000000026	0.0380620999999999	0.0014487234564101	0.0177579610810046	0.018064000000001	0.0389226000000022	0.0015149687907618	0.0003263080960009	-0.0006599509999992	-0.0003628940000011	1.3169205490749638e-07	4.355353208296137e-07	-0.000458429	3.4166886099514325e-16	-3.9921833359839652e-16	2.1015714791125858e-07	3.099279999909309e-05	-9.846620000102522e-05	9.695593305919709e-09	9.605534265014412e-10	-0.0509928433000004	-0.0777822901999997	0.1166474550000004	-0.0206776975999972	1
0.1380985311433861	-0.0131005000000002	-0.0020747999999998	4.304795039816295e-06	0.0001716231002495	0.1057460000000026	-0.0275130000000017	0.0007569651690006	0.0111822165160013	-0.0358951000000008	-0.053959100000003	0.0029115844728148	0.0012884582040097	-0.0015196400000007	-0.0008596890000016	7.390651759213333e-07	2.309305731332858e-06	-0.0006644770000006	-0.000206048	4.245577753940374e-08	4.415296840328341e-07	6.423699999935932e-05	3.324420000011664e-05	1.105176388136288e-09	4.126391988074873e-09	-0.0534910372000005	-0.0734616239999999	0.1185364727000004	-0.0314946247999974	1
0.051726114119511	-0.0219299000000001	-0.0088293999999994	7.79583043586667e-05	0.0004809205140094	-0.0382468000000027	-0.143992800000003	0.0207339264518448	0.0014628177102416	0.0051539299999997	0.0410490300000023	0.0016850228639415	2.656299444474565e-05	0.0007692820000001	0.0022889220000009	5.239163923104646e-06	5.917947944621293e-07	-0.000692056	-2.757899999881609e-05	7.605999214030377e-10	4.789415069312137e-07	0.000129459	6.522200000087943e-05	4.253908978043798e-09	1.6759632977046805e-08	-0.0559611043000013	-0.0689864668999998	0.1198647243000004	-0.0420467565999979	1
0.1278222333873889	-0.0233666000000006	-0.0014367000000006	2.064106889795334e-06	0.0005459979955614	0.0701792999999986	0.1084261000000035	0.0117562191612143	0.0049251341484882	-0.0055498399999999	-0.0107037700000003	0.0001145706922122	3.080072402557071e-05	-0.0006956329999997	-0.0014649150000014	2.1459759569622217e-06	4.83905271194702e-07	-0.0007753210000002	-8.326500000018359e-05	6.933059560488297e-09	6.011226536601468e-07	0.0001976250000009	6.816599999996894e-05	4.6466033551125506e-09	3.905564161119821e-08	-0.0584017457000012	-0.0643662300999995	0.1206259260000004	-0.0522453743999978	1
0.2436145514274651	-0.0192085000000006	0.0041581000000005	1.728979561013754e-05	0.0003689664722506	0.0836754000000007	0.0134960999999999	0.0001821447152097	0.0070015725651598	0.0106771000000009	0.0162269400000009	0.0002633135817632	0.0001140004644104	-0.0007145610000002	-1.8927999999773136e-05	3.5826988585682356e-10	5.105974229230998e-07	-0.0007920320000003	-1.6711000000240388e-05	2.792572256112e-10	6.273146905020401e-07	7.84086000005968e-05	-0.0001192164000013	1.4212550664439211e-08	6.1479075724361535e-09	-0.060811678200001	-0.0596106301999993	0.1208164769000003	-0.0620047318999974	1
0.1779136177992776	-0.0108562999999994	0.008352200000001	6.975924484028296e-05	0.0001178592496894	0.0564472000000002	-0.0272282000000006	0.0007413748752399	0.0031862863878387	0.0145718000000012	0.0038946999999999	1.516868808920383e-05	0.0002123373552409	-0.000766562	-5.200100000002194e-05	2.7041039581673566e-09	5.876173002548385e-07	-0.0008488440000013	-5.681200000037103e-05	3.227602653747584e-09	7.205361380272289e-07	0.0001294590000003	5.105040000032302e-05	2.606142724653684e-09	1.6759632240356433e-08	-0.063189634500001	-0.0547296681999993	0.1204354754000004	-0.0712427759999978	1
0.0649115176109663	-0.0081806899999988	0.0026756099999999	7.158888872343185e-06	6.692368887558838e-05	0.0600760999999995	0.0036289000000001	1.31689152092211e-05	0.0036091377912096	0.010746900000001	-0.0038249000000002	1.4629860009749731e-05	0.0001154958596109	-0.0011327900000005	-0.0003662280000002	1.3412294771929126e-07	1.283213184517122e-06	-0.000458429000001	0.0003904150000012	1.524238730518504e-07	2.1015714744148265e-07	0.0001294590000005	-2.872961301898799e-16	-5.707511306581503e-17	1.6759633401181318e-08	-0.065534364200001	-0.0497336087999994	0.1194847240000005	-0.0798818364999984	1
0.1319892488244957	-0.0237920000000001	-0.0156113100000013	0.0002437129999174	0.0005660592640006	0.045922899999999	-0.0141531999999999	0.0002003130702386	0.00210891274441	-0.0131775000000001	-0.0239244000000013	0.0005723769153606	0.0001736465062496	-0.0008962960000011	0.0002364940000002	5.592941145044893e-08	8.03346518989439e-07	-0.0005786379999997	-0.0001202089999995	1.4450202635676873e-08	3.348219349846608e-07	0.0001294590000009	-1.1145890611279763e-16	-7.763374399940477e-17	1.6759633515103573e-08	-0.0678446344000012	-0.0446329588999994	0.1179687204000004	-0.0878492793999981	1
0.2376311398362314	-0.0182022000000001	0.0055898000000004	3.124586404013795e-05	0.00033132008484	0.0667688999999995	0.0208460000000007	0.0004345557159993	0.0044580860072095	0.0048460300000005	0.0180235300000011	0.0003248476336611	2.348400676109684e-05	-0.0006529250000006	0.0002433710000009	5.9229444000129434e-08	4.2631105569068043e-07	-0.000794369	-0.000215731000001	4.653986445326376e-08	6.310221095099662e-07	0.0001294590000011	-3.43843287261258e-16	-2.811542362838391e-16	1.6759632159832736e-08	-0.0701192304000012	-0.0394384451999991	0.1158946366000003	-0.0950781171999978	1
0.183259336940761	-0.0181839	1.8300000000016616e-05	3.348900840294936e-10	0.00033065421921	0.0720942	0.0053252999999998	2.835882008955097e-05	0.0051975736736397	-0.0076112799999996	-0.0124573100000005	0.0001551845724356	5.793158323826148e-05	-0.0007465770000004	-9.365199999994325e-05	8.770696968486201e-09	5.57377217070021e-07	-0.0005421839999999	0.0002521850000005	6.359727469000455e-08	2.9396348999806546e-07	0.0001294590000007	-1.6016524166197183e-16	-2.742076914222429e-16	1.675963296907413e-08	-0.0723569560000011	-0.0341609917999992	0.1132722844000004	-0.1015075723999981	1
0.176905059208339	-0.008156649999999	0.0100272500000007	0.0001005457425629	6.653093922191431e-05	0.0792077000000004	0.0071135	5.06018822497198e-05	0.0062738597392896	0.0016945200000006	0.0093058000000004	8.659791363966583e-05	2.871398030703334e-06	-0.0006608320000001	8.574500000051192e-05	7.352205147421356e-09	4.366989322476435e-07	-0.000113430999999	0.0004287530000004	1.838291352783353e-07	1.2866590722467674e-08	0.0001294590000005	-1.5450440950845115e-16	-2.0627407811593624e-16	1.6759632799093223e-08	-0.0745566347000011	-0.0288116972999991	0.1101140695000002	-0.1070835885999983	1
0.1258985357263418	-0.0158211999999994	-0.007664550000001	5.874532670325414e-05	0.0002503103694404	0.0853122000000008	0.0061044999999998	3.726492024974453e-05	0.0072781714688401	0.0030947200000008	0.0014002	1.9605600390563102e-06	9.577291878971893e-06	-0.0003237429999994	0.0003370890000003	1.136289947358314e-07	1.0480952980424761e-07	-0.0004090399999994	-0.0002956090000006	8.738468137137027e-08	1.6731372136201045e-07	0.0001294590000003	-1.6260010715201243e-16	-4.834347699263909e-16	1.675963268769657e-08	-0.076717109900001	-0.0234018113999991	0.1064349327000003	-0.1117592845999985	1
0.0399102774082374	-0.0183968999999999	-0.0025756999999999	6.634230490080368e-06	0.0003384459296103	0.0568353	-0.0284769000000007	0.0008109338336096	0.0032302513260889	-0.0053047099999996	-0.0083994300000004	7.055042432443519e-05	2.813994818423872e-05	-0.0002696149999992	5.412799999967872e-05	2.9298402577955403e-09	7.269224835949976e-08	-0.0006149539999997	-0.0002059140000004	4.2400575382312374e-08	3.781684226267066e-07	0.0001294590000003	-3.0662700577003993e-16	-3.378942288759161e-16	1.6759632771708198e-08	-0.0788372454000011	-0.0179427110999993	0.1022522790000004	-0.1154953488999987	1
0.1305833982848556	-0.0116404999999992	0.0067564000000005	4.564894096008308e-05	0.0001355012402492	0.0636913999999994	0.0068561000000002	4.700610720914539e-05	0.0040565944339596	-0.0180928000000003	-0.0127880900000004	0.0001635352458482	0.0003273494118398	-0.000573743	-0.0003041280000002	9.249383981091835e-08	3.291810297390144e-07	-0.000458278	0.0001566759999999	2.4547368795873848e-08	2.1001872478817445e-07	0.0001294590000007	-2.4714616950073016e-16	-8.540226951776533e-17	1.6759633235689946e-08	-0.0809159264000014	-0.0124458769999991	0.0975858956000002	-0.1182603697999985	1
0.2390485543541335	-0.0159745999999993	-0.0043341000000005	1.8784422809844348e-05	0.0002551878451597	0.0725942999999998	0.0089029000000003	7.926162840936063e-05	0.0052699323924897	-0.0160765000000002	0.0020163000000002	4.0654656894703614e-06	0.0002584538522497	-0.0001952019999999	0.0003785410000006	1.43293289150671e-07	3.810382072447556e-08	-0.0006149540000002	-0.0001566760000003	2.4547369356032882e-08	3.781684224852787e-07	0.000129459000001	-4.891041942825923e-17	-2.9351274204771124e-16	1.6759632443846546e-08	-0.0829520600000014	-0.0069228689999988	0.0924578578	-0.1200311002999982	1
