trial_type.negative_nonmusic	trial_type.positive_nonmusic	trial_type.response	trial_type.tones	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
-2.570388042264306e-15	-5.0008982461607375e-08	2.161119204901519e-07	-0.0090906756519744	0.0395344999999989	-8.879190372054009e-16	-2.692372409320807e-15	0.0015629766902447	7.248979999888329e-06	-4.446003745412996e-18	-5.465397801076166e-16	5.254743480089458e-11	0.0658483000000013	1.0481275758192074e-15	2.3220678718877743e-16	0.0043359986128904	0.000890095000001	5.314608463479165e-16	5.00661038341783e-16	7.922691099838543e-07	0.0011240699999997	3.173420308528804e-16	-5.094433486026565e-16	1.2635333636913545e-06	-0.0005228829999989	4.484346407511558e-16	2.236302443177893e-16	2.734066324877096e-07	0.1677951982000009	0.167671998000002	1
-2.21609990725116e-15	1.5896084983810286e-07	-6.622009356237686e-07	0.1134346552197134	0.0596312000000015	0.0200967000000019	0.0004038773508934	0.0035558800134446	0.0159956000000014	0.0159883510200017	0.0002556273683397	0.0002558592193612	0.0599041000000006	-0.0059441999999999	3.5333513639576986e-05	0.0035885011968095	0.0008900949999989	-4.087486457859003e-16	-9.227799839825453e-16	7.922691083311596e-07	0.0015172600000001	0.0003931900000004	1.5459837696361097e-07	2.3020779101332896e-06	-0.0005633060000008	-4.042300000074199e-05	1.634018480370763e-09	3.173136493520884e-07	0.167466731200001	0.1663597372000018	1
-2.7525900859687878e-17	-4.884420359074962e-07	1.978683242869476e-06	0.6676264038960634	0.0542005000000017	-0.0054307000000016	2.949250248862304e-05	0.0029376942002543	0.0125542000000004	-0.0034414000000006	1.1843233958269433e-05	0.0001576079376384	0.0601892000000007	0.0002851000000003	8.128200970813466e-08	0.0036227397966399	0.0006018860000003	-0.0002882090000002	8.306442830453182e-08	3.622667554800499e-07	0.0011817799999996	-0.0003354800000017	1.1254682918435415e-07	1.396603965447123e-06	-0.0006791280000014	-0.0001158219999997	1.3414736709697669e-08	4.61214841363701e-07	0.1668104403000014	0.1637454860000023	1
2.040308825861956e-15	1.4576227185802418e-06	-5.775028919036505e-06	1.0677623330937092	0.0464000000000006	-0.0078005000000009	6.0847800249108965e-05	0.0021529599999988	0.0244670000000008	0.0119128000000011	0.0001419148038388	0.0005986340890009	0.0480223999999998	-0.0121668000000014	0.0001480310222398	0.002306150901758	0.0004854760000002	-0.0001164099999999	1.3551287599239014e-08	2.356869465695539e-07	0.0010531399999992	-0.000128640000001	1.6548249171932912e-08	1.1091038598208349e-06	-0.0006339700000003	4.515800000120047e-05	2.039245574310888e-09	4.0191796281089996e-07	0.1658276100000019	0.1598497044000027	1
1.65537018468252e-15	-4.253944723504133e-06	1.6543535851561257e-05	1.1430037685206564	0.0484869	0.002086900000001	4.355151610102032e-06	0.0023509794716116	0.0192814000000007	-0.0051856000000012	2.689044735915365e-05	0.0003717723859589	0.0549075000000006	0.0068851000000009	4.740460200895025e-05	0.0030148335562501	0.0006431950000009	0.0001577190000005	2.48752827493193e-08	4.1369980740129085e-07	0.0010531399999993	7.396120775141124e-16	-1.838770875620892e-15	1.1091038587597662e-06	-0.000686712000001	-5.274200000117285e-05	2.781719025511112e-09	4.715733754795447e-07	0.1645201644000019	0.1547028820000026	1
3.805505448951449e-15	1.2199998531013396e-05	-4.668082629425944e-05	1.1072965232635883	0.0519031000000008	0.0034162000000012	1.167042243892059e-05	0.0026939317896112	0.0359919000000022	0.0167105000000007	0.0002792408102509	0.0012954168656143	0.0602377000000009	0.0053302000000001	2.8411032039556747e-05	0.0036285805012903	0.0007862150000002	0.0001430200000003	2.045471996916123e-08	6.181340258043839e-07	0.0012126599999996	0.000159520000001	2.5446630467232185e-08	1.4705442786884068e-06	-0.0005945740000001	9.213799999973297e-05	8.489412308684491e-09	3.535182425491456e-07	0.1628906629000015	0.1483452999000024	1
-3.889520469514135e-15	-3.43514228102786e-05	0.0001295636292204	1.0527386501026064	0.0435415	-0.0083616000000008	6.991635455987975e-05	0.0018958622222485	0.0247759000000018	-0.0112160000000022	0.0001257986559991	0.0006138452208103	0.0602111000000012	-2.659999999967472e-05	7.075596513735008e-10	0.0036253765632105	0.0006096290000011	-0.0001765860000001	3.118261509673848e-08	3.71647517564038e-07	0.0007818499999981	-0.0004308100000009	1.855972581934669e-07	6.112894180939808e-07	-0.0006077400000003	-1.316600000062878e-05	1.7334207460478909e-10	3.693479091938626e-07	0.1609422953000011	0.1408267146000022	1
1.7932867379177575e-14	9.552030220071132e-05	-0.000355634873493	1.0201120379549864	0.0463308	0.0027893000000009	7.780194489657227e-06	0.0021465430286406	0.021309900000001	-0.003466000000001	1.2013155999596704e-05	0.0004541118380095	0.0603079000000017	9.680000000013244e-05	9.37023948992277e-09	0.0036370428024113	0.0007375890000015	0.0001279599999998	1.6373762143425378e-08	5.440375325888124e-07	0.0011630299999998	0.0003811800000032	1.4529819398729998e-07	1.3526387833794762e-06	-0.0004175009999991	0.0001902390000009	3.619087777444555e-08	1.7430708139273278e-07	0.1586788755000011	0.132205969400002	1
-4.5710477717567056e-14	-0.000261826730514	0.0009630666193985	1.0050502017123448	0.0418352999999998	-0.0044955	2.0209520249562247e-05	0.0017501923260885	0.0195662000000007	-0.0017437000000008	3.040489689517566e-06	0.0003828361824392	0.0602969000000017	-1.1000000000017044e-05	1.209995571787856e-10	0.0036357161496115	0.0003849580000007	-0.000352631000001	1.2434862391907014e-07	1.4819266069418468e-07	0.0010061700000001	-0.0001568600000002	2.4605057885169626e-08	1.012378069449011e-06	-0.000417500999998	-9.412334581397034e-16	-1.3273201143995948e-15	1.743070813739965e-07	0.1561048344000009	0.122550533200002	1
1.353613674674118e-13	0.0007097552144632	-0.0025430597608353	1.003163404309546	0.046312300000001	0.0044770000000007	2.004352899852563e-05	0.0021448291312884	0.027380700000002	0.0078145000000007	6.106641024886499e-05	0.0007497027324927	0.0413604	-0.018936500000002	0.0003585910322507	0.0017106826881579	0.0006581939999994	0.0002732360000008	7.465791155749604e-08	4.332193418243107e-07	0.0008066449999988	-0.0001995250000022	3.981022558423781e-08	6.506761551799991e-07	-0.000417500999998	-9.767093015439418e-16	-8.5157746620626475e-16	1.7430708116361058e-07	0.1532252108000014	0.1119359729000017	1
-3.72462154202083e-13	-0.0018643752252083	0.0064229706163975	0.9956045889075598	0.0381328000000008	-0.0081795000000021	6.690422024981254e-05	0.0014541104358386	-0.0223379000000022	-0.0497186000000038	0.0024719391859654	0.0004989817764089	0.0086077499999981	-0.0327526500000013	0.0010727360820243	7.409336005825839e-05	-7.457709999676286e-06	-0.0006656517100018	4.430921982096923e-07	5.5616746390675936e-11	0.0011499000000018	0.0003432550000023	1.1782399565502989e-07	1.3222700115602545e-06	-0.0004175010000011	1.1085662045503762e-15	-6.637293674894054e-16	1.7430708512055597e-07	0.1500456416000025	0.100445361900002	1
1.0298493021528869e-12	0.0046446601553991	-0.0154759186608478	1.0108235767062634	0.046313000000001	0.0081802000000014	6.691567204136421e-05	0.002144893969002	-0.0065624400000028	0.0157754600000016	0.0002488651382116	4.3065618752340667e-05	0.0368042999999998	0.0281965500000029	0.0007950454319039	0.0013545564984893	-0.0001925170000032	-0.0001850592899995	3.4246940039991333e-08	3.706279658285526e-08	0.0010891000000009	-6.080000000117219e-05	3.696640398924158e-09	1.1861388091278336e-06	-0.0004175009999993	-4.436457930587872e-16	-2.095274458972564e-16	1.7430708385430685e-07	0.146572351000002	0.0881686297000015	1
-2.7966745651933827e-12	-0.0109325824953694	0.1852645340436655	0.8256708462910785	0.0365964000000002	-0.0097166000000013	9.441231556103172e-05	0.0013392964929595	-0.0065624400000023	-6.782969384297797e-17	-9.92865744414468e-16	4.306561875115276e-05	0.0509212000000018	0.0141169000000014	0.0001992868656103	0.002592968609441	-0.0001925170000019	1.7018713093284993e-15	-2.1706388274891834e-16	3.7062797169457766e-08	0.0011495200000013	6.042000000128144e-05	3.650576197389866e-09	1.3213962316567666e-06	-0.000417501	3.5338952106939793e-16	-1.1681654893763532e-15	1.743070844835147e-07	0.1428121382000011	0.0752018585000014	1
7.499935640852164e-12	0.1805641021619518	0.5728708539202708	0.2465639266494079	0.0348393000000002	-0.0017571000000003	3.08740040987127e-06	0.001213776824489	-0.0020724100000013	0.0044900300000009	2.016036940047661e-05	4.294883206190236e-06	0.0509201000000024	-1.1000000004789138e-06	1.2102718932750092e-12	0.0025928565840106	-0.0002044330000006	-1.1915999999739945e-05	1.4199195046320128e-10	4.179285188336048e-08	0.0011495200000023	-9.064769755647529e-16	-1.4042121313218889e-15	1.3213962322788194e-06	-0.0004175020000012	-9.9999987873317e-10	-6.699135298979536e-16	1.7430792031681454e-07	0.1387723639000013	0.0616465307000011	1
-1.988125816734617e-11	0.7608931055259536	0.3322637234914093	-0.0931563928879816	0.0325593000000017	-0.0022800000000004	5.198399999877372e-06	0.0010601080164898	-0.0032030300000019	-0.0011306199999994	1.278301583848797e-06	1.0259401178588311e-05	0.0509131000000021	-7.00000000043536e-06	4.899961689302837e-11	0.0025921437516121	-0.0003309100000006	-0.0001264770000005	1.5996431684504895e-08	1.0950142897373274e-07	0.0010231700000014	-0.0001263500000005	1.59643222782757e-08	1.046876849126686e-06	-0.0003594810000021	5.8021000001172747e-05	3.366436395269163e-09	1.2922658933097544e-07	0.1344609362000013	0.0476087353000002	1
5.202527094854978e-11	1.0951174753668582	0.0466494582731157	-0.1417670962997571	0.0291069000000023	-0.0034524	1.1919065758873164e-05	0.0008472116276067	0.0222634000000001	0.0254664300000026	0.0006485390569486	0.0004956589795613	0.0534770000000018	0.0025638999999989	6.573583208954732e-06	0.0028597895290032	-0.0001942230000015	0.000136687000001	1.8683335069189003e-08	3.772257400215979e-08	0.0009425830000002	-8.058700000031386e-05	6.494265896255638e-09	8.884627136756363e-07	-0.0002649110000005	9.456999999982792e-05	8.943487260428986e-09	7.017783876980443e-08	0.1298862949000011	0.0331983368999995	1
-1.343250120971997e-10	1.141569011253583	-0.0429565072966064	-0.0986124439183268	0.0017614799999982	-0.0273454200000031	0.0007477719949821	3.1028117896424174e-06	0.0328742000000022	0.0106108000000002	0.0001125890766397	0.001080713025643	0.0509099000000015	-0.0025671000000007	6.590002410828479e-06	0.0025918179180124	-7.18751999990727e-05	0.0001223478000012	1.49689829575756e-08	5.1660438142589994e-09	0.0005989850000016	-0.0003435979999996	1.180595858809605e-07	3.587830292615077e-07	-0.0002459440000006	1.8967000000416378e-05	3.5974592545005663e-10	6.048845178592083e-08	0.1250573950000007	0.0185281165999997	1
3.422192193868784e-10	1.0977791354452373	-0.0514115672032148	-0.0463675903795455	0.0037161499999973	0.0019546700000016	3.820734806981249e-06	1.3809770822384542e-05	0.0179443000000017	-0.0149299000000014	0.0002229019140095	0.0003219979024907	0.0284855000000004	-0.0224244000000018	0.0005028537153611	0.0008114237102507	-0.0006709820000013	-0.0005991068000032	3.589289590633693e-07	4.502168487796572e-07	0.0003319470000023	-0.0002670380000016	7.13092941235702e-08	1.1018880961240733e-07	-0.0003022820000012	-5.633800000028708e-05	3.1739699285243634e-09	9.137440896984933e-08	0.1199836895000012	0.0037128885999996	1
-8.574390502556118e-10	1.0459026877987456	-0.02919033004125	-0.0167123490345151	0.0193052000000007	0.0155890500000023	0.000243018479905	0.0003726907470378	-0.0071720900000007	-0.0251163900000012	0.0006308330466323	5.143887496660814e-05	-0.0010585500000017	-0.0295440500000019	0.0008728508904038	1.1205281013787513e-06	0.0002050210000004	0.0008760030000014	7.673812593200223e-07	4.203360598971165e-08	0.0003319469999999	-5.599583714021772e-16	-1.4113904165780373e-15	1.1018880967528065e-07	-0.0001141790000013	0.0001881030000013	3.538273991799876e-08	1.3036844482021426e-08	0.1146751102000022	-0.0111313977000006	1
2.112464845529903e-09	1.0162420744182517	-0.0114353959011444	-0.0048066833779202	-0.0032595100000017	-0.0225647100000027	0.000509166137386	1.0624405441427854e-05	0.0173777000000009	0.0245497900000024	0.0006026921890435	0.0003019844572908	0.0009403719999972	0.001998922	3.995689161071084e-06	8.842994959458314e-07	-0.0002712799999991	-0.0004763010000009	2.2686264099066681e-07	7.35928404169462e-08	0.0003319470000019	4.018068508484342e-16	-1.4790365170382745e-15	1.101888103619124e-07	-5.675669999918216e-05	5.742230000160098e-05	3.2973210987910043e-09	3.221321738129524e-09	0.1091420490000021	-0.0258885658000004	1
-5.0944010334284005e-09	1.0051441993840882	-0.0043880825448689	-0.0007561107611531	0.0037184199999983	0.0069779300000017	4.869150708343996e-05	1.3826647297040314e-05	-0.0037485099999997	-0.0211262100000017	0.0004463167489633	1.405132721887928e-05	-0.0108587000000025	-0.0117990719999997	0.000139218100059	0.0001179113656884	-3.392769999966848e-05	0.0002373522999999	5.633611417843247e-08	1.151088321826552e-09	-6.461559998559304e-06	-0.0003384085600024	1.145203546774512e-07	4.1752791313473335e-11	-9.648279999956256e-05	-3.972610000121464e-05	1.5781635837250423e-09	9.308931344642505e-09	0.1033953371000023	-0.0404431208000006	1
1.1977442188516532e-08	0.9999400794463164	0.0007646112564669	-0.0007047029991776	0.0037131899999985	-5.229999998904823e-06	2.7350818518086254e-11	1.3787779976579872e-05	0.0081198700000002	0.0118683800000004	0.0001408584438233	6.593228881745681e-05	0.0146787999999993	0.0255375000000029	0.0006521639062519	0.0002154671694404	-0.0002345770000002	-0.0002006493000007	4.0260141021081624e-08	5.502636982360336e-08	-0.0001966100000014	-0.0001901484399996	3.615642951966981e-08	3.8655492371375874e-08	0.0001030620000018	0.0001995448000012	3.981812891820962e-08	1.06217744733173e-08	0.0974462240000015	-0.0546811535000011	1
-2.7233783465540277e-08	1.003028171579358	-0.0042556376629357	0.0012274934588851	0.0081058599999994	0.0043926700000011	1.929554972846328e-05	6.570496633986242e-05	0.0001426449999997	-0.0079772250000007	6.363611870048554e-05	2.0347594778845506e-08	0.0180117000000007	0.0033329000000006	1.1108222408325244e-05	0.0003244213368913	4.354490000063663e-05	0.0002781219000003	7.73517906755404e-08	1.896157499725637e-09	-1.8180000001131096e-05	0.0001784300000028	3.1837264806459216e-08	3.305117890269938e-10	3.637340000059757e-05	-6.66886000021988e-05	4.447367192156719e-09	1.323024688785335e-09	0.0913063554000008	-0.0684912320000015	1
5.9147092991975766e-08	0.94626648232854	0.0570588360855628	-0.003325377573119	0.0036730299999992	-0.0044328299999999	1.9649981807373938e-05	1.349114938257261e-05	0.0081435400000001	0.0080008950000005	6.401432080121352e-05	6.63172437304632e-05	0.0222993000000013	0.0042876000000001	1.838351375971759e-05	0.0004972587804917	0.0001213410000022	7.77960999997135e-05	6.052233182115627e-09	1.4723636147794317e-08	-0.0001966100000008	-0.0001784299999999	3.1837262885927635e-08	3.8655490710528064e-08	0.0001402460000008	0.0001038726000005	1.0789516438716365e-08	1.9668938973111726e-08	0.0849877502000004	-0.0817652738000016	1
-1.1954353413300122e-07	0.450695207040158	0.4921630569810845	0.0571418555201832	0.003625559999998	-4.746999999985554e-05	2.2534001455141347e-09	1.3144685316415402e-05	-0.0272035000000018	-0.0353470400000026	0.0012494132367652	0.0007400304122501	0.0104555000000022	-0.0118438000000003	0.0001402755984401	0.0001093174802502	-0.0003466570000001	-0.0004679980000019	2.1902212779048238e-07	1.2017107563594316e-07	-0.0007007790000032	-0.0005041690000012	2.541863812555952e-07	4.910912071148432e-07	0.0004200720000033	0.000279826000001	7.830259080912227e-08	1.7646048405202658e-07	0.0785027776000004	-0.0943993914000012	1
2.131677615512808e-07	-0.0232385542978024	0.4654440651987495	0.5577942759548441	0.0036406399999976	1.5080000000059903e-05	2.274060542606781e-10	1.3254259610947818e-05	-0.0271694000000027	3.41000000016698e-05	1.162808821097127e-09	0.0007381762963608	-0.0108467999999991	-0.021302300000002	0.0004537879852921	0.0001176530702385	0.000121402000001	0.0004680590000011	2.1907922616410297e-07	1.4738444683919957e-08	-0.0001966100000009	0.000504169000003	2.5418638327649573e-07	3.865549039683076e-08	2.6819300001287167e-05	-0.000393252700004	1.5464768910050489e-07	7.192766759223904e-10	0.0718641321000007	-0.1062947059000007	1
-2.7760900367284585e-07	-0.141396864932718	0.1145413407975351	1.0268558017407856	0.0170939999999997	0.013453360000002	0.0001809928952921	0.000292204835998	-0.0271640000000028	5.4000000012572095e-06	2.915916209382534e-11	0.0007378828960011	-0.0194143	-0.0085675000000002	7.34020562488484e-05	0.0003769150444891	0.0002649139999998	0.0001435119999992	2.059569306587779e-08	7.017942649316514e-08	-0.0001966100000003	-9.061069375569297e-16	4.582283974916591e-16	3.8655490431793245e-08	0.0002109600000016	0.0001841407000007	3.390779597537175e-08	4.4504120867249656e-08	0.0650848091000006	-0.1173581201000011	1
-4.755289571812071e-08	-0.1178489358929204	-0.0237983257197946	1.141647309216141	0.0083607099999996	-0.0087332900000015	7.627035422368706e-05	6.990147170365204e-05	-0.0173690000000019	0.0097950000000017	9.594202499878491e-05	0.0003016821609989	-0.026119000000001	-0.0067047000000003	4.495300208909165e-05	0.0006822021609988	0.0001746110000005	-9.03029999998703e-05	8.154629505106633e-09	3.048900201066572e-08	-0.0003279830000006	-0.0001313730000008	1.725886496367332e-08	1.0757284766536277e-07	8.099250000103419e-05	-0.0001299675000006	1.6891550084320415e-08	6.559784798679822e-09	0.0581780796000004	-0.1275030479000012	1
2.225887584457075e-06	-0.0620584903740291	-0.0550898238222329	1.1171460883141862	0.0213652000000012	0.0130044900000015	0.0001691167601622	0.0004564717710382	-0.0207616000000017	-0.0033925999999998	1.1509734759092447e-05	0.0004310440345596	-0.0260547000000006	6.430000000083912e-05	4.134488146958022e-09	0.0006788473920896	0.0009049140000019	0.0007303030000014	5.333424720849854e-07	8.188693471067797e-07	-0.0002997110000012	2.827200000004756e-05	7.993067227358413e-10	8.982668412874917e-08	0.0002932590000014	0.0002122665000006	4.50570673294809e-08	8.600084020595089e-08	0.0511574638000002	-0.1366500915000017	1
-1.1541567738667212e-05	-0.0244725654819423	-0.0368424523684712	1.0613265593887844	0.0059361999999997	-0.0154290000000022	0.0002380540410022	3.523847043971048e-05	-0.00156455	0.0191970500000013	0.0003685267287029	2.4478167021406997e-06	-0.0108522999999997	0.0152024000000014	0.0002311129657603	0.0001177724152896	-0.0005213090000014	-0.0014262230000037	2.0341120527491407e-06	2.717630748946153e-07	-0.0006063740000028	-0.0003066630000002	9.404219627480979e-08	3.676894278912218e-07	-4.352690000163124e-05	-0.0003367859000025	1.1342474438387993e-07	1.8945924015451847e-09	0.0440367047999995	-0.1447276628000018	1
4.514217714457007e-05	-0.0074479357820385	-0.0168913822361575	1.0242941758784971	0.0101942000000001	0.0042580000000001	1.8130563999562515e-05	0.0001039217136401	-0.0147330000000002	-0.0131684500000006	0.0001734080754011	0.0002170612889994	-0.0341380000000005	-0.0232857000000015	0.0005422238244911	0.0011654030439997	-0.0002960360000039	0.0002252730000014	5.0747922493900055e-08	8.763731635919594e-08	-0.0006063740000031	6.714457292944389e-16	1.9532693988855702e-16	3.676894282510695e-07	0.0001148929999983	0.0001584199000025	2.5096864074967947e-08	1.3200402172016538e-08	0.0368297419999998	-0.1516725440000019	1
-0.0001582511835159	-0.0018048282644054	-0.0048038993989305	1.0067669788497395	0.0037242999999992	-0.0064699000000008	4.185960600797775e-05	1.387041049010592e-05	0.0091438800000018	0.0238768800000017	0.0005701053985361	8.361054145452275e-05	-0.0280075000000008	0.0061305000000007	3.758303024913817e-05	0.000784420056249	0.0004784460000001	0.0007744820000042	5.998223698229683e-07	2.2891057384486813e-07	-0.0002641549999998	0.0003422190000018	1.1711384616893225e-07	6.977786368760567e-08	0.0001431579999995	2.8264999999906536e-05	7.989090500773663e-10	2.0494214204557904e-08	0.0295506830999995	-0.1574303819000017	1
0.0005219916278415	-0.0002753366149776	-0.0036627083978262	1.0034160534129846	0.0131451000000002	0.0094208000000012	8.875147264088394e-05	0.0001727936540096	-0.010602099999999	-0.0197459800000025	0.0003899037261609	0.0001124045244087	-0.0280088999999997	-1.3999999987559358e-06	1.9584192811161266e-12	0.00078449847921	0.0005912840000017	0.0001128379999994	1.2732413005058389e-08	3.4961676764908855e-07	-0.0006063740000005	-0.0003422190000018	1.1711384550929377e-07	3.6768943011512525e-07	0.0001733329999981	3.0174999999205976e-05	9.105293793934836e-10	3.0044329569252334e-08	0.0222137773999993	-0.1619561135000021	1
-0.0015902795114616	5.722630611250772e-06	0.0055540989948531	0.9960304579315582	-0.0003404740000011	-0.0134855740000017	0.0001818607061088	1.159225464845216e-07	0.0137401000000024	0.0243422000000014	0.0005925427008415	0.0001887903480109	-0.0219153999999996	0.0060935000000003	3.713074225003515e-05	0.0004802847571593	-3.8887900000136885e-05	-0.0006301719000011	3.9711662427966003e-07	1.5122688667031796e-09	-0.0004831040000001	0.0001232700000011	1.5195491045898594e-08	2.3338947470410355e-07	0.0003104819999998	0.0001371490000018	1.8809847525470106e-08	9.639907168432097e-08	0.0148333871999988	-0.1652143190000019	1
