trial_type.negative_nonmusic	trial_type.positive_nonmusic	trial_type.response	trial_type.tones	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
0.0040918147874163	-3.0859651899115557e-06	-0.0054401358163447	1.0013514069985805	0.0081193799999997	0.0084598540000009	7.156912970105483e-05	6.59243315851013e-05	-0.0033802299999978	-0.0171203300000017	0.0002931056993081	1.1425954851695263e-05	-0.0471073000000007	-0.0251919000000013	0.0006346318256118	0.0022190977132902	0.0001440939999991	0.0001829819	3.348237543174734e-08	2.0763079997114037e-08	-0.0004136319999994	6.947199999959649e-05	4.826356219261499e-09	1.7109143344854512e-07	0.00031857	8.087999999739066e-06	6.541378432481366e-11	1.0148684466195117e-07	0.0074239599999992	-0.1671794985000021	1
-0.000193920944846	1.2278413592173746e-06	0.3384863817312122	0.661706311396999	0.0132740000000011	0.0051546199999999	2.65701073435474e-05	0.0001761990759992	-0.0105538999999984	-0.0071736700000011	5.1461541266658495e-05	0.0001113848052105	-0.0448592000000008	0.0022481000000011	5.053953609207137e-06	0.002012347824639	6.390719999852798e-05	-8.018680000013547e-05	6.429921660975333e-09	4.084131107536941e-09	-0.0002353579999993	0.0001782740000009	3.178161977363316e-08	5.5393388873923685e-08	0.0001802979999979	-0.0001382720000017	1.9119144549371346e-08	3.2507369233014254e-08	-5.07797273693708e-16	-0.1678362717000021	1
0.3462531707523762	-4.512526235770062e-07	0.5596164036642401	0.094130876843323	0.0247560000000023	0.0114820000000006	0.000131836324	0.0006128595359988	-0.0127861999999982	-0.0022323000000002	4.983163287599298e-06	0.0001634869104407	-0.0454186000000006	-0.0005593999999995	3.129283592859815e-07	0.0020628492259583	0.000399318999998	0.000335411800001	1.1250107602820599e-07	1.5945566258518845e-07	-6.030269999986908e-05	0.0001750552999999	3.0644357636437195e-08	3.6364155732579444e-09	0.0004556389999994	0.0002753410000018	7.581266887878565e-08	2.0760689737991845e-07	-0.0074239600000001	-0.1671794985000017	1
0.9115012520768928	1.5536118122595372e-07	0.2149835313834	-0.1264849387901202	0.0362365000000034	0.0114805000000001	0.0001318018802499	0.0013130839322515	-0.0430530000000012	-0.0302668000000016	0.0009160791822414	0.0018535608090024	-0.0697261000000019	-0.0243075000000011	0.0005908545562508	0.0048617290212106	0.001913960000003	0.0015146410000037	2.294137362959608e-06	3.663242886963222e-06	4.7220299999257375e-05	0.0001075230000006	1.1561194180845406e-08	2.2297561245098702e-09	0.0005347040000002	7.906499999963003e-05	6.251273029741222e-09	2.859083665733411e-07	-0.0148333871999992	-0.1652143190000009	1
1.127434809171918	-5.253325729256957e-08	0.0059975450432845	-0.1334323016840587	0.0276406000000018	-0.0085959000000015	7.38894968089578e-05	0.000764002768359	-0.0337402000000017	0.009312800000001	8.672824383834039e-05	0.0011384010960415	-0.0502046000000012	0.0195215000000018	0.0003810889622499	0.0025205018611595	0.0011006700000026	-0.0008132900000036	6.614406240605725e-07	1.2114744485535591e-06	-3.942570000018281e-05	-8.664599999928894e-05	7.507528923648614e-09	1.5543861461685675e-09	0.000355519999999	-0.0001791840000007	3.2106906467580776e-08	1.263944693080213e-07	-0.0222137773999994	-0.1619561135000003	1
1.1329554920804932	1.7237448253230745e-08	-0.0524934092249577	-0.0804621000776045	0.0368459000000022	0.0092053000000015	8.473754809013815e-05	0.0013576203468105	-0.0106514999999993	0.0230887000000019	0.0005330880676929	0.0001134544522486	-0.0370242999999998	0.0131803000000005	0.0001737203080874	0.0013707987904897	0.0008035829999983	-0.000297087000001	8.826068414572346e-08	6.457456371910922e-07	0.0001161679999995	0.0001555937	2.4209398553456145e-08	1.349500019183833e-08	0.0004640099999994	0.0001084899999998	1.177008134253888e-08	2.1530527910033573e-07	-0.0295506831000002	-0.1574303819000004	1
1.0796106360833673	-5.108623090484668e-09	-0.0449419471089932	-0.0346686838384649	0.0162146999999993	-0.0206312000000027	0.0004256464134424	0.0002629164960894	-0.0081296999999984	0.0025217999999985	6.359475239261728e-06	6.609202208826992e-05	-0.0141976999999977	0.0228266000000018	0.0005210536675613	0.0002015746852895	0.0006064619999987	-0.000197120999998	3.885668838056579e-08	3.6779615701832633e-07	-0.0003878490000012	-0.0005040170000008	2.540331382757161e-07	1.5042684728622585e-07	0.0007251510000024	0.0002611410000023	6.819462380084823e-08	5.258439733730292e-07	-0.0368297420000015	-0.1516725440000004	1
1.034431346614172	4.170896203010094e-10	-0.0229877092336625	-0.0114436377364284	0.0261567000000004	0.0099420000000015	9.884336400066056e-05	0.0006841729548891	-0.0107043999999982	-0.0025746999999994	6.629080089682603e-06	0.0001145841793581	-0.0502054999999994	-0.036007800000004	0.0012965616608443	0.0025205922302503	0.0005564689999983	-4.999300000103237e-05	2.499299087428962e-09	3.096577463409168e-07	-8.391530000300688e-06	0.000379457470001	1.439879707289946e-07	7.041779770476939e-11	0.0005023990000007	-0.0002227520000024	4.9618453054267644e-08	2.5240475507635573e-07	-0.0440367048000008	-0.1447276628000005	1
1.0106689453578404	3.093937895182592e-09	-0.0074028489778613	-0.0032660994837406	0.0130311999999989	-0.0131255000000019	0.0001722787502494	0.0001698121734401	-0.0333586000000002	-0.0226542000000022	0.0005132127776401	0.0011127961939608	-0.0584064000000003	-0.0082009	6.725476080785456e-05	0.0034113075609597	0.0003096329999962	-0.0002468359999989	6.092801075928556e-08	9.58725936345676e-08	-0.0003062500000001	-0.0002978584700001	8.871966758028656e-08	9.378906282660289e-08	0.0005191780000007	1.6779000000395866e-05	2.815336461009693e-10	2.695457960128452e-07	-0.0511574638000004	-0.1366500915000001	1
1.004707139826519	-9.682599955194713e-09	-0.0048116710053731	0.0001045408799576	0.0085216299999973	-0.0045095699999998	2.033622158263141e-05	7.261817785830488e-05	-0.0278740000000004	0.0054846000000011	3.008083715980558e-05	0.0007769598759985	-0.0708915000000011	-0.0124851000000011	0.0001558777220087	0.0050256047722509	0.0009465220000003	0.0006368890000023	4.056276003410861e-07	8.959038952395894e-07	1.877150000280404e-05	0.0003250215000013	1.056389749506936e-07	3.5236997227858787e-10	0.0005191780000011	5.088103810526036e-16	-3.3610105441891203e-16	2.6954579685268575e-07	-0.0581780796000001	-0.1275030478999997	1
0.9962310473281866	2.646080754723869e-08	0.0055850744814377	-0.0018161482616974	0.0236953999999986	0.0151737700000032	0.0002302432960153	0.0005614719811591	-0.0270423000000001	0.0008316999999995	6.917248906875097e-07	0.0007312859892901	-0.0496773999999995	0.0212141000000024	0.0004500380388094	0.00246784407076	0.0012740600000013	0.0003275379999998	1.072811400428261e-07	1.623228885673435e-06	-2.1255699997217728e-05	-4.00272000010849e-05	1.602175968728643e-09	4.5180449306779165e-10	0.0005191779999996	-1.867590130879934e-15	3.2127520499295936e-16	2.695457964937875e-07	-0.0650848091000007	-0.1173581200999999	1
1.0105698055523034	-7.06297822731029e-08	-0.0150104895510757	0.0044407546438599	0.0159557999999989	-0.0077396000000008	5.990140815910453e-05	0.0002545875536398	-0.0325424000000007	-0.0055000999999998	3.025110000929705e-05	0.0010590077977593	-0.0684286000000005	-0.0187512000000019	0.0003516075014403	0.0046824732979605	0.0010579300000018	-0.0002161300000015	4.6712175192217525e-08	1.1192158853187547e-06	-0.0005924150000009	-0.0005711593000032	3.262229505648671e-07	3.5095553453113605e-07	0.0003949259999983	-0.0001242519999996	1.5438559382337826e-08	1.5596654520957654e-07	-0.0718641321000005	-0.1062947058999996	1
0.8389304499810734	1.8617960677495448e-07	0.171777289244655	-0.0107079253822545	0.0128298999999979	-0.0031258999999997	9.771250808557023e-06	0.00016460633401	-0.0325216000000006	2.079999999988527e-05	4.3263915011766696e-10	0.0010576544665614	-0.0583757999999998	0.0100528000000011	0.0001010587878391	0.0034077340256395	0.0007590629999998	-0.000298867000001	8.932148403946298e-08	5.761766368272161e-07	-0.0004800650000007	0.000112350000002	1.2622521406700985e-08	2.3046240538625603e-07	0.0005191779999988	0.0001242520000018	1.5438558787034055e-08	2.6954579680111706e-07	-0.0785027776000008	-0.0943993913999996	1
0.2632139711840822	-4.837987219290868e-07	0.5697084772471541	0.1670780354014963	0.0175135999999999	0.0046837000000003	2.1937045689594483e-05	0.0003067261849597	-0.0295470000000003	0.0029746000000005	8.848245159209306e-06	0.0008730252090017	-0.0583695999999991	6.199999999918246e-06	3.8440145583430046e-11	0.0034070102041588	0.0007960740000014	3.7010999999219085e-05	1.3698135273844136e-09	6.337338124487458e-07	-0.000480065	-6.415047473377376e-16	-1.6658055952353077e-15	2.3046240458712978e-07	0.0005191779999981	-6.938223491593645e-17	-2.6517796628133308e-15	2.695457961028496e-07	-0.0849877502000014	-0.0817652738000005	1
-0.088630877991244	1.2417289993448908e-06	0.3442323237871456	0.744397312472622	0.0173568000000009	-0.0001568000000005	2.4586239169587616e-08	0.0003012585062389	-0.0067836099999986	0.0227633900000021	0.0005181719242943	4.6017364631226976e-05	-0.0583796999999994	-1.0100000000543324e-05	1.0201001273972966e-10	0.003408189372089	0.0007918590000024	-4.2150000002091454e-06	1.776473271464067e-11	6.270406761048917e-07	-0.0004800649999997	-1.7016926873797334e-15	-1.87759204904916e-15	2.3046240344829118e-07	0.0005191779999982	-1.799531292389896e-16	-5.834738104631083e-16	2.695457955612367e-07	-0.0913063554000023	-0.0684912320000009	1
-0.1421744794909106	-3.137709138118887e-06	0.0514823956355329	1.0906952215812644	0.0235104000000016	0.0061536000000002	3.78667929595786e-05	0.0005527389081597	-0.0132788999999987	-0.0064952900000012	4.218879218310764e-05	0.0001763291852095	-0.0583700999999992	9.600000000440414e-06	9.215911544209104e-11	0.0034070685740096	0.0007035810000002	-8.82780000005945e-05	7.793005516536431e-09	4.950262240216288e-07	-0.0003440949999989	0.0001359700000003	1.8487840044271767e-08	1.184013701298126e-07	0.0008290190000013	0.0003098410000021	9.600144913369532e-08	6.872725033880029e-07	-0.0974462240000027	-0.0546811535000011	1
-0.1003693175917481	7.8021744774868e-06	-0.0416535501932548	1.1420150656199162	0.0138931000000003	-0.009617300000002	9.249245928987456e-05	0.0001930182276106	-0.0193673999999997	-0.0060885000000008	3.7069832248825655e-05	0.0003750961827586	-0.0683619999999999	-0.0099919000000006	9.983806560979731e-05	0.0046733630440001	0.0007035810000018	2.0556433081367498e-16	-1.1751896450933948e-15	4.95026224622218e-07	4.534510000420959e-05	0.0003894401000019	1.5166359276741156e-07	2.0561776513361075e-09	0.0005191779999995	-0.0003098410000021	9.600144845801657e-08	2.695457934665312e-07	-0.1033953371000025	-0.0404431208000006	1
-0.0476024329852093	-1.9035020900893185e-05	-0.0519140422283419	1.0995355102184503	0.0200319000000002	0.0061388000000004	3.76848654396479e-05	0.0004012770176101	-0.0401867000000018	-0.0208193000000016	0.0004334432524907	0.0016149708568928	-0.0753342999999998	-0.0069722999999998	4.861296728871442e-05	0.0056752567564909	0.0007035809999997	-8.14120212471911e-16	6.470629278255659e-16	4.950262220466201e-07	-0.0002176199999963	-0.0002629651000023	6.915064453442793e-08	4.735846358919362e-08	0.0007437450000008	0.0002245670000017	5.0430339287460206e-08	5.531566254664799e-07	-0.1091420490000021	-0.0258885658000004	1
-0.0173508781790736	4.538200851669164e-05	-0.0298248295331102	1.0471303257304247	0.0149838999999992	-0.0050480000000004	2.548230399930965e-05	0.0002245172592097	-0.0243875000000012	0.0157992000000012	0.000249614720641	0.0005947501562506	-0.058367699999999	0.0169666000000014	0.00028786551556	0.0034067884032894	0.0002678469999984	-0.0004357340000003	1.8986412041756778e-07	7.174201493873855e-08	-0.0002845209999976	-6.690100000103848e-05	4.475743207899631e-09	8.09521987845668e-08	0.0007567810000024	1.3035999999785604e-05	1.6993477315635348e-10	5.727174826438698e-07	-0.1146751102000024	-0.0111313977	1
-0.0048828082412485	-0.000105185354305	-0.0118796772024663	1.0168676708178528	0.0130009999999988	-0.0019829000000003	3.931892409547094e-06	0.0001690260010006	-0.0401722000000019	-0.0157847000000005	0.0002491567540898	0.0016138056528425	-0.0821405999999998	-0.0237729000000016	0.0005651507744115	0.006747078168361	0.0002041769999973	-6.366999999996654e-05	4.053868892020334e-09	4.16882463265652e-08	-0.0003021919999982	-1.7671000000287155e-05	3.1226213349461546e-10	9.132000332753833e-08	0.0005191779999999	-0.0002376030000014	5.645518625212544e-08	2.6954579465405414e-07	-0.1199836895000021	0.0037128886000002	1
-0.0010911182244948	0.0002341909915729	-0.0043582318804253	1.005215159124699	0.0132080999999986	0.0002071000000001	4.28904098663265e-08	0.0001744539056104	-0.0402119000000023	-3.969999999898126e-05	1.5760899199168007e-09	0.0016169969016113	-0.0941199000000012	-0.0119793000000008	0.0001435036284898	0.0088585555760122	0.0009713020000002	0.0007671250000025	5.884807676845964e-07	9.43427574145404e-07	-0.0006755140000005	-0.0003733220000024	1.3936931770616117e-07	4.563191656134411e-07	0.000370878999998	-0.0001482990000006	2.199259337400157e-08	1.3755123242567628e-07	-0.1250573950000015	0.0185281166000005	1
-0.0001117998070751	-0.0004782638438226	0.0002735471461625	1.0003165165260723	0.0172868999999991	0.0040788000000005	1.6636609440644886e-05	0.0002988369116101	-0.0402193000000021	-7.399999998790741e-06	5.4759042068394126e-11	0.0016175920924906	-0.1101210000000025	-0.0160011000000008	0.0002560352012108	0.0121266346410042	0.0009073630000011	-6.393900000208599e-05	4.088194397474979e-09	8.233076131252568e-07	-0.0006755140000024	5.214062388956269e-16	-1.582576530069918e-15	4.563191651076353e-07	0.0005191779999985	0.0001482990000028	2.1992593380674133e-08	2.695457964717062e-07	-0.1298862949000011	0.0331983369000007	1
6.450409926250454e-06	0.00089463474616	-0.0030926804229166	1.0021915952834328	0.0155296999999983	-0.0017571999999995	3.08775183982908e-06	0.0002411715820884	-0.010298299999999	0.029921000000002	0.0008952662410039	0.0001060549828883	-0.0843971000000017	0.0257239000000024	0.0006617190312116	0.0071228704884105	0.0007368820000003	-0.0001704809999996	2.906376975400416e-08	5.429950827356479e-07	-0.0005982290000016	7.728500000023668e-05	5.9729698004000934e-09	3.578779358394021e-07	0.0005191779999993	-5.551034273349346e-16	6.641891103642431e-16	2.69545796454457e-07	-0.1344609362000019	0.047608735300001	1
-2.158593957887272e-06	-0.0024676610087427	0.0489086587661369	0.9535611608713606	0.0245598999999995	0.009030200000001	8.154451204111421e-05	0.0006031886880097	-0.0248548999999992	-0.0145566000000012	0.0002118946035595	0.0006177660540077	-0.102062000000002	-0.0176649000000006	0.0003120486920104	0.0104166518440024	0.0012352900000015	0.0004984080000005	2.484105338147475e-07	1.5259413871767827e-06	-0.0002972820000003	0.0003009470000014	9.056909625803736e-08	8.837658612690977e-08	0.0006906720000003	0.0001714940000013	2.9410192126173957e-08	4.770278109085022e-07	-0.1387723639000017	0.061646530700001	1
8.821953838927646e-07	0.0496079579116213	0.4809074021590386	0.469483757774854	0.0358541000000018	0.011294200000001	0.0001275589536407	0.00128551648681	-0.0040260699999968	0.020828830000002	0.0004338401591688	1.6209239642855154e-05	-0.1099390000000035	-0.0078770000000004	6.204712899993447e-05	0.0120865837210015	0.0006534349999992	-0.0005818550000031	3.3855524307009164e-07	4.26977298682977e-07	0.0003008320000013	0.0005981140000006	3.577403613658937e-07	9.049989150026684e-08	0.0008682420000028	0.0001775700000001	3.1531102657798394e-08	7.53844170735255e-07	-0.1428121382000012	0.0752018585000011	1
-3.5900574222777213e-07	0.5390315114463156	0.4759744309237311	-0.0150055833655334	0.0225179000000018	-0.0133362000000035	0.00017785423044	0.0005070558204101	-0.0406293999999998	-0.0366033300000034	0.0013398037670902	0.0016507481443611	-0.1199470000000041	-0.0100079999999991	0.0001001600639999	0.0143872828090033	0.0006297509999989	-2.3683999999216063e-05	5.609297563929148e-10	3.965863207404788e-07	-0.0001637070000005	-0.0004645390000013	2.1579648235408935e-07	2.6799980665283743e-08	0.0007062860000014	-0.0001619560000023	2.6229746399992253e-08	4.988399140749619e-07	-0.1465723510000005	0.088168629700001	1
1.398615518019449e-07	1.018809582574798	0.1219594280258112	-0.140769150449913	0.0211901000000014	-0.0013278000000003	1.763052838492292e-06	0.0004490203380099	-0.0251216000000007	0.0155078000000013	0.0002404918608388	0.0006310947865603	-0.0944178000000031	0.0255292000000028	0.0006517400526417	0.0089147209568411	0.0005875529999997	-4.219800000009406e-05	1.780670931008942e-09	3.452185265779294e-07	-2.326529999918744e-05	0.0001404417000011	1.9723871089766924e-08	5.41274768375662e-10	0.0007576870000005	5.140100000063944e-05	2.642062608730576e-09	5.740895912950106e-07	-0.1500456416000008	0.1004453619000006	1
-5.3640457304978566e-08	1.1410551945087626	-0.0216590848859974	-0.1193960559884576	0.0251067000000013	0.0039166000000007	1.5339755559135775e-05	0.00063034638489	-0.0152970999999998	0.0098244999999997	9.652080024917002e-05	0.0002340012684107	-0.0540801999999998	0.0403376000000038	0.0016271219737662	0.0029246680320385	0.0008343490000008	0.000246796000001	6.090826598344513e-08	6.961382527404633e-07	-0.0002759979999993	-0.0002527327000011	6.387381858401427e-08	7.617489675174367e-08	0.0008162499999998	5.856300000025713e-05	3.429624136840545e-09	6.662640626119862e-07	-0.1532252108000022	0.1119359729000004	1
2.032677367229144e-08	1.1187316944271013	-0.0551361820913557	-0.0635955326473681	0.0255347000000012	0.0004280000000002	1.831839999652756e-07	0.0006520209040903	-0.0218553000000008	-0.0065582000000014	4.3009987240542525e-05	0.0004776541380907	-0.0343133999999972	0.0197668000000015	0.0003907263822398	0.0011774094195582	0.0008118550000005	-2.249399999954717e-05	5.05979546813902e-10	6.591085412344073e-07	-0.000471772000001	-0.0001957739999994	3.832745973261731e-08	2.2256881959944934e-07	0.000692392999998	-0.0001238570000017	1.5340555060603492e-08	4.794080645441822e-07	-0.1561048344000032	0.1225505332000005	1
-7.613755219655066e-09	1.0627801983112524	-0.0375817752415707	-0.0251984154664583	0.0282678000000018	0.0027331	7.469835609471914e-06	0.0007990685168407	-0.0221559000000011	-0.0003005999999991	9.036035992355348e-08	0.0004908839048096	-0.052682699999998	-0.0183693000000027	0.00033743118249	0.0027754668792885	0.0007992640000009	-1.2591000000886691e-05	1.585334314768834e-10	6.388229414368096e-07	-8.925519999950932e-05	0.0003825168000021	1.4631910461906952e-07	7.966488289416502e-09	0.0009230619999996	0.000230669000003	5.320818728260064e-08	8.520434566094389e-07	-0.1586788755000029	0.1322059694000007	1
2.812624709054373e-09	1.0252349510771863	-0.0173266680497588	-0.0079082858187	0.0344799000000027	0.0062121000000003	3.85901864096124e-05	0.0011888635040115	-0.0241570000000009	-0.0020010999999994	4.0044012096120726e-06	0.0005835606489994	-0.0667620999999995	-0.0140794000000019	0.000198229504359	0.0044571779964088	0.001165540000001	0.0003662760000006	1.341581074539255e-07	1.3584834936889037e-06	-0.0003030860000007	-0.0002138308000019	4.57236103660999e-08	9.186112399626693e-08	0.0010708200000031	0.0001477580000005	2.1832426375735173e-08	1.1466554757477032e-06	-0.1609422953000024	0.1408267146000008	1
-1.0275651455138938e-09	1.0065669382850733	-0.0050950418889057	-0.0014718953695569	0.0173874000000005	-0.0170925000000028	0.0002921535562521	0.0003023216787594	-0.025801500000001	-0.0016444999999999	2.70438024830528e-06	0.0006657174022496	-0.0730198000000002	-0.0062577000000007	3.915880928885522e-05	0.0053318911920385	0.0005879530000003	-0.0005775870000013	3.3360674320438495e-07	3.456887300726152e-07	-0.0004380990000015	-0.0001350129999991	1.8228508193075515e-08	1.919307366407542e-07	0.0008865120000023	-0.0001843080000016	3.3969437224203885e-08	7.859035274008022e-07	-0.1628906629000022	0.1483452999000013	1
3.6968780765343797e-10	1.0049564757922795	-0.0035940782228476	-0.0013623978954333	0.0197244999999996	0.0023371000000008	5.462036409350665e-06	0.0003890559002486	-0.0152594999999998	0.010542000000001	0.0001111337640007	0.0002328523402491	-0.0723690000000004	0.0006507999999994	4.2354063755401373e-07	0.0052372721609988	0.0006108869999986	2.2934000000589905e-05	5.259685398480082e-10	3.731829275321247e-07	-0.0003528960000007	8.520300000030611e-05	7.259550608770443e-09	1.245355886738161e-07	0.0008000390000018	-8.647300000218502e-05	7.477578949802221e-09	6.400624024039707e-07	-0.164520164400002	0.1547028820000014	1
-1.310808992811079e-10	0.99182407197852	0.0054809113546637	0.0026950168589201	0.0187407999999997	-0.0009836999999999	9.67665689610849e-07	0.0003512175846393	-0.0217286999999998	-0.0064692000000003	4.185054863930906e-05	0.0004721364036888	-0.0857584000000012	-0.0133894000000011	0.0001792760323587	0.0073545031705597	0.0005385679999987	-7.231900000007127e-05	5.230037574286838e-09	2.900554906819669e-07	-0.0004740980000016	-0.0001212020000001	1.4689922859744405e-08	2.2476891460422926e-07	0.0005191779999984	-0.0002808610000024	7.888290561746484e-08	2.695457931974712e-07	-0.1658276100000018	0.1598497044000015	1
4.5280192146997076e-11	1.0147159336009992	-0.0075056922085547	-0.0072102414388357	0.0200238999999997	0.0012831000000004	1.6463456095389266e-06	0.0004009565712096	-0.031398400000001	-0.0096697000000007	9.350309808911076e-05	0.0009858595225611	-0.0857520000000013	6.400000000499827e-06	4.095764913621394e-11	0.0073534055039998	0.0004236969999974	-0.0001148710000001	1.3195347095645355e-08	1.7951914761116517e-07	-0.0002372560000006	0.0002368420000028	5.609413487649935e-08	5.629040748928473e-08	0.0005191779999969	8.230505476995777e-16	-2.032032742724168e-15	2.695457934076171e-07	-0.1668104403000015	0.1637454860000015	1
-1.3814437585628976e-11	0.6457816712384427	0.3234300476756951	0.0307882810965436	0.0062237899999965	-0.0138001100000012	0.0001904430360126	3.873556196535429e-05	-0.0152486999999991	0.0161497000000014	0.0002608128100905	0.0002325228516877	-0.083434000000001	0.0023179999999998	5.373123999649084e-06	0.006961232355998	0.0007435690000007	0.0003198720000024	1.0231809744867103e-07	5.528948577255184e-07	-0.0006884960000006	-0.0004512400000031	2.036175381485345e-07	4.740267420256204e-07	0.0005191779999979	1.1075285852003529e-15	2.524513740947073e-17	2.695457929028382e-07	-0.1674667312000018	0.1663597372000024	1
-1.169248031729353e-11	0.3428048194017394	0.5414337945967287	0.1157613860027609	0.0196682999999969	0.0134445100000027	0.0001807548491424	0.0003868420248887	-0.0328187999999996	-0.0175701000000017	0.0003087084140102	0.0010770736334416	-0.0871360000000004	-0.0037019999999997	1.3704803999217073e-05	0.0075926824959984	0.0009896990000002	0.0002461299999996	6.057997750914731e-08	9.795041116862137e-07	-0.0004015320000002	0.0002869640000015	8.234833659593555e-08	1.612279463623569e-07	0.0007959240000004	0.0002767460000011	7.658835027191688e-08	6.334950146880732e-07	-0.1677951982000018	0.1676719980000026	1
