trial_type.belief	trial_type.photo	rt_reg.rt	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
0.7270900878351187	4.424001295946567e-09	0.3834721583812335	-0.0453111000000013	-0.0428351700000005	0.0018348517889296	0.0020530957832119	-0.0352405000000008	0.0496310000000005	0.0024632361610002	0.0012418928402495	0.1571109999999995	-0.0278440000000003	0.0007752883359998	0.0246838663209996	-0.000782488	-5.819199999977149e-05	3.386308728216697e-09	6.122874693481722e-07	0.0004724379999998	-0.0002959840000002	8.76065283160517e-08	2.231976631778881e-07	0.0002971100000009	-0.0005492910000008	3.017206030605186e-07	8.82743523661485e-08	0.0679750673000006	-0.0663052539999986	1
1.0030838718945083	-6.618881818729718e-10	0.2361970959814277	-0.0048176000000007	0.0404935000000013	0.0016397235422507	2.3209269758811444e-05	0.0323376000000006	0.0675781000000002	0.00456679959961	0.0010457203737597	0.1496849999999997	-0.0074260000000001	5.514547600002871e-05	0.0224055992249996	-0.0010114100000003	-0.0002289219999999	5.2405281720671366e-08	1.022950188016761e-06	0.0006101729999999	0.0001377350000003	1.897093017545728e-08	3.723110896969432e-07	0.0003896670000009	9.255700000021055e-05	8.566797502451161e-09	1.5184037121359006e-07	0.0646219202000004	-0.0728999929999985	1
1.1186004707238488	-1.3171992496888412e-10	0.0932496113853068	-0.0122718	-0.0074542000000002	5.556509763986555e-05	0.00015059707524	-0.0474273999999999	-0.0797650000000005	0.0063624552249998	0.0022493582707593	0.1357149999999997	-0.0139700000000003	0.0001951608999997	0.0184185612249999	-0.001903520000001	-0.0008921100000003	7.958602526282219e-07	3.623388391890902e-06	0.0007825930000002	0.0001724200000003	2.9728656655008157e-08	6.12451803118067e-07	5.051060000099728e-05	-0.0003391564000007	1.1502706376711943e-07	2.551320856422439e-09	0.0612160665000006	-0.0792569472999986	1
1.1365829068313364	1.921564556519888e-10	0.0105335655257894	-0.0088362500000003	0.00343555	1.1803003802255032e-05	7.807931406209996e-05	-0.0592018000000006	-0.0117743999999997	0.0001386364953593	0.0035048531232405	0.1647359999999997	0.0290209999999998	0.000842218441	0.0271379496959999	-0.0022310300000012	-0.0003275099999997	1.072627998839537e-07	4.977494863294172e-06	0.0008495770000004	6.698399999982491e-05	4.486856476311963e-09	7.217810782941583e-07	-0.0001043789999992	-0.0001548896	2.399078809798072e-08	1.0894975320132853e-08	0.0577602841000005	-0.0853553818999986	1
1.1163186972288537	-1.249681265024e-10	-0.0261692276457584	-0.0123661000000001	-0.0035298499999998	1.2459841021982292e-05	0.0001529204292095	0.0829646000000007	0.1421664000000005	0.020211285288961	0.0068831248531609	0.0371487999999994	-0.1275872000000009	0.01627849360384	0.00138003334144	0.0021146700000006	0.0043457000000022	1.8885108492900244e-05	4.471829208766769e-06	0.0008495770000003	-1.7705550676145243e-16	-5.877437311844328e-16	7.217810784898814e-07	-0.0005887759999997	-0.0004843970000006	2.3464045335827227e-07	3.466571781456042e-07	0.0542573916000003	-0.0911754049999988	1
1.0100894553131547	6.633338699673985e-11	-0.035654433897542	-0.0041191599999999	0.00824694	6.801201936328382e-05	1.696747910590085e-05	-0.0527135999999997	-0.1356782000000009	0.0184085739552406	0.0027787236249585	0.1005899999999994	0.0634412000000001	0.0040247858574401	0.0101183481	0.001986360000001	-0.0001283100000004	1.646345617982474e-08	3.945626049748324e-06	0.0008495769999998	4.4441957816762985e-17	-3.2372862949279437e-16	7.217810782703297e-07	-0.0002101109999996	0.0003786650000005	1.4338718239246558e-07	4.4146632575186776e-08	0.0507102460000004	-0.0966980327999987	1
0.6499694946818907	-3.182069262531609e-11	-0.030838139926619	-0.0123828000000003	-0.0082636400000001	6.828774604956383e-05	0.0001533337358397	-0.0264132000000003	0.0263004000000001	0.0006917110401596	0.0006976571342397	0.0838555999999995	-0.0167344000000001	0.0002800401433597	0.0070317616513598	0.0015311400000009	-0.0004552200000004	2.072252484272741e-07	2.344389699014841e-06	0.0011951699999997	0.0003455930000006	1.1943452119007016e-07	1.4284313284309025e-06	-0.000498481	-0.0002883700000001	8.315725725566338e-08	2.484833069175176e-07	0.0471217404000003	-0.1019052517999989	1
0.2290925503738456	1.4377797069183736e-11	-0.0207215884375435	0.000552291	0.0129350910000003	0.000167316579178	3.0502534866640125e-07	-0.0076862099999997	0.0187269900000001	0.0003507001544597	5.907782416386192e-05	0.0449984999999994	-0.0388571000000004	0.0015098742204098	0.00202486500225	0.0019903500000007	0.00045921	2.108738237836881e-07	3.961493122509232e-06	0.0017345900000003	0.0005394200000009	2.909739368207165e-07	3.008802467870203e-06	-0.000588776	-9.0295000000164e-05	8.153186829243394e-09	3.466571778189831e-07	0.0434948016000002	-0.1067800770999991	1
-0.0273708304378358	-6.222550541523813e-12	-0.0127361558074132	-0.0221276000000004	-0.0226798910000002	0.0005143774557719	0.0004896306817601	0.0371925000000006	0.0448787099999999	0.0020140986112636	0.0013832820562502	0.0600153999999994	0.0150168999999999	0.0002255072856098	0.0036018482371598	0.0032837900000014	0.0012934400000003	1.672987033024647e-06	1.078327676582534e-05	0.0012754500000001	-0.0004591400000008	2.1080953969287402e-07	1.6267727021458075e-06	-0.0002506049999995	0.0003381710000004	1.1435962526800833e-07	6.28028661072891e-08	0.0398323878000001	-0.1113066078999992	1
-0.1265124034583191	2.6218601868908562e-12	-0.004676848719404	0.0023749699999999	0.0245025700000005	0.000600375936605	5.640482500638608e-06	-0.0619526	-0.0991451000000006	0.0098297508540099	0.0038381246467598	0.0794391999999994	0.0194237999999998	0.0003772840064398	0.00631058649664	0.0028204200000014	-0.0004633700000006	2.1471175674885305e-07	7.954768977349083e-06	0.0011666599999997	-0.00010879	1.1835263261428228e-08	1.3610955555846258e-06	-0.0004483849999997	-0.0001977800000007	3.911692814767381e-08	2.0104910811298401e-07	0.0361374862000001	-0.1154700796999994	1
-0.1423857007560086	-1.0680441507087669e-12	-0.0053272590920001	-0.0012699199999998	-0.00364489	1.328522311183096e-05	1.612696806154101e-06	-0.0453404000000005	0.0166122000000002	0.0002759651888395	0.0020557518721605	0.1043899999999995	0.0249507999999999	0.00062254242064	0.0108972720999997	0.002183780000001	-0.0006366400000005	4.053104896675906e-07	4.768895088577544e-06	0.0013	0.0001333399999998	1.7779554389713382e-08	1.6899999999252825e-06	-0.0003832569999996	6.512799999999878e-05	4.2416562403532465e-09	1.4688592791403776e-07	0.0324131103000002	-0.1192569120999994	1
-0.0349543657453047	4.3523035026703566e-13	0.0815266608052007	-0.0015923099999997	-0.0003223899999999	1.0393531164963942e-07	2.535451135734128e-06	0.0356750000000004	0.0810154000000003	0.0065634950371602	0.0012727056250001	0.0984252999999995	-0.0059647000000002	3.5577646089955985e-05	0.0096875396800895	0.0020086000000009	-0.0001751800000003	3.068803166480641e-08	4.034473959732812e-06	0.0007484619999997	-0.0005515380000009	3.041941654425145e-07	5.601953652505411e-07	8.380730000109546e-05	0.0004670643000004	2.181490609306342e-07	7.023663662656424e-09	0.0286622978	-0.1226547531999994	1
0.3417003870330163	-1.6371117243629562e-13	0.3969200562025651	-0.0094702499999997	-0.0078779400000002	6.206193864346755e-05	8.968563506271897e-05	-0.0377047999999998	-0.0733798000000005	0.0053845950480399	0.0014216519430394	0.1263629999999995	0.0279377	0.0007805150812899	0.0159676077689997	0.0020703800000008	6.177999999985265e-05	3.816768249936107e-09	4.286473344348049e-06	0.0011620699999995	0.0004136080000004	1.7107157770170053e-07	1.3504066846254435e-06	-0.0003605839999998	-0.0004443913000013	1.9748362793446138e-07	1.300208208628469e-07	0.0248881079000002	-0.1256525200999992	1
0.7677504304817602	7.14793170513161e-14	0.5323322489193623	-0.0201764000000004	-0.01070615	0.0001146216478224	0.0004070871169603	-0.0144962000000001	0.0232086	0.0005386391139599	0.0002101398144397	0.1090399999999994	-0.0173230000000001	0.0003000863289998	0.0118897215999995	0.0026412500000012	0.0005708699999999	3.258925567147359e-07	6.9762015636375855e-06	0.0020731500000003	0.000911080000001	8.300667676194245e-07	4.2979509233376165e-06	-0.0005887760000004	-0.0002281919999999	5.207158859204677e-08	3.46657177968442e-07	0.0210936190000002	-0.128240434499999	1
1.0228039202113164	-1.8881025830336516e-14	0.3518395693420397	0.0064299700000002	0.0266063700000004	0.0007078989245771	4.1344514200295233e-05	-0.0349903	-0.0204941000000001	0.0004200081348096	0.0012243210940901	0.0365750999999992	-0.0724649000000005	0.0052511617320099	0.00133773794001	-0.0002430999999998	-0.0028843500000018	8.319474924510281e-06	5.909760949719047e-08	0.0002087499999995	-0.0018644000000019	3.4759873618790123e-06	4.3576562500450775e-08	-0.0005887760000003	3.674384021236025e-17	4.742477381030895e-16	3.4665717806934965e-07	0.0172819257000002	-0.1304100552999988	1
1.1244993025622114	1.5432235404708072e-14	0.1473192853394941	-0.0036912899999995	-0.0101212600000003	0.0001024399039872	1.3625621863831824e-05	0.0464973000000005	0.0814876000000003	0.0066402289537601	0.0021619989072901	-0.0140049000000011	-0.0505800000000004	0.0025583363999998	0.0001961372240105	-0.0009551750000007	-0.0007120750000003	5.070508048922428e-07	9.123592807558272e-07	0.0002087499999995	2.3820657062074597e-16	-4.0683581547394486e-16	4.3576561914394966e-08	-0.0007651430000005	-0.0001763670000002	3.1105318687176696e-08	5.854438099123042e-07	0.0134561371	-0.1321543055999989	1
1.1350940091590556	2.6547862461219466e-15	0.0238788880454121	-0.0164380000000002	-0.0127467100000003	0.0001624786158236	0.000270207844	-0.0750326000000004	-0.1215299000000005	0.0147695165940102	0.0056298910627598	0.0908537999999992	0.1048587000000005	0.0109953469656905	0.00825441297444	-0.0008756450000007	7.953000000023118e-05	6.325020646480495e-09	7.667541663182234e-07	0.0002087499999996	-3.040407163405499e-16	-3.921228316006778e-16	4.3576562225789476e-08	-0.0008261270000002	-6.098399999947705e-05	3.719047675938246e-09	6.824858199203176e-07	0.0096193735000001	-0.1334674959999988	1
1.1123496519750282	7.15112690466897e-15	-0.0328332925038622	0.0267871000000008	0.0432251000000006	0.0018684092700104	0.0007175487264111	-0.0274943000000003	0.0475383000000003	0.0022598899668898	0.0007559365324898	-0.0328299000000012	-0.1236837000000007	0.0152976576456903	0.001077802334011	0.0017509800000006	0.0026266250000013	6.899158890923572e-06	3.0659309602902827e-06	-0.0005178750000012	-0.0007266250000001	5.279838908576471e-07	2.681945159541924e-07	-0.0002986240000002	0.0005275030000006	2.782594151416989e-07	8.917629332033519e-08	0.0057747642000002	-0.1343453431999988	1
0.9827028951586568	5.466034173406084e-15	-0.049160057612614	-0.0175151999999996	-0.0443023000000007	0.0019626937852906	0.00030678223104	0.0636683000000004	0.0911626000000006	0.00831061963876	0.004053652424891	0.1958849999999995	0.2287149000000016	0.0523105054820126	0.038370933225	-0.0001448239999997	-0.0018958040000011	3.5940728070386e-06	2.0973990683891913e-08	0.0013247800000005	0.001842655000001	3.39537745038567e-06	1.7550420482404873e-06	-0.000802324	-0.0005036999999999	2.5371368958839536e-07	6.437238008496151e-07	0.0019254449000001	-0.1347849837999989	1
0.5991992188696232	5.865093401999921e-15	-0.0439708958083031	-0.0107479000000002	0.0067672999999998	4.579634928955719e-05	0.0001155173544094	-0.1224140000000006	-0.1860823000000007	0.0346266223732912	0.0149851873960011	0.1632139999999999	-0.0326710000000005	0.0010673942409996	0.0266388097959999	0.000544317	0.0006891409999999	4.749153171234333e-07	2.9628099589945694e-07	0.0013707200000003	4.593999999985856e-05	2.1104836947381282e-09	1.8788733178680428e-06	-0.0010467400000003	-0.0002444160000003	5.973918092644466e-08	1.0956646274118262e-06	-0.0019254448999997	-0.1347849837999992	1
0.1908968991604234	5.303860229830083e-15	-0.0303480592409518	0.0068372	0.0175851000000005	0.0003092357420095	4.6747303839568114e-05	-0.0118457000000005	0.1105683000000009	0.012225348964891	0.000140320608489	0.1694849999999997	0.0062709999999998	3.932544100018216e-05	0.0287251652249997	0.0002605189999998	-0.000283798	8.054130458585445e-08	6.787014933875125e-08	0.0015531300000001	0.0001824100000001	3.3273408460185265e-08	2.412212796465102e-06	-0.0013854100000008	-0.0003386700000003	1.1469736917910592e-07	1.91936086899822e-06	-0.0057747641999999	-0.1343453431999994	1
-0.0452801931244896	5.222987344904622e-15	-0.0187655813114482	-0.0024296799999996	-0.0092668800000002	8.587506493417678e-05	5.903344902502073e-06	-0.0121668999999998	-0.0003211999999999	1.0316943952642493e-07	0.0001480334556097	0.2213059999999999	0.051821	0.0026854160410001	0.0489763456360002	0.0001102079999996	-0.0001503109999998	2.2593397016241e-08	1.2145803103142196e-08	0.00170109	0.0001479599999999	2.1892161090213e-08	2.8937071872575538e-06	-0.0007857920000003	0.0005996180000009	3.5954174771608725e-07	6.174690670207609e-07	-0.0096193734999997	-0.1334674959999993	1
-0.1309911119666987	5.023090001499184e-15	-0.0075215740633784	-0.0055838599999998	-0.0031541800000001	9.948851472270782e-06	3.1179492499554764e-05	-0.0583844000000003	-0.0462175000000001	0.0021360573062494	0.0034087381633604	0.243606	0.0222999999999997	0.0004972899999998	0.0593438832360005	0.0004452919999998	0.0003350840000003	1.1228128699703363e-07	1.9828496484047906e-07	0.0020883600000001	0.0003872700000003	1.4997805295297117e-07	4.361247489563556e-06	-0.0008151630000002	-2.9371000000261104e-05	8.626555573100817e-10	6.644907162587175e-07	-0.0134561370999997	-0.1321543055999995	1
-0.1401027904011674	4.8911950525537924e-15	-0.0064536241501851	0.0025841800000002	0.0081680400000002	6.67168774413563e-05	6.677986272234625e-06	-0.0034121099999999	0.0549722900000003	0.0030219526678441	1.1642494651714794e-05	0.247865	0.0042589999999997	1.813908100002173e-05	0.0614370582250004	3.414309999969345e-05	-0.0004111489	1.690434178394321e-07	1.1657509884806414e-09	0.0018787800000001	-0.0002095800000003	4.392377635639589e-08	3.52981428794467e-06	-0.0007811710000001	3.399199999971324e-05	1.155456005361109e-09	6.102281308688097e-07	-0.0172819256999998	-0.1304100552999995	1
-0.0056925941159623	5.31061688645769e-15	0.1074393673993127	-0.0091164499999998	-0.0117006300000002	0.0001369047423969	8.310966060257284e-05	-0.0052829599999996	-0.00187085	3.500079722063334e-06	2.7909666361201627e-05	0.233462	-0.0144030000000004	0.0002074464089996	0.0545045054440002	0.0001099339999996	7.579090000022394e-05	5.744260592186016e-09	1.2085483939131366e-08	0.0019819100000001	0.0001031300000001	1.063579692204486e-08	3.927967247811475e-06	-0.000686084	9.508699999987006e-05	9.041537427837317e-09	4.707112546627002e-07	-0.0210936189999997	-0.1282404344999994	1
0.3936680265118258	5.670601372860593e-15	0.431808206529115	-0.0091554599999999	-3.901000000003726e-05	1.521779992887246e-09	8.382244781157459e-05	-0.0592867000000002	-0.0540037400000001	0.0029164039339872	0.0035149127968903	0.253909	0.0204469999999998	0.0004180798089999	0.0644697802810004	0.000807168	0.0006972340000005	4.861352504700528e-07	6.515201799823287e-07	0.0021801700000003	0.0001982599999997	3.9307027463680666e-08	4.753141229027549e-06	-0.0006860840000004	-2.1493829720922344e-16	-3.5456995615356843e-16	4.707112547357731e-07	-0.0248881078999997	-0.1256525200999993	1
0.8059802215950814	5.961882218217726e-15	0.5266555531247427	-0.00920457	-4.910999999992774e-05	2.411792045986815e-09	8.472410888479449e-05	-0.0247285000000002	0.0345582000000003	0.00119426918724	0.0006114987122498	0.2397379999999998	-0.0141710000000001	0.0002008172409998	0.0574743086440001	0.0006347670000001	-0.0001724009999999	2.972210464333777e-08	4.029291442202772e-07	0.0024979100000007	0.0003177399999999	1.0095870746200805e-07	6.239554369218648e-06	-0.0008606480000006	-0.0001745640000002	3.0472589897425726e-08	7.407149797729489e-07	-0.0286622977999997	-0.122654753199999	1
1.0406066871265254	6.020713813055569e-15	0.3295460575668852	-0.00924555	-4.097999999994149e-05	1.679360423680112e-09	8.548019480256496e-05	-0.0011291399999997	0.02359936	0.0005569297924093	1.2749571392131073e-06	0.2216199999999998	-0.0181180000000002	0.0003282619239997	0.0491154243999999	0.0002221689999999	-0.000412598	1.7023710967348168e-07	4.935906438108364e-08	0.002631550000001	0.0001336399999999	1.7859649224890192e-08	6.925055403882149e-06	-0.0009346880000003	-7.403999999991575e-05	5.481921303815024e-09	8.736416574288358e-07	-0.0324131102999998	-0.1192569120999988	1
1.1292276558614809	6.045970721017254e-15	0.1311566153317784	-0.00920371	4.184000000007983e-05	1.7505856319720023e-09	8.470827776425569e-05	0.0185069000000006	0.0196360399999999	0.000385574066881	0.0003425053476097	0.2398619999999997	0.0182419999999996	0.0003327705639998	0.0575337790440001	0.000445292	0.0002231230000002	4.978387277717879e-08	1.982849648120097e-07	0.002487350000001	-0.0001442000000003	2.0793639865730797e-08	6.186910023139524e-06	-0.0006860839999998	0.0002486040000005	6.180394892762707e-08	4.7071125476560646e-07	-0.0361374861999998	-0.1154700796999988	1
1.1332803355228314	6.169877487799312e-15	0.0152925690169456	-0.00922136	-1.7650000000081107e-05	3.1152263714426905e-10	8.50334802498627e-05	-0.0391018999999999	-0.0576088000000004	0.0033187738374395	0.0015289585836094	0.2657289999999999	0.0258669999999997	0.0006691016889999	0.0706119014410005	-0.0003883330000002	-0.0008336250000003	6.949306410471861e-07	1.5080251895536706e-07	0.0026326800000008	0.00014533	2.1120808474286e-08	6.931003983483547e-06	-0.0011087300000004	-0.0004226460000006	1.7862964200902384e-07	1.229282213357053e-06	-0.0398323877999997	-0.1113066078999988	1
1.107307751162368	6.000401781116329e-15	-0.0363500036422769	-7.986359999991423e-05	0.0091414963999999	8.356695643133164e-05	6.3781944532427855e-09	-0.0657739000000005	-0.0266719999999998	0.0007113955839991	0.0043262059212106	0.25523	-0.0104990000000003	0.0001102290009998	0.0651423529000005	3.215339999989249e-05	0.0004204864000003	1.7680881200048062e-07	1.0338410754875952e-09	0.0022982100000008	-0.0003344700000005	1.1187018072131206e-07	5.281769204054072e-06	-0.0011389800000004	-3.024999999983628e-05	9.150623975410027e-10	1.2972754408933713e-06	-0.0434948015999996	-0.1067800770999989	1
0.9514824903513772	5.9353563384965906e-15	-0.0497006488262441	-0.0091468600000001	-0.0090669964000001	8.221042371758297e-05	8.366504785940523e-05	0.0120457	0.0778196000000003	0.0060558901441601	0.0001450988884892	0.218491	-0.0367390000000005	0.0013497541209998	0.0477383170809998	0.000315861	0.0002837076000001	8.049000193741638e-08	9.97681711846663e-08	0.0021278200000006	-0.0001703900000001	2.9032752469487314e-08	4.527617952445691e-06	-0.0011389800000002	3.354440450705641e-16	-2.745847042051818e-16	1.2972754407754592e-06	-0.0471217403999998	-0.1019052517999988	1
0.5482807708702433	5.624539992903684e-15	-0.0430293993744507	0.0004635300000001	0.0096103900000001	9.235959595210016e-05	2.1486006112667557e-07	-0.0389294999999999	-0.0509752000000003	0.0025984710150394	0.0015155059702495	0.2543319999999999	0.0358409999999998	0.001284577281	0.0646847662240005	0.0004323899999999	0.000116529	1.3579007925700476e-08	1.8696111195780522e-07	0.0024103300000005	0.0002825100000002	7.981190002966405e-08	5.809690709462952e-06	-0.0011389800000004	-7.210855219165789e-18	-2.868069146537988e-16	1.2972754409584717e-06	-0.0507102459999998	-0.096698032799999	1
0.1551139531559295	4.668829568000106e-15	-0.0290767445356432	-0.0044767899999999	-0.0049403200000001	2.4406761702337197e-05	2.0041648704025423e-05	-0.017398	0.0215315000000001	0.0004636054922495	0.0003026904039997	0.2374919999999999	-0.0168400000000003	0.0002835855999997	0.0564024500640001	0.0003158609999998	-0.0001165289999998	1.357900796710216e-08	9.976817115226105e-08	0.0023884600000007	-2.187000000008484e-05	4.782967718576185e-10	5.704741172416282e-06	-0.000926726	0.0002122540000002	4.505176064086704e-08	8.588210789760785e-07	-0.0542573915999999	-0.0911754049999992	1
-0.061200949475767	7.562659691225466e-15	-0.0178385060502428	-0.0358821000000011	-0.0314053100000004	0.0009862934961963	0.0012875251004107	-0.0385100000000004	-0.0211120000000001	0.0004457165439994	0.0014830200999999	0.0458402999999995	-0.1916517000000014	0.0367303741128904	0.0021013331040897	-0.0004369800000004	-0.0007528410000006	5.667695712745502e-07	1.9095151997035722e-07	0.0010769600000001	-0.0013115000000005	1.7200322509617718e-06	1.1598428408479988e-06	-0.000833282	9.344400000139647e-05	8.731779321937388e-09	6.943588909895337e-07	-0.0577602841	-0.0853553818999992	1
-0.1346239085350092	-4.079093214444389e-15	-0.0065815366740831	-0.0475796000000021	-0.0116974999999993	0.000136831506249	0.0022638183361617	0.0840049000000006	0.1225149000000005	0.0150099007220104	0.007056823224011	0.0100324999999992	-0.0358078000000002	0.0012821985408397	0.0001006510562497	-0.001981980000001	-0.0015450000000008	2.387025000107858e-06	3.928244721079769e-06	0.0004088139999997	-0.0006681460000001	4.464190771019178e-07	1.6712888691567636e-07	-0.0014614200000007	-0.0006281379999999	3.945573479958444e-07	2.1357484163075247e-06	-0.0612160665000006	-0.0792569472999993	1
-0.1362605420246475	3.6113322031190726e-14	-0.0050879335323965	0.0293877000000003	0.0769673000000015	0.0059239652692926	0.00086363691129	-0.0964426999999999	-0.1804476000000008	0.0325613363457613	0.0093011943832899	0.0824315999999993	0.0723991000000003	0.0052416296808103	0.0067949686785597	-0.0003973640000008	0.0015846160000008	2.5110078675933165e-06	1.57898148496866e-07	0.0004716900000006	6.287599999967917e-05	3.9533911068125616e-09	2.2249145551946097e-07	-0.0010063899999999	0.0004550299999999	2.0705230130535585e-07	1.012820831393349e-06	-0.0646219202000003	-0.0728999929999991	1
