trial_type.belief	trial_type.photo	rt_reg.rt	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	intercept
0.0275368871020721	-9.345911218239471e-14	0.1360855410961628	-0.0186814	-0.048069100000001	0.0023106383748111	0.0003489947059591	-0.0179894000000007	0.0784533000000007	0.0061549202808906	0.0003236185123595	0.0685361999999993	-0.0138953999999999	0.0001930821411597	0.0046972107104394	-0.0005670040000006	-0.0001696399999997	2.8777729577637812e-08	3.214935363726014e-07	0.0004716899999997	-1.9583202715719078e-16	-9.686854656859548e-17	2.2249145616253087e-07	-0.0011888700000003	-0.0001824800000003	3.329895058104853e-08	1.4134118769495538e-06	-0.0679750673000003	-0.066305253999999	1
0.4455972838587648	3.060285982582533e-13	0.3894870342456045	0.0131392000000003	0.0318206000000007	0.00101255058436	0.0001726385766398	0.0133514000000005	0.0313408000000001	0.0009822457446397	0.00017825988196	0.0788732999999992	0.0103370999999998	0.0001068556364099	0.0062209974528891	-0.0003897420000005	0.0001772620000002	3.142181624825651e-08	1.5189882649364498e-07	0.0002174259999994	-0.0002542640000002	6.465018152550201e-08	4.727406563413455e-08	-0.0012315500000006	-4.2680000000166985e-05	1.8215818673543518e-09	1.5167154027875e-06	-0.0712727730000003	-0.0594942411999987	1
0.8417022192804329	-8.808408320907496e-13	0.3743657028913063	0.0131390000000011	-2.0000000034109362e-07	3.9406145930807646e-14	0.0001726333210009	-0.0042756899999994	-0.0176270900000001	0.0003107143018676	1.82815249760063e-05	0.1167539999999994	0.0378807000000002	0.00143494743249	0.0136314965159993	-0.0002576550000005	0.0001320870000002	1.7446975675282015e-08	6.638609897008306e-08	0.0004531209999998	0.000235695	5.555213281698501e-08	2.053186403071528e-07	-0.0007839959999998	0.0004475540000005	2.003045835053004e-07	6.146497278660155e-07	-0.0745123476000001	-0.0524891703999986	1
1.0565135128473837	2.5543803036582467e-12	0.2009493932763265	-0.0119637999999999	-0.0251028000000007	0.0006301505678402	0.0001431325104398	-0.0522091000000003	-0.0479334100000002	0.0022976117942277	0.0027257901228101	0.1178429999999994	0.0010889999999998	1.1859209997975705e-06	0.0138869726489993	0.0002289189999999	0.0004865740000003	2.3675425746861013e-07	5.240390806415174e-08	0.0005236479999996	7.052699999999741e-05	4.974057479905588e-09	2.742072278549516e-07	-0.0006588489999996	0.0001251470000003	1.566177156268579e-08	4.3408200421932187e-07	-0.0776911488000002	-0.0453128908999984	1
1.1328646261162028	-7.174708036710107e-12	0.0670496031530638	-0.0016136700000002	0.0103501300000002	0.0001071251910166	2.603930868381004e-06	-0.0227137000000002	0.0294954000000002	0.0008699786211596	0.0005159121676897	0.0887487999999994	-0.0290942000000002	0.0008464724736399	0.0078763495014393	-7.77725000000288e-05	-0.0003066915000002	9.405967617956594e-08	6.048561227850917e-09	0.0005236479999996	3.28078300354374e-16	-1.994795611641825e-16	2.742072281756128e-07	-0.0006588489999994	4.0299753643731447e-16	-1.3632690784538411e-16	4.340820038412671e-07	-0.0808065841000003	-0.0379888101999983	1
1.1312573672936987	1.9889022996699323e-11	-0.0044970827310913	-0.0088827200000002	-0.0072690500000001	5.283908790235045e-05	7.8902714598072e-05	-0.0066642299999999	0.01604947	0.0002575854872804	4.441196149247148e-05	0.0954033999999995	0.0066545999999997	4.428370115985899e-05	0.0091018087315593	-0.0006336930000003	-0.0005559205000002	3.090476025089062e-07	4.015668181016313e-07	0.0005236479999995	2.898049590587585e-16	-1.2229541247254278e-16	2.742072280886883e-07	-0.0011460099999999	-0.0004871610000004	2.3732584096989306e-07	1.313338919989995e-06	-0.0838561123000003	-0.0305408178999983	1
1.1008206679330823	-5.415988578267044e-11	-0.033370160737228	-0.0137543000000006	-0.00487158	2.373229169621238e-05	0.0001891807684896	-0.0611724000000005	-0.0545081700000001	0.0029711405967483	0.0037420625217603	0.1622619999999997	0.0668586000000001	0.0044700723939601	0.0263289566439993	0.0001653780000001	0.0007990710000004	6.385144630258784e-07	2.7349882591417593e-08	0.0005236479999992	3.420265457826344e-17	-3.2415937019572674e-16	2.742072278574308e-07	-0.0015143300000007	-0.0003683199999997	1.3565962240408582e-07	2.2931953502657013e-06	-0.0868372463000003	-0.0229932077999983	1
0.9165135488767576	1.4528143542333744e-10	-0.0376883105067124	0.0223393000000005	0.0360936000000007	0.0013027479609601	0.0004990443244907	0.0334951000000005	0.0946675000000004	0.0089619355562503	0.0011219217240098	0.1773039999999998	0.0150419999999999	0.0002262617640001	0.0314367084159993	-0.0001518679999999	-0.0003172460000003	1.0064502442633912e-07	2.306388928782398e-08	0.0005236479999997	2.329273001129609e-16	-4.680155992517303e-16	2.742072275859297e-07	-0.0011460100000001	0.0003683200000006	1.35659622625239e-07	1.313338920254153e-06	-0.0897475545000002	-0.0153705985999983	1
0.4977482384365942	-3.8280763513126126e-10	-0.0300357940214757	-0.0038766499999994	-0.026215950000001	0.0006872760344027	1.5028415222608135e-05	-0.0673884000000002	-0.1008835000000006	0.0101774805722499	0.00454119645456	0.1871689999999999	0.0098649999999997	9.73182249997364e-05	0.0350322345609996	0.0003252439999999	0.000477112	2.2763586083800202e-07	1.0578365943740463e-07	0.0010518399999998	0.0005281920000006	2.7898678931212935e-07	1.106367385290293e-06	-0.00114601	-1.905076359839819e-16	-1.7491052449349346e-16	1.3133389205464378e-06	-0.0925846634000001	-0.0076978536999986	1
0.1218523108524917	9.925263411410546e-10	-0.0191475493591166	0.00600756	0.0098842100000002	9.769760732376284e-05	3.609077715330687e-05	-0.0224698000000002	0.0449186000000004	0.0020176806259598	0.0005048919120398	0.1871379999999999	-3.100000000017062e-05	9.610000229331254e-10	0.0350206310439994	-6.606370000015044e-05	-0.0003913077000001	1.5312171632775814e-07	4.364412376058527e-09	0.0009665509999997	-8.528900000001768e-05	7.27421331282087e-09	9.342208356217128e-07	-0.0011460099999999	9.26929301194134e-17	-2.069922743048464e-16	1.3133389201718265e-06	-0.0953462589000002	1.3218038803932389e-15	1
-0.0752731489525676	-2.532434630235572e-09	-0.011358290783147	-0.0267639000000006	-0.0327714600000003	0.001073968590532	0.0007163063432101	0.0549016000000007	0.0773714000000002	0.0059863335379598	0.0030141856825604	0.2008649999999999	0.0137269999999996	0.0001884305289996	0.0403467482249992	0.0002938810000001	0.0003599447000001	1.295601869440488e-07	8.636604154096287e-08	0.0013944299999998	0.0004278790000006	1.8308043874873533e-07	1.944435024953921e-06	-0.0015572200000005	-0.0004112100000003	1.690936642741841e-07	2.4249341295475745e-06	-0.0980300886000003	0.0076978537000012	1
-0.1375624691167753	6.348931972310398e-09	-0.0037466543111715	0.0036281599999997	0.0303920600000005	0.0009236773110436	1.3163544985064658e-05	-0.0833459	-0.1382475000000007	0.0191123712562505	0.00694653904681	0.196684	-0.0041810000000001	1.7480760999807612e-05	0.0386845958559996	0.0004142039999999	0.0001203229999996	1.447762463754474e-08	1.7156495360600687e-07	0.0014857900000002	9.13600000002379e-05	8.346649476780628e-09	2.2075719243833244e-06	-0.0012898700000003	0.0002673500000004	7.147602244126827e-08	1.663764617238471e-06	-0.1006339636000002	0.0153705986000012	1
-0.1304828957259955	-1.5601000034775178e-08	0.0009322448319017	0.0103169000000003	0.00668874	4.473924278711882e-05	0.00010643842561	-0.0237535000000003	0.0595924000000005	0.0035512541377601	0.0005642287622499	0.1896639999999999	-0.00702	4.928040000005438e-05	0.0359724328959993	0.0005131009999999	9.889700000014986e-05	9.780616546212566e-09	2.632726361242913e-07	0.0012165500000003	-0.0002692400000005	7.249017778446666e-08	1.4799939025074383e-06	-0.0011413399999997	0.0001485300000001	2.2061160754030374e-08	1.302656995784469e-06	-0.1031557601000004	0.0229932078000012	1
0.0645799901630621	3.743280800939102e-08	0.1713828907731251	-0.0028160999999997	-0.0131330000000003	0.0001724756889998	7.930419209677199e-06	-0.0039466099999997	0.01980689	0.0003923128914718	1.5575730491943423e-05	0.2385439999999999	0.0488800000000001	0.0023892544000001	0.0569032399359997	-0.0001311770000001	-0.0006442780000001	4.150941415001705e-07	1.7207405460606243e-08	0.0007149589999993	-0.0005015910000008	2.5159353099650545e-07	5.11166371571965e-07	-0.0012789000000004	-0.0001375600000003	1.8922753333416306e-08	1.6355852107989829e-06	-0.1055934213000003	0.0305408179000014	1
0.4969526462034865	-8.715302577522848e-08	0.5257304999533	0.0041905500000005	0.0070066500000001	4.9093144222227306e-05	1.7560709302662057e-05	0.0230198000000008	0.0269664099999999	0.0007271872682879	0.00052991119204	0.2809620000000001	0.0424179999999999	0.0017992867240001	0.078939645444	7.828369999993942e-05	0.0002094607000002	4.3873784709896034e-08	6.128337939897804e-09	0.0010093899999993	0.0002944310000001	8.668961361289303e-08	1.0188681714740212e-06	-0.0010365600000008	0.00024234	5.8728675338918127e-08	1.0744566336906162e-06	-0.1079449589000001	0.0379888102000017	1
0.8748563939048238	1.9547709350498378e-07	0.584887773410723	-0.0120333999999998	-0.0162239500000006	0.0002632165536025	0.0001448027155598	-0.0822084000000004	-0.1052282000000005	0.0110729740752403	0.0067582210305607	0.2694550000000001	-0.0115070000000002	0.0001324110489997	0.0726059970250001	5.213520000004727e-05	-2.6148500000141795e-05	6.837440568888167e-10	2.7180793993864603e-09	0.0012258899999998	0.0002164999999999	4.687224956644532e-08	1.502806291800838e-06	-0.0008722990000005	0.0001642610000001	2.6981675868313322e-08	7.609055451645249e-07	-0.1102084551000001	0.0453128909000019	1
1.0707143434866058	-4.157415340613981e-07	0.351859378412642	0.0087743900000002	0.0208077900000004	0.000432964124684	7.698991987205345e-05	-0.0202017000000002	0.0620067000000005	0.0038448308448902	0.0004081086828896	0.2694790000000001	2.399999999984481e-05	5.760001514921734e-10	0.072618931441	-4.631379999993207e-05	-9.8448999999986e-05	9.692205410099233e-09	2.144968397546253e-09	0.0014226600000002	0.0001967699999999	3.8718433056347866e-08	2.0239614753584234e-06	-0.000872299	-3.6711852488739345e-17	-2.9090680665617783e-16	7.609055449710182e-07	-0.1123820637000001	0.052489170400002	1
1.1355012965556528	8.121975371427685e-07	0.1337119250790362	-0.0079079899999999	-0.0166823800000004	0.0002783018024646	6.253630584013811e-05	-0.0049151899999997	0.0152865099999999	0.0002336773879796	2.415909273564632e-05	0.2532549999999999	-0.0162240000000004	0.0002632181759997	0.0641380950249998	0.0004009580000003	0.0004472718000001	2.000520630421176e-07	1.607673176355979e-07	0.0014226600000001	1.5955596086510358e-17	1.8918015548351316e-16	2.02396147525412e-06	-0.0007957269999995	7.657200000021085e-05	5.863271000525676e-09	6.331814582189023e-07	-0.1144640119000001	0.059494241200002	1
1.1291034863322855	-1.3460462013696734e-06	0.0092366508113234	-0.0244973000000008	-0.0165893100000001	0.0002752052062763	0.0006001177072904	-0.0408772000000002	-0.0359620100000001	0.0012932661632395	0.0016709454798395	0.311697	0.0584419999999999	0.003415467364	0.0971550198090008	-0.0003112439999996	-0.0007122020000004	5.072316893091043e-07	9.687282758231493e-08	0.0014226599999995	2.3169135598619675e-16	-7.429686109841795e-16	2.0239614749908687e-06	-0.0008722990000003	-7.657199999980948e-05	5.863270942989807e-09	7.60905545039115e-07	-0.1164526015	0.066305254000002	1
1.0924599475887449	1.3656097557403667e-06	-0.0446936697856219	0.0096787699999998	0.0341760700000007	0.0011680037606457	9.367858871237498e-05	-0.0548728000000003	-0.0139955999999999	0.0001958768193591	0.0030110241798403	0.2799440000000002	-0.0317530000000004	0.0010082530089998	0.0783686431360003	-1.514849999949094e-05	0.0002960955	8.767254445926774e-08	2.2947703251875672e-10	0.000676367999999	-0.0007462920000004	5.569517499485621e-07	4.574736707874285e-07	-0.0013414400000006	-0.0004691410000007	2.20093278678698e-07	1.7994612741324709e-06	-0.1183462108	0.0728999930000021	1
0.8778545415912625	2.2107630119920893e-06	-0.0569566021008045	0.0004005740000003	-0.0092781960000001	8.608492101411247e-05	1.604595291960838e-07	0.0686071000000008	0.1234799000000004	0.0152472857040107	0.0047069341704105	0.2487730000000001	-0.0311710000000005	0.0009716312409998	0.0618880055289997	5.198870000030692e-05	6.7137199999719e-05	4.5074030121383185e-09	2.7028249355825264e-09	0.0008466579999998	0.0001702900000002	2.899868426288501e-08	7.168297689204976e-07	-0.0011022699999999	0.0002391700000004	5.7202288823813336e-08	1.2149991527748743e-06	-0.1201432952000003	0.079256947300002	1
0.4481248785379221	-2.1475957129029184e-05	-0.0479010266670213	0.0158337000000008	0.0154331259999996	0.0002381813781313	0.0002507060556909	-0.0914716	-0.1600787000000009	0.0256251901936909	0.0083670536065599	0.2111070000000001	-0.0376660000000005	0.0014187275559996	0.0445661654489996	0.000295975	0.0002439862999996	5.9529314622865735e-08	8.7601200588036e-08	0.0009083880000001	6.173000000015459e-05	3.8105933022045335e-09	8.251687585128534e-07	-0.0012294299999996	-0.0001271600000007	1.6169664902157098e-08	1.511498125558694e-06	-0.1218423890000002	0.0853553819000019	1
0.0908736437400176	0.0001014900112659	-0.0320296926032029	0.0027564300000003	-0.0130772700000001	0.0001710149906523	7.597906344755334e-06	0.0192745999999999	0.1107462000000008	0.0122647208144411	0.0003715102051592	0.304512	0.0934050000000004	0.0087244940250007	0.0927275581440005	0.0003540000000001	5.802500000015349e-05	3.366900276879878e-09	1.2531600053061308e-07	0.0011227399999998	0.0002143519999995	4.5946780236666574e-08	1.2605451072630714e-06	-0.0010991400000001	0.00013029	1.6975483662695324e-08	1.2081087397683457e-06	-0.1234421064000003	0.0911754050000017	1
-0.0872508371174193	-0.0003609603989362	-0.0189711315769333	0.0027924200000003	3.5989999999675674e-05	1.2952798859446859e-09	7.79760945636656e-06	-0.0788541000000001	-0.0981287000000004	0.0096292417636897	0.0062179690868105	0.2792720000000003	-0.0252400000000004	0.0006370575999996	0.0779928499840003	2.066950000159865e-07	-0.0003537933050004	1.2516970297253785e-07	4.28002529141127e-14	0.0010294599999996	-9.32799999999902e-05	8.701158026423177e-09	1.0597878915127673e-06	-0.0007863659999997	0.000312774	9.782757538535867e-08	6.183714853945623e-07	-0.1249411427000002	0.0966980328000016	1
-0.1407335880301139	0.0008326804709152	-0.0079301480850376	0.0027879	-4.519999999995091e-06	2.0430051646329415e-11	7.772386409657443e-06	-0.0127631000000002	0.0660910000000004	0.0043680202810001	0.0001628967216096	0.2394100000000002	-0.0398620000000005	0.0015889790439999	0.0573171480999995	-0.0002325500000002	-0.0002327566950001	5.417567930553657e-08	5.4079502690151995e-08	0.0011032699999999	7.381000000019955e-05	5.447916609697851e-09	1.2172046933306568e-06	-0.0008722979999992	-8.593200000025875e-05	7.384308399248172e-09	7.609038000867693e-07	-0.1263382751000003	0.1019052518000017	1
-0.1306633257713447	0.0083399846925625	0.0038721294142996	0.0027939500000002	6.049999999998507e-06	3.6602237289371625e-11	7.80615660253883e-06	-0.0018984799999996	0.0108646199999999	0.0001180399677439	3.604226310148893e-06	0.295144	0.055734	0.0031062787560002	0.0871099807360003	3.0062799999875005e-05	0.0002626128000003	6.896548269053613e-08	9.037719454305327e-10	0.0010401299999996	-6.314000000025206e-05	3.986659842430898e-09	1.0818704165808338e-06	-0.0007658569999996	0.0001064409999995	1.1329686241369009e-08	5.865369438716826e-07	-0.1276323643000002	0.1067800771000017	1
-0.0966206508218846	0.2019594202454638	0.2072327446534708	-0.0117222	-0.0145161500000004	0.0002107186108225	0.0001374099728399	-0.0810020000000005	-0.0791035200000003	0.0062573668763902	0.006561324004001	0.3145380000000003	0.0193939999999997	0.0003761272359998	0.0989341534440006	0.0006558990000002	0.0006258362000003	3.916709492652213e-07	4.30203498223558e-07	0.0015597199999998	0.0005195900000002	2.699737684753134e-07	2.4327264785183496e-06	-0.0004786929999996	0.0002871640000001	8.246316311094392e-08	2.291469873243161e-07	-0.1288223547000002	0.1113066079000016	1
-0.0608691967028095	0.6081303344304855	0.4970695234348672	-0.0204638000000006	-0.0087415999999998	7.64155705600018e-05	0.00041876711044	-0.0252369000000005	0.0557651000000005	0.0031097463780105	0.0006369011216096	0.3570350000000002	0.0424970000000001	0.0018059950090001	0.1274739912250012	0.0009595180000004	0.0003036190000003	9.218449717896945e-08	9.206747925868632e-07	0.0019020699999998	0.00034235	1.1720352306340441e-07	3.6178702852514593e-06	0.0002469200000006	0.000725613000001	5.265142275781122e-07	6.096948625712725e-08	-0.1299072757	0.1154700797000016	1
-0.0335610980064511	0.939133857601258	0.4550051240442516	-0.0197363000000004	0.0007275000000003	5.292562501680843e-07	0.0003895215376899	0.0529950000000007	0.0782319000000002	0.0061202301776103	0.0028084700250002	0.3830980000000004	0.0260629999999999	0.0006792799689998	0.1467640776040016	-0.0005658780000001	-0.0015253960000007	2.326832957271558e-06	3.202179108055321e-07	0.0017717399999996	-0.0001303300000003	1.6985908196523632e-08	3.139062627659445e-06	0.0002973740000009	5.045399999930007e-05	2.545605063093275e-09	8.843129606781268e-08	-0.1308862425000002	0.1192569121000015	1
-0.0164861833439989	1.099788437637868	0.2395524687163137	-0.00923242	0.01050388	0.000110331495054	8.523757905607364e-05	-0.0305137000000001	-0.0835087000000007	0.0069737029756899	0.0009310858876896	0.00772081	-0.3753771900000018	0.1409080347722995	5.96109070555096e-05	0.0011289599999999	0.0016948380000001	2.872475845667701e-06	1.2745506819239516e-06	0.0007803469999999	-0.0009913929999999	9.828600798292517e-07	6.089414407392394e-07	-0.0010211699999998	-0.0013185440000005	1.73855828065543e-06	1.042788168991919e-06	-0.1317584565000001	0.1226547532000015	1
-0.0072991463706754	1.1445408888883335	0.0766725988546653	0.0090843800000001	0.0183168000000003	0.00033550516224	8.252595998457894e-05	-0.00885982	0.0216538800000001	0.0004688905190542	7.849641043231657e-05	0.0089284299999995	0.00120762	1.4583460640809373e-06	7.971686226411399e-05	0.0008989869999998	-0.0002299730000002	5.2887581043859696e-08	8.081776257657125e-07	0.0011330900000005	0.0003527430000004	1.2442762423826234e-07	1.2838929485515948e-06	-0.000758236999999	0.0002629330000005	6.913376260188745e-08	5.749233474085723e-07	-0.1325232065000008	0.1256525201000013	1
-0.0029149927839045	1.129692816755609	-0.0092182630824821	-5.621249999963722e-05	-0.0091405925000004	8.355043125114344e-05	3.159845249834318e-09	0.0205050000000002	0.02936482	0.0008622926536321	0.000420455025	-0.0374746000000006	-0.0464030300000001	0.0021532411931802	0.0014043456451597	0.0007789969999998	-0.0001199899999998	1.4397599803877906e-08	6.068363254491398e-07	0.0012353700000005	0.00010228	1.0461198716117803e-08	1.5261390368945689e-06	-0.0012032299999995	-0.0004449930000008	1.980187706183905e-07	1.4477624330487475e-06	-0.1331798687000006	0.1282404345000014	1
-0.001026305911532	1.082933112853274	-0.0430715773094838	-0.0182468000000005	-0.0181905875000003	0.0003308974735954	0.00033294571024	0.0219719000000003	0.0014668999999998	2.1517956095153407e-06	0.0004827643896097	-0.0421042000000007	-0.0046295999999998	2.1433196159405125e-05	0.0017727636576398	0.0020420800000005	0.0012630830000006	1.5953786647103395e-06	4.170090726646106e-06	0.0007803469999998	-0.0004550230000002	2.070459312287653e-07	6.089414403973177e-07	-0.00120323	1.7969558635564334e-16	-4.414803706983859e-16	1.44776243329673e-06	-0.1337279074000008	0.1304100553000014	1
-0.0002751627375703	0.8356623884276794	-0.0470414412454895	0.0168490000000002	0.0350958000000004	0.0012317151776403	0.0002838888010003	-0.0692094000000004	-0.0911813000000004	0.0083140294696898	0.0047899410483605	-0.0240980000000007	0.0180062000000003	0.0003242232384398	0.0005807136039999	0.0019523400000007	-8.974000000040216e-05	8.053267449199285e-09	3.8116314759092577e-06	0.0007803470000002	-3.5663782830045536e-17	-6.455760001770074e-16	6.089414407201813e-07	-0.0012032299999998	-1.3431700842814855e-16	-5.155117464905491e-16	1.4477624333333222e-06	-0.1341668758000008	0.1321543056000015	1
-1.6787065428504347e-05	0.4012160734577533	-0.0370017269808624	0.0001461310000002	-0.0167028690000005	0.0002789858328309	2.13542688140603e-08	-0.0056777800000004	0.0635316200000004	0.0040362667398247	3.2237185728176914e-05	-0.0683171000000012	-0.0442191000000001	0.0019553288048098	0.0046672261524105	0.0004713599999998	-0.0014809800000009	2.193301761179037e-06	2.2218024950451058e-07	0.0007803470000004	3.663918854890298e-17	-1.0403483461843014e-15	6.089414406480457e-07	-0.00120323	4.4294717409796025e-17	2.2657883447960706e-17	1.4477624331382416e-06	-0.1344964157000008	0.1334674960000016	1
1.6140901672733957e-06	0.0583607087136681	-0.0232428836961299	0.000146127	-3.999999972909846e-09	-4.816817699962395e-16	2.135309987840233e-08	-0.0056784999999999	-7.200000000649552e-07	5.180692506135221e-13	3.224536224989545e-05	-0.0683236000000015	-6.499999999902295e-06	4.224997125330745e-11	0.0046681143169605	0.0002477119999994	-0.000223648	5.0018427623929e-08	6.136123467107382e-08	0.0007803470000005	-6.705218835836315e-17	-2.036092769627814e-17	6.089414403537167e-07	-0.00120323	-3.689556069363333e-17	5.961042451432814e-17	1.4477624327685691e-06	-0.1347162584000008	0.1343453432000018	1
-2.1198576912505326e-06	-0.0813534998826192	-0.0145872056281843	-0.0063031300000002	-0.006449257	4.159291585164201e-05	3.97294477966842e-05	-0.0202308000000001	-0.0145523	0.0002117694352896	0.0004092852686399	-0.0615327000000014	0.0067909	4.611632281000864e-05	0.0037862731692905	0.0021258200000003	0.001878108000001	3.527289659942435e-06	4.519110673166294e-06	0.0012198900000006	0.0004395430000001	1.9319804967549718e-07	1.4881316123536967e-06	-0.0012609800000001	-5.7750000000101537e-05	3.335062329248213e-09	1.5900705607478538e-06	-0.1348262246000008	0.1347849838000018	1
