trial_type.stimulus_random	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
0.8699466318627179	0.009757110000001	-0.0096070900000027	9.22961782696932e-05	9.52011955526143e-05	-0.0033695100000009	-0.0213235100000016	0.0004546920787202	1.1353597639488489e-05	0.0987508000000013	0.0160709000000023	0.0002582738268114	0.0097517205006405	-0.0003301949999991	0.0003364830000012	1.132208115608048e-07	1.0902873771360622e-07	-0.0001404950000006	-0.0001702897000014	2.8998582086602342e-08	1.9738846991578917e-08	-0.0005585820000017	-0.0003186440000024	1.0153399940223877e-07	3.120138538469944e-07	0.086347779100002	0.0112003532000015	-0.0697650290000002	1
0.7120248895874814	0.0144751000000015	0.0047179900000011	2.2259429639428504e-05	0.0002095285200126	0.005145429999999	0.0085149400000007	7.250420320301359e-05	2.6475449884505225e-05	0.0992188000000016	0.000467999999999	2.190239999300235e-07	0.0098443702734422	-0.0002870819999974	4.311299999967435e-05	1.8587296579441166e-09	8.241607648799148e-08	2.979479999917095e-05	0.0001702898000014	2.899861612214008e-08	8.877288045768881e-10	-0.0001958039999996	0.0003627780000031	1.3160788179515953e-07	3.8339204918060315e-08	0.0846522712000018	0.0062290560000009	-0.0756108955000004	1
0.3470031843644952	0.0130172000000017	-0.0014579000000007	2.125472407773062e-06	0.0001694474958413	0.0177694000000011	0.0126239700000004	0.0001593646185598	0.000315751576361	0.0941539000000017	-0.0050649000000012	2.5653212009642765e-05	0.0088649568852109	-0.0005298179999994	-0.0002427360000015	5.892076646076908e-08	2.807071130908199e-07	2.9794800000454685e-05	-3.398265724064134e-16	-1.7897829291361448e-15	8.877283373365505e-10	-0.0001683039999969	2.7499999998787443e-05	7.56249340481695e-10	2.832623548661568e-08	0.0829181010000012	0.0012463803999997	-0.081146060600001	1
0.1291331721544092	0.0050357500000001	-0.0079814500000022	6.37035441032051e-05	2.5358778061533296e-05	-0.0058414799999999	-0.0236108800000017	0.0005574736543741	3.412288858930534e-05	0.0866335000000017	-0.0075204000000005	5.655641615984303e-05	0.0075053633222494	-0.000242147999999	0.0002876700000009	8.27540303692975e-08	5.863565678004629e-08	2.9794800000659616e-05	-6.812037139980205e-16	-1.4270353880828432e-15	8.877297682947762e-10	-0.0003606689999993	-0.0001923650000012	3.700429367701662e-08	1.300821282233317e-07	0.0811460606000012	-0.0037385719000009	-0.0863477791000014	1
0.2941714125557638	8.281289999818558e-05	-0.004952937100001	2.4531585916225832e-05	6.857975379519714e-09	0.0063442400000002	0.0121857200000004	0.0001484917719171	4.024938117725519e-05	0.0946342000000019	0.0080007000000007	6.40112004900327e-05	0.0089556318096404	-0.0003239199999982	-8.177200000088716e-05	6.686658678348839e-09	1.0492416799069221e-07	-0.000118909000001	-0.0001487038000011	2.2112820499345056e-08	1.41393503684267e-08	-0.0002857570000013	7.491200000073442e-05	5.611807662939189e-09	8.165706385892189e-08	0.0793369593000016	-0.0087166951000005	-0.0911946760000013	1
0.6596023162642825	0.0089015099999993	0.0088186971000028	7.776941854351031e-05	7.923688028015237e-05	0.0186217000000012	0.0122774600000002	0.0001507360240505	0.0003467677108911	0.0948322000000008	0.000197999999999	3.9203999403813575e-08	0.0089931461568413	-0.0007081870000002	-0.0003842670000025	1.476611298597862e-07	5.015288266151973e-07	2.9794699999505764e-05	0.0001487037000015	2.2112790540884823e-08	8.877234350900322e-10	-6.886739999888725e-05	0.0002168896000013	4.704109999791366e-08	4.742718853981587e-09	0.0774916233000016	-0.0136788957999995	-0.0956668345000009	1
0.8713811280887304	0.0063069399999998	-0.0025945699999999	6.731793484332767e-06	3.977749216330334e-05	-0.0033726800000009	-0.0219943800000013	0.0004837527515845	1.1374970381387864e-05	0.0899620000000002	-0.0048702000000005	2.3718848039329453e-05	0.0080931614440003	-0.0003114429999989	0.0003967440000019	1.574058040427791e-07	9.699674304477703e-08	2.979470000026403e-05	-9.231236491627149e-16	-9.484857851606311e-16	8.877240710899362e-10	-0.0002555899999993	-0.0001867226000018	3.486532912163355e-08	6.532624684104309e-08	0.0756108955000019	-0.018616109799999	-0.0997458775000008	1
0.6995037304088357	7.149459999864706e-05	-0.0062354454000008	3.88807793370422e-05	5.111477099500221e-09	-0.0077596000000016	-0.00438692	1.9245067085047945e-05	6.021139215908841e-05	0.0928081000000007	0.0028461	8.100285209184398e-06	0.0086133434256105	-0.0004681149999994	-0.0001566720000018	2.454611464693119e-08	2.191316527972391e-07	-2.307650000092851e-05	-5.2871200000489344e-05	2.795363581494968e-09	5.325246743985974e-10	-0.0002960410000012	-4.045100000022753e-05	1.6362824718397416e-09	8.76402741306073e-08	0.073695634800002	-0.0235193183999996	-0.1034150432000011	1
0.3338370599912024	4.995549999777594e-05	-2.153909999935912e-05	4.6393210082113756e-10	2.49555102807936e-09	0.0256895000000017	0.0334491000000016	0.0011188422908117	0.0006599504102517	0.0949219000000012	0.0021137999999996	4.468150439617794e-06	0.0090101670996113	-0.0005084359999997	-4.032099999907378e-05	1.6257814606752646e-09	2.585071663426968e-07	2.9794700000007865e-05	5.287120000094066e-05	2.795362922986667e-09	8.877240679442676e-10	-0.0001208080000008	0.0001752330000006	3.070660583068815e-08	1.4594573307496328e-08	0.0717467159000014	-0.0283795650000007	-0.1066592543000016	1
0.1281045716709328	4.581449999822233e-05	-4.140999999528538e-06	1.7147253533284518e-11	2.0989674143690382e-09	-0.0117770999999998	-0.0374666000000028	0.001403746115562	0.0001387000844082	0.0859758000000012	-0.0089461000000006	8.003270520991651e-05	0.0073918381856398	-0.0002435009999991	0.0002649350000001	7.019055399605761e-08	5.929273921151264e-08	2.979480000028765e-05	9.999913769368735e-11	-1.9829299217228316e-16	8.877292143856365e-10	-0.0001454469999995	-2.463899999910657e-05	6.070805368952702e-10	2.1154829831943537e-08	0.0697650290000013	-0.0331879717000014	-0.1094651797000019	1
0.3068211265584675	4.134449999841685e-05	-4.469999999661144e-06	1.9980087397549297e-11	1.7093668387505166e-09	0.0049821499999997	0.016759250000001	0.0002808724605616	2.4821818621778812e-05	0.091006500000001	0.0050307000000002	2.530794248956228e-05	0.0082821830422501	-0.000508436	-0.0002649350000015	7.019055455301323e-08	2.5850716587378097e-07	-3.0745200000836535e-05	-6.054000000049741e-05	3.6650908689565614e-09	9.452664835946416e-10	-4.514929999896711e-05	0.0001002977000002	1.005962949715998e-08	2.0384594086699573e-09	0.0677514791000013	-0.037935755000001	-0.1118212892000017	1
0.6727096997125436	6.342599999829818e-05	2.2081500000999e-05	4.875923788976978e-10	4.022856505782984e-09	0.0023421299999997	-0.0026400200000002	6.969705598878138e-06	5.485572936223108e-06	0.0838328999999996	-0.0071736000000011	5.146053695944488e-05	0.0070279551224097	-0.000508436	7.610036892292549e-17	-1.817053227435641e-15	2.585071652300304e-07	2.9794699999208344e-05	6.053990000016536e-05	3.6650787119482355e-09	8.877242422915501e-10	-0.0002257240000005	-0.0001805747000017	3.260722235695055e-08	5.09513238268726e-08	0.0657069859000016	-0.0426142425	-0.1137179010000014	1
0.8722343284366539	6.0269499998162185e-05	-3.1564999991346417e-06	9.963541443476553e-12	3.6324119854019878e-09	-0.0033469700000013	-0.0056891000000002	3.2365858808685055e-05	1.1202208180090835e-05	0.0934256	0.0095927000000012	9.201989329009713e-05	0.0087283427353602	-0.0001762419999975	0.0003321940000014	1.1035285457744021e-07	3.1061245437277065e-08	2.9794799999317466e-05	9.999981345029923e-11	-1.2066233639514878e-16	8.877304669193467e-10	-0.0002386310000019	-1.2906999999698404e-05	1.6658918309021732e-10	5.6944753104185955e-08	0.0636324831000019	-0.0472148879999995	-0.1151472216000011	1
0.6867192236216478	6.831639999835303e-05	8.046900001024303e-06	6.475217981699394e-11	4.6671298200881686e-09	0.0170162000000008	0.0203631700000011	0.0004146586924488	0.0002895510624406	0.0850723999999994	-0.0083532000000016	6.97759502396193e-05	0.0072373132417601	-0.0005480779999987	-0.0003718360000021	1.3826201245169772e-07	3.003894930039866e-07	2.9794699999073957e-05	-9.999979301808396e-11	-2.6456079065931023e-16	8.877244465730936e-10	-0.0002694770000025	-3.084600000034604e-05	9.51474780656751e-10	7.261785468596923e-08	0.0615289181000014	-0.0517292876000001	-0.1161033775000014	1
0.3208877261768766	0.00406615	0.0039978336000013	1.5982673493623908e-05	1.6533575821898006e-05	-0.0160687000000007	-0.033084900000002	0.0010946106080114	0.0002582031196883	0.0697650999999987	-0.0153073000000017	0.0002343134332914	0.0048671691780089	-0.0002667599999997	0.0002813180000011	7.913981709606667e-08	7.116089809494776e-08	2.9794699999258373e-05	-6.536759005804071e-16	5.919967038723824e-16	8.877250278753048e-10	-0.0003457160000029	-7.62389999984185e-05	5.812384297293091e-09	1.1951955373047898e-07	0.0593972518000009	-0.0561491953000014	-0.116582439700002	1
0.1276679465121176	3.752699999945605e-05	-0.0040286230000014	1.6229803276586574e-05	1.4082746885223607e-09	0.0056613099999999	0.0217300100000012	0.0004721933345998	3.2050430915394086e-05	0.0842573000000002	0.0144922000000021	0.0002100238608415	0.0070992926032881	-0.0003598239999996	-9.30640000001406e-05	8.660907671205893e-09	1.294733118312434e-07	0.0002108830000011	0.0001810883000023	3.2792972859213545e-08	4.4471640017297307e-08	-0.0001272490000009	0.0002184670000022	4.7727831391056574e-08	1.619230682658113e-08	0.0572384576000007	-0.0604665371000021	-0.1165824397000021	1
0.3197843121896327	6.087869999829069e-05	2.3351700000265815e-05	5.453006951732642e-10	3.7062150465143293e-09	0.0251915000000026	0.0195301900000002	0.0003814283214349	0.0006346116722521	0.0940548000000006	0.009797500000001	9.599100624987922e-05	0.00884630540304	-0.0005480780000001	-0.0001882540000006	3.543956803699603e-08	3.0038949314183256e-07	-7.515070000081112e-05	-0.0002860337000022	8.181528054767528e-08	5.6476280026096275e-09	-0.0001052620000003	2.1986999999337835e-05	4.834278617441977e-10	1.1080088739803232e-08	0.0550535216000008	-0.0646734268000014	-0.1161033775000019	1
0.6855148478868685	4.494409999832373e-05	-1.5934599999397937e-05	2.5391136461738046e-10	2.019972200031117e-09	-0.0101542000000007	-0.0353457000000026	0.001249318508492	0.0001031077776387	0.103557000000001	0.0095022000000016	9.029180483999168e-05	0.0107240522490019	-0.0002886539999994	0.0002594239999999	6.730081168796314e-08	8.332113223343014e-08	5.043199998645125e-06	8.019390000092047e-05	6.431062070818169e-09	2.5433939809565277e-11	4.773320000355802e-06	0.0001100353200018	1.2107771721275502e-08	2.2784484209610496e-11	0.0528434416000016	-0.0687621798000004	-0.1151472216000013	1
0.8724297784844309	0.0058568400000003	0.0058118959000021	3.377813395312925e-05	3.4302574786192395e-05	-0.0033434200000022	0.0068107800000012	4.638672420768318e-05	1.117845729559103e-05	0.0970779000000001	-0.0064791000000014	4.197873680979179e-05	0.0094241186684121	-0.0002625409999978	2.6112999999907693e-05	6.818866276449438e-10	6.892777820404994e-08	0.0001546229999989	0.0001495798000008	2.2374117122947683e-08	2.3908271670072225e-08	-0.0001077639999991	-0.0001125373200015	1.2664646868977506e-08	1.161307868811728e-08	0.0506092271000015	-0.0727253274	-0.113717901000001	1
0.6736869830891782	2.7809099999383985e-05	-0.005829030900001	3.397760123367014e-05	7.733456118029477e-10	0.0117406	0.0150840200000009	0.0002275276593598	0.0001378416883603	0.0951268000000001	-0.0019511000000004	3.806791209200513e-06	0.0090491080782409	-0.0005280099999996	-0.0002654690000015	7.047379048435347e-08	2.7879455923536244e-07	0.0001869660000003	3.23430000003517e-05	1.0460691118944387e-09	3.4956285070558414e-08	-8.659529999959441e-05	2.1168699999351572e-05	4.4811300938755634e-10	7.498745272073262e-09	0.0483518984000011	-0.0765556301000006	-0.1118212892000014	1
0.3081681201449471	0.0048634400000006	0.0048356309000012	2.3383326201021103e-05	2.3653048633433464e-05	-0.0214120000000017	-0.0331526000000017	0.0010990948867614	0.0004584737439988	0.0858935000000002	-0.0092333000000009	8.525382888999155e-05	0.00737769334225	-0.000166936999999	0.000361073000001	1.3037371297583054e-07	2.7867965170811454e-08	0.0001864880000002	-4.78000001031311e-07	2.284846817061448e-13	3.4777773804551915e-08	-0.0001825740000001	-9.597869999979448e-05	9.211910687031429e-09	3.3333265069703095e-08	0.0460724864000008	-0.0802460913000019	-0.1094651797000017	1
0.1278173950417138	0.0071118800000019	0.0022484399999996	5.055482432525612e-06	5.057883713471224e-05	-0.0033643000000014	0.0180477000000016	0.0003257194752897	1.1318514488946338e-05	0.093107800000001	0.0072143000000009	5.204612448998069e-05	0.0086690624208402	-0.000502864000001	-0.0003359270000017	1.1284695200056185e-07	2.528722023728622e-07	0.0004321210000022	0.0002456330000019	6.033557197315252e-08	1.8672855932649572e-07	-3.772249999836856e-05	0.0001448515000008	2.0981957890292705e-08	1.422986621347592e-09	0.0437720323000004	-0.0837899698000026	-0.1066592543000019	1
0.3329759555626509	0.0040814400000006	-0.0030304400000009	9.183566592137326e-06	1.6658152473031958e-05	0.0300244000000021	0.0333887000000016	0.0011148052876916	0.0009014645953628	0.0944085000000004	0.0013006999999999	1.6918204892655376e-06	0.0089129648722507	-0.0005101940000003	-7.329999998343283e-06	5.3727758090532956e-11	2.602979171472342e-07	0.0002091800000019	-0.0002229410000022	4.970269071306804e-08	4.375627220154506e-08	-3.5839199998731586e-05	1.883299998103056e-06	3.54640240229169e-12	1.2844474582110146e-09	0.0414515868000003	-0.0871807920000019	-0.1034150432000017	1
0.6980603145588169	0.0077257100000012	0.0036442700000009	1.3280703832167265e-05	5.968659500491069e-05	-0.0081208100000003	-0.0381452100000026	0.001455057045947	6.594755505468938e-05	0.0912335999999997	-0.0031749	1.007999000860941e-05	0.0083235697689602	-0.0003393319999993	0.0001708619999994	2.9193822201742505e-08	1.1514620587596197e-07	0.0001922420000005	-1.6938000000919864e-05	2.8689603402898656e-10	3.6956986400457147e-08	-0.0001652560000002	-0.0001294168000002	1.674870771156885e-08	2.7309544329455405e-08	0.0391122095000008	-0.0904123641000008	-0.0997458775000011	1
0.8718620487073798	6.327490000035002e-05	-0.0076624351000015	5.871291166339149e-05	4.0037124551130035e-09	0.0106366999999996	0.0187575100000013	0.0003518441814	0.0001131393868899	0.0846066999999986	-0.0066269000000011	4.391580360979971e-05	0.0071582936848896	-0.0006356800000001	-0.0002963480000011	8.7822137928128e-08	4.04089060740457e-07	4.4581399998686834e-05	-0.0001476606000008	2.180365378714052e-08	1.9875017389036874e-09	7.17685000010163e-05	0.0002370245000013	5.6180614910983824e-08	5.150716967371118e-09	0.036754968900001	-0.0934787832000004	-0.0956668345000009	1
0.6603611057377664	2.3166399998999487e-05	-4.010849999961645e-05	1.6086912015276e-09	5.366813544464438e-10	0.0223792000000018	0.0117424999999999	0.0001378863062484	0.000500828592642	0.0938365999999997	0.0092299000000013	8.519105400960615e-05	0.0088053074995599	-0.0005192070000001	0.0001164730000013	1.3565959199126442e-08	2.695759081174501e-07	8.607649999888777e-05	4.14951000010974e-05	1.721842056288567e-09	7.409164633628113e-09	-5.944800000010661e-05	-0.0001312165000021	1.7217769156114053e-08	3.534063720660388e-09	0.0343809417000007	-0.096374447800001	-0.091194676000001	1
0.2957112506989768	-3.661670000100096e-06	-2.682806999982381e-05	7.197449923975553e-10	1.3407068574345846e-11	-0.0081344299999995	-0.030513630000002	0.0009310816157777	6.616895142362204e-05	0.0812642999999995	-0.0125723000000014	0.0001580627272905	0.0066038864544892	-0.0005192070000011	-7.275306500695672e-16	-1.5934207670658721e-15	2.695759076370664e-07	0.0002216879999999	0.0001356115000009	1.8390479667352823e-08	4.9145569300478195e-08	-5.731649999350674e-06	5.371635000160423e-05	2.8854460193970878e-09	3.285173415127499e-11	0.0319912121000004	-0.0990940685000021	-0.0863477791000015	1
0.1285538914201608	0.0057762200000015	0.0057798816700006	3.340703211882014e-05	3.336471748818824e-05	-0.0081377300000008	-3.2999999998229377e-06	1.0888268439053411e-11	6.622264955208675e-05	0.0916655000000008	0.0104012000000015	0.0001081849614401	0.0084025638902496	-0.0005192070000022	4.56896974393964e-16	-4.24303169821877e-16	2.6957590825412644e-07	0.0002178929999997	-3.795000000287455e-06	1.4400978876429084e-11	4.747735894388404e-08	-8.007079999909081e-05	-7.433915000079664e-05	5.5263094816733e-09	6.4113321247180835e-09	0.0295868715000002	-0.1016326775000028	-0.0811460606000015	1
0.3463806006048687	2.628590000100457e-05	-0.0057499341000016	3.3061742154114884e-05	6.909477573591742e-10	0.0042339800000001	0.0123717100000008	0.000153059208323	1.7926586639773045e-05	0.0786162999999992	-0.013049200000002	0.0001702816206407	0.0061805226256894	-0.0008328680000035	-0.000313661	9.838322431503525e-08	6.936691046251164e-07	-6.672380000301551e-05	-0.0002846168000022	8.10067263403022e-08	4.45206667388673e-09	-8.878430000015254e-05	-8.713500000211276e-06	7.59244084009256e-11	7.882651594106333e-09	0.0271690180000002	-0.1039856377000021	-0.0756108955000012	1
0.7103468510928796	3.847579999928602e-05	1.2189900000156593e-05	1.4859353546288756e-10	1.480386440185764e-09	0.0301964000000023	0.0259624200000008	0.0006740472522565	0.0009118225729635	0.0976393999999997	0.0190231000000025	0.0003618783336129	0.0095334524323604	-0.0006315740000013	0.0002012940000029	4.051927445317232e-08	3.988857160201186e-07	-6.672380000314377e-05	2.0295583340790787e-15	-7.283872731070949e-16	4.452067977828442e-09	7.301929999940502e-05	0.0001618036000006	2.6180404502779567e-08	5.331818390220457e-09	0.0247387560000005	-0.106148651000001	-0.0697650290000006	1
0.8707073304979952	1.8352899999409125e-05	-2.012289999929481e-05	4.049306618503707e-10	3.3682871194307596e-10	0.007751220000001	-0.0224451800000021	0.0005037861052324	6.008141148867078e-05	0.0943744999999995	-0.0032649000000002	1.0659572008583307e-05	0.0089065462502506	-0.0006129770000005	1.859699999933067e-05	3.458472016024272e-10	3.7574080121347787e-07	0.0001456229999981	0.0002123468000024	4.5091164833760294e-08	2.1206058702356908e-08	-1.839250000008792e-05	-9.141180000063184e-05	8.35611587416072e-09	3.382836326264737e-10	0.0222971952000008	-0.1081177662000005	-0.0636324831000003	1
0.6468161557569302	-2.3698899999856256e-05	-4.205179999979646e-05	1.768353011884669e-09	5.616375277312662e-10	-0.0056216500000007	-0.0133728700000006	0.0001788336520359	3.160294872193667e-05	0.0941436000000001	-0.0002308999999999	5.3314808970376717e-08	0.0088630174209606	-0.0004877940000005	0.0001251830000004	1.567078266331168e-08	2.379429857856773e-07	0.0001911579999987	4.553500000035202e-05	2.073435859874214e-09	3.654138070873305e-08	-1.2030399997354648e-06	1.718946000027426e-05	2.954772142381373e-10	1.4466775436613649e-12	0.0198454510000007	-0.1098893864000013	-0.0572384576000005	1
0.283615086241886	0.0111320000000028	0.0111556989000021	0.0001244496179501	0.0001239214240012	0.0192788000000011	0.0249004500000014	0.000620032410203	0.0003716721294411	0.0925519000000003	-0.0015917000000004	2.5335088895478723e-06	0.0085658541936107	-0.000487794	1.188851025715874e-15	-3.569919605884557e-16	2.3794298662372865e-07	0.0003910770000008	0.0001999190000017	3.996760740912879e-08	1.5294122119827564e-07	0.0001147710000025	0.0001159740399998	1.3449977375776202e-08	1.3172382140336142e-08	0.0173846429999997	-0.1114602755000024	-0.0506092271000007	1
0.1300314475355498	1.232240000157382e-05	-0.0111196776000038	0.0001236472299301	1.5184136004022383e-10	-0.0186822000000007	-0.0379610000000024	0.0014410375210023	0.0003490245968394	0.0984747000000016	0.0059228000000016	3.507955983891724e-05	0.0096972665400905	-0.000406583000001	8.12109999990013e-05	6.595226549377839e-09	1.6530973564481477e-07	0.0003194780000012	-7.159900000069544e-05	5.126416075727296e-09	1.020661927542368e-07	-0.0001912979999997	-0.0003060690000021	9.367823551873521e-08	3.6594924046590154e-08	0.0149158950000001	-0.1128275641000029	-0.0437720323000008	1
0.3599870878414692	8.728800001044317e-06	-3.5935999999928995e-06	1.2912799315922854e-11	7.619129806502941e-11	0.0069546999999998	0.0256369000000021	0.0006572506416112	4.836785208954533e-05	0.0836261999999997	-0.0148485000000026	0.0002204779522515	0.0069933413264406	-0.0007377950000016	-0.0003312120000002	1.097013899954283e-07	5.443414610428847e-07	0.0003910770000005	7.159900000036752e-05	5.126416840336305e-09	1.529412210787153e-07	-0.000152580000002	3.8718000000698725e-05	1.4990831767232064e-09	2.3280656792676462e-08	0.0124403348000001	-0.1139887544000022	-0.0367549689000005	1
0.7223613217708765	1.4860100000548036e-05	6.131299999946125e-06	3.7591773519125975e-11	2.2082171964538054e-10	-0.0056530000000004	-0.0126077000000008	0.0001589540992892	3.1956408999512545e-05	0.0926434999999998	0.0090173000000012	8.131169928956124e-05	0.0085828180922502	-0.0008236760000031	-8.588100000037297e-05	7.37554526655979e-09	6.784421521684575e-07	0.0003910770000011	-3.4037976506964835e-16	-1.6817992294559439e-16	1.5294122088517624e-07	-0.0001028020000016	4.9778000001099466e-05	2.477849083716228e-09	1.0568250134862e-08	0.0099590927000005	-0.1149417255000011	-0.0295868714999999	1
0.868966799155278	3.488440000053072e-05	2.0024300000408257e-05	4.0097168296820507e-10	1.2169204602636243e-09	0.0179148000000006	0.0235678000000016	0.0005554411968408	0.0003209400590411	0.0901186999999991	-0.0025248000000008	6.374615039356484e-06	0.0081213800896908	-0.0008401930000023	-1.651699999823974e-05	2.728098025630314e-10	7.059242770821689e-07	0.0003910770000012	-2.261536537572276e-16	-5.583592960551787e-16	1.5294122125126748e-07	9.256829999998824e-05	0.0001953703000008	3.8169555330442956e-08	8.568889829884352e-09	0.0074733022000005	-0.1156847365000008	-0.0222971951999996	1
