trial_type.stimulus_random	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
0.6330924719872142	-0.0063999500000006	-0.0064348344000012	4.140709375633807e-05	4.095936000219125e-05	-0.0093807500000003	-0.0272955500000017	0.0007450470498032	8.79984705617644e-05	0.0850836999999995	-0.0050349999999999	2.535122499917241e-05	0.0072392360056893	-0.000440068	0.000400125000002	1.6010001830604669e-07	1.936598440039595e-07	0.0003910760000014	-1.0000006509297116e-09	-1.2366171825399168e-16	1.5294043873596545e-07	7.200530000068465e-05	-2.056299999989868e-05	4.228362286716722e-10	5.184761649362767e-09	0.0049840985000005	-0.1162164302000014	-0.0149158949999999	1
0.2718073398487136	-0.006920620000001	-0.0005206699999999	2.710972476344879e-07	4.78949811842515e-05	0.0064422200000006	0.0158229700000009	0.0002503663796201	4.1502198528488953e-05	0.0877865000000004	0.0027028000000003	7.305127838861466e-06	0.0077064695822498	-0.0006219310000004	-0.0001818630000006	3.30741502674235e-08	3.8679816817425513e-07	0.000391076000001	-1.7551315306330784e-16	-9.846775540200229e-16	1.5294043756660373e-07	4.654529999980381e-05	-2.5460000000765237e-05	6.482117857822221e-10	2.1664646170960893e-09	0.0024926185000001	-0.1165358354000025	-0.0074733022000002	1
0.1321883563162731	-0.0039452399999996	0.0029753800000006	8.852886144299248e-06	1.5564918656702913e-05	-0.0240111000000011	-0.0304533200000014	0.0009274046990232	0.0005765329232095	0.0699121999999993	-0.0178743000000019	0.0003194906004926	0.0048877157088391	-0.000260362999999	0.0003615680000017	1.3073141933197113e-07	6.77888928779989e-08	0.0003390070000006	-5.2069000001527606e-05	2.711181252728827e-09	1.1492574536481785e-07	0.0001027740000007	5.622870000186654e-05	3.1616663754834647e-09	1.0562495297588187e-08	-1.4655092560750924e-16	-0.1166423687000029	-3.81090830459722e-16	1
0.3738322298280405	-0.0066344799999999	-0.0026892400000008	7.232011776902272e-06	4.40163248704833e-05	-0.0103078000000015	0.0137033000000015	0.0001877804308893	0.0001062507408394	0.074694499999999	0.0047823000000008	2.28703932889489e-05	0.0055792683302481	-0.0004291129999985	-0.0001687500000012	2.8476561764925468e-08	1.8413796676716387e-07	0.0003062319999998	-3.27750000000145e-05	1.0741999157984092e-09	9.3778036753172e-08	6.335089999978201e-05	-3.94231000007076e-05	1.5541800738309156e-09	4.013335416799675e-09	-0.0024926184999999	-0.1165358354000023	0.0074733022	1
0.7340239984860754	-2.8645599999309315e-05	0.0066058344000016	4.363704812094537e-05	8.205694980256581e-10	0.0045571999999998	0.014865000000001	0.0002209682249995	2.076807184001856e-05	0.0864742999999994	0.0117798000000014	0.0001387636880403	0.0074778045604892	-0.0008051920000009	-0.000376079000002	1.4143541644104285e-07	6.483341562036715e-07	0.0002613689999994	-4.4863000000021874e-05	2.012688373665157e-09	6.831375319308909e-08	0.0002452420000014	0.0001818911000009	3.3084373069783044e-08	6.014364072818679e-08	-0.0049840984999998	-0.1162164302000012	0.0149158950000007	1
0.8666420057332468	-0.0054597199999997	-0.0054310744000008	2.9496569138959783e-05	2.980854247782922e-05	-0.0056256300000006	-0.0101828300000002	0.0001036900268081	3.164771289659237e-05	0.0767641999999984	-0.009710100000001	9.428604200979949e-05	0.005892742401639	-0.0007448530000012	6.033900000091545e-05	3.6407933463079133e-09	5.54805990419004e-07	0.0003256759999997	6.430700000048483e-05	4.1353897763126315e-09	1.0606485722774806e-07	0.0001728680000018	-7.237400000120397e-05	5.2379941855095585e-09	2.988334492839056e-08	-0.0074733021999996	-0.1156847365000007	0.0222971952000009	1
0.6192051505874047	-0.0080902000000003	-0.0026304800000006	6.919425030120255e-06	6.545133604011341e-05	-0.0278556000000026	-0.0222299700000007	0.0004941715662006	0.0007759344513604	0.0849651999999999	0.0082010000000016	6.725640099972725e-05	0.0072190852110392	-0.000505244	0.0002396090000004	5.74124726814211e-08	2.55271498781764e-07	0.0002060759999986	-0.0001196000000007	1.4304160134998629e-08	4.2467316010793635e-08	0.0003412410000027	0.000168373000001	2.8349467996496392e-08	1.1644542330286421e-07	-0.0099590926999995	-0.1149417255000015	0.0295868715000007	1
0.2603012640344238	-0.0168628000000026	-0.0087726000000016	7.695851076174929e-05	0.0002843540238438	0.0086180000000002	0.0364736000000028	0.001330323496963	7.426992399972914e-05	0.0823334000000002	-0.0026318000000002	6.926371239037801e-06	0.0067787887555598	-0.0006531149999996	-0.0001478709999996	2.1865831460533363e-08	4.265592022786434e-07	0.0001960569999982	-1.0018999998778657e-05	1.0037958973203174e-10	3.8438346257279324e-08	0.0003436230000017	2.381999998337015e-06	5.672965645191323e-12	1.1807676829525686e-07	-0.0124403347999999	-0.1139887544000025	0.0367549689000005	1
0.1349258989551343	-0.0044010300000007	0.0124617700000032	0.0001552957115374	1.936906506007676e-05	-0.0164411000000002	-0.0250591000000015	0.00062795849281	0.0002703097692097	0.086680800000001	0.0043474000000011	1.8899886758880084e-05	0.0075135610886396	-0.0003981829999991	0.0002549320000003	6.49903250842135e-08	1.585497025847385e-07	0.0003910769999998	0.0001950200000014	3.8032801153638376e-08	1.5294121979588644e-07	0.0001111200000008	-0.0002325030000015	5.4057646101005416e-08	1.2347654795764294e-08	-0.0149158950000003	-0.1128275641000028	0.0437720323000005	1
0.3878224707625031	-0.0082922099999994	-0.0038911800000007	1.514128179223866e-05	6.876074668407187e-05	-0.0191893000000017	-0.0027481999999991	7.552603238861114e-06	0.0003682292344899	0.0699050999999991	-0.0167757000000022	0.0002814241104919	0.0048867230060093	-0.0005258989999989	-0.0001277160000009	1.6311374514852943e-08	2.765697568705172e-07	0.0003910769999998	-3.2994776600353976e-16	-1.890171022511116e-16	1.529412191436643e-07	6.798840000013253e-05	-4.313159999997748e-05	1.8603334611601754e-09	4.622421905160208e-09	-0.0173846430000001	-0.1114602755000021	0.0506092271000008	1
0.745306918026415	-0.0135472000000014	-0.0052549900000007	2.761491990052764e-05	0.0001835266278418	-0.0056289800000006	0.0135603200000013	0.0001838822785022	3.1685415839912843e-05	0.0667662999999978	-0.0031388000000004	9.852065438507137e-06	0.0044577388156889	-0.0009402880000014	-0.0004143890000019	1.7171824592735334e-07	8.841415229343043e-07	0.000391077	4.4173310295909132e-16	-1.3694870045737223e-16	1.529412200091946e-07	8.667259999782452e-05	1.8684200000224867e-05	3.4909814957606745e-10	7.512137724319061e-09	-0.0198454509999997	-0.109889386400001	0.0572384576000012	1
0.8635061963147778	-0.0161946000000027	-0.0026473999999994	7.008726760478713e-06	0.0002622650691624	-0.0056186200000001	1.0360000000122389e-05	1.0732852680898596e-10	3.1568890703951784e-05	0.0698218999999979	0.0030556000000005	9.336691358923202e-06	0.0048750977196086	-0.000940288000002	6.198968095183529e-16	-1.8017885391499668e-15	8.841415225723025e-07	0.0003910770000004	2.0010207127004704e-16	-7.450371765474018e-16	1.529412198525441e-07	0.0004337370000008	0.0003470644000028	1.2045370229268306e-07	1.881277883081163e-07	-0.0222971951999996	-0.1081177662000005	0.0636324831000015	1
0.6051499078437671	-0.0109884000000024	0.0052062000000019	2.71045184400811e-05	0.0001207449345602	0.0211541000000021	0.0267727200000012	0.0007167785361991	0.0004474959468119	0.0867947999999997	0.0169729000000024	0.0002880793344114	0.0075333373070392	-0.0006208669999993	0.0003194210000034	1.0202977543737421e-07	3.854758300274927e-07	0.0001500269999989	-0.0002410500000015	5.810510411520595e-08	2.2508099482637637e-08	0.0002466690000004	-0.0001870680000032	3.4994436139999044e-08	6.084559603326672e-08	-0.024738756	-0.1061486510000012	0.0697650290000014	1
0.2491101221927358	-0.0065686700000002	0.0044197300000012	1.953401327248651e-05	4.3147425568624745e-05	-0.0152642999999994	-0.0364184000000024	0.0013262998585623	0.0002329988544894	0.0775168	-0.0092780000000007	8.608128399909752e-05	0.006008854282239	-0.0005060539999988	0.0001148129999989	1.3182023507597485e-08	2.560906505112219e-07	0.0003910769999995	0.0002410500000021	5.810510420157792e-08	1.529412195368741e-07	2.1803099999021865e-05	-0.0002248659000005	5.0564673636048966e-08	4.753751355230946e-10	-0.0271690180000004	-0.1039856377000022	0.075610895500001	1
0.138240374574824	-6.898539998310753e-06	0.0065617714600007	4.305684469252779e-05	4.7588620172290056e-11	0.0084959000000011	0.0237602000000014	0.0005645471040406	7.218031681048604e-05	0.0904943000000012	0.0129775000000017	0.0001684155062505	0.0081892183324896	-0.0006870120000002	-0.0001809580000002	3.2745797658954455e-08	4.719854880622011e-07	0.0003910770000001	3.787482915752868e-16	-1.0149454834605349e-15	1.5294121944078712e-07	6.660119998914006e-06	-1.5142980000204729e-05	2.2930958635064224e-10	4.4357217833643425e-11	-0.0295868715000009	-0.1016326775000026	0.0811460606000012	1
0.4019431185276472	-2.953079999766969e-05	-2.263226000067691e-05	5.122169244734683e-10	8.720668498892711e-10	-0.0056482099999993	-0.0141441100000009	0.0002000558476915	3.1902276204007386e-05	0.0867133000000005	-0.0037810000000006	1.429596099893092e-05	0.0075191963968894	-0.0007380880000007	-5.1076000000667134e-05	2.6087569521148443e-09	5.447738956693325e-07	0.0003351219999993	-5.595500000066282e-05	3.130961269511189e-09	1.1230675359371945e-07	9.199060000065955e-05	8.533048000108323e-05	7.2812913149602366e-09	8.462270752760518e-09	-0.0319912121000006	-0.0990940685000017	0.0863477791000014	1
0.7562584478314296	-0.0053013499999988	-0.0052718192000014	2.779207767675142e-05	2.8104311821694568e-05	0.0005363010000001	0.0061845110000005	3.8248176308455706e-05	2.876187627829049e-07	0.0871935999999998	0.0004802999999997	2.306880888411132e-07	0.0076027238809595	-0.0009695740000017	-0.0002314860000008	5.358576858336702e-08	9.40073743249818e-07	0.0002290759999981	-0.0001060460000003	1.1245753690592369e-08	5.247581247524093e-08	0.0002238960000012	0.0001319054000004	1.7399034664886972e-08	5.0129420019023453e-08	-0.0343809417000002	-0.0963744478000006	0.091194676000002	1
0.8597843617510202	-0.0091838799999999	-0.0038825300000002	1.5074039201485938e-05	8.43436518540776e-05	-0.0056175300000003	-0.0061538309999998	3.786963597588122e-05	3.155664330069756e-05	0.0699156999999982	-0.017277900000002	0.0002985258284124	0.004888205106489	-0.0005261429999984	0.0004434310000035	1.9663105450923493e-07	2.768264547738408e-07	0.0002807109999985	5.1635000000426575e-05	2.666172895317317e-09	7.879866511018262e-08	0.0003663640000023	0.000142468000001	2.029712994819257e-08	1.342225830892644e-07	-0.0367549689000001	-0.0934787832000002	0.0956668345000021	1
0.5909445308452282	-0.0099391300000005	-0.0007552500000002	5.70402561827599e-07	9.878630515702778e-05	-0.017851000000001	-0.0122334700000006	0.0001496577882399	0.0003186582010003	0.0917613000000009	0.0218456000000034	0.0004772302393632	0.0084201361776892	-0.0007380879999996	-0.0002119450000027	4.492068219587669e-08	5.44773894257849e-07	0.0003910769999997	0.0001103660000016	1.2180653222579538e-08	1.5294121842359293e-07	0.0001876490000011	-0.0001787150000017	3.19390499518538e-08	3.5212147756789146e-08	-0.0391122095	-0.090412364100001	0.0997458775000019	1
0.2383729821016855	-4.229399999809857e-05	0.0098968360000019	9.7947362811885e-05	1.7887810696185435e-09	-0.0056451700000003	0.0122058300000011	0.0001489822859884	3.186794432876345e-05	0.0941465000000017	0.0023851999999998	5.689179039153384e-06	0.008863563462251	-0.0007380880000009	7.959571734119243e-16	-9.53857913384223e-16	5.447738962973066e-07	0.0004629379999999	7.18610000002342e-05	5.164002251386728e-09	2.1431159178061658e-07	5.228420000032716e-05	-0.0001353648000016	1.832362956074978e-08	2.733637808023869e-09	-0.0414515868000008	-0.087180792000002	0.1034150432000017	1
0.1421909018735617	-0.0089006699999986	-0.0088583760000026	7.847082535837545e-05	7.92219264481797e-05	-0.0171039000000001	-0.0114587300000001	0.0001313024932119	0.0002925433952098	0.0781459000000007	-0.016000600000002	0.0002560192003617	0.0061067816868093	-0.0007380880000007	2.1630015044304751e-16	-1.4854634751066014e-15	5.447738952007481e-07	0.0003910759999995	-7.186200000075533e-05	5.164146890031016e-09	1.5294043717887278e-07	4.230640000017785e-05	-9.977799999380315e-06	9.955552775526895e-11	1.789830532130679e-09	-0.0437720323000008	-0.0837899698000021	0.1066592543000015	1
0.4161795585523394	-0.0093561999999999	-0.0004555300000004	2.0750757989192042e-07	8.753847843971761e-05	-0.0171951000000013	-9.119999999947418e-05	8.317438915328717e-09	0.0002956714640102	0.0910287000000012	0.012882800000002	0.0001659665358409	0.0082862242236896	-0.0004012279999975	0.0003368600000015	1.1347466124782465e-07	1.609839088759915e-07	0.000561740000001	0.0001706640000016	2.9126201024237537e-08	3.155518287386356e-07	0.0001657209999999	0.0001234146000013	1.5231163207391972e-08	2.7463449701919643e-08	-0.0460724864000004	-0.0802460913000013	0.1094651797000019	1
0.7668653322832792	-0.0081811799999996	0.0011750200000006	1.380671999297769e-06	6.693170619189893e-05	-0.0102834000000011	0.0069117000000011	4.77715968897528e-05	0.00010574831556	0.0873897000000002	-0.0036390000000008	1.3242320998928437e-05	0.0076369596660902	-0.0007380879999978	-0.000336860000003	1.13474660567879e-07	5.447738956064195e-07	0.0008110020000037	0.0002492620000012	6.213154634616424e-08	6.577242495378114e-07	0.0001655540000006	-1.670000005290464e-07	2.6139124897238156e-14	2.7408127905983443e-08	-0.0483518984000001	-0.0765556301000002	0.1118212892000023	1
0.8554967828841641	-0.016465400000002	-0.0082842200000013	6.862830100902185e-05	0.0002711093971622	0.0128771000000016	0.0231605000000012	0.000536408760251	0.0001658197044109	0.0912462000000002	0.0038564999999998	1.4872592248765417e-05	0.0083258690144405	-0.0010847400000004	-0.0003466520000014	1.2016760985958156e-07	1.176660869852968e-06	0.0004448250000019	-0.0003661770000035	1.3408560130181677e-07	1.978692797582515e-07	0.0002695810000001	0.0001040269999995	1.082161552059268e-08	7.267391538966307e-08	-0.0506092271000001	-0.0727253273999997	0.1137179010000025	1
0.5766411795728793	-0.0128207000000017	0.0036447000000016	1.3283838089230442e-05	0.0001643703484906	-0.0142255999999995	-0.0271027000000018	0.000734556347291	0.0002023676953596	0.0889779000000007	-0.0022683	5.145184888525541e-06	0.0079170666884104	-0.000743774	0.0003409660000014	1.1625781420134473e-07	5.53199762335361e-07	0.0005520190000013	0.000107194	1.1490553374128593e-08	3.04724977328361e-07	0.0001418999999994	-0.0001276810000006	1.6302437916102482e-08	2.0135609537516266e-08	-0.0528434416000002	-0.0687621798000005	0.1151472216000022	1
0.2280221173500331	-0.0154614000000012	-0.0026407000000004	6.973296488781232e-06	0.0002390548899616	-0.0223980000000008	-0.0081724	6.678812175891344e-05	0.0005016704040003	0.0876406000000015	-0.0013372999999999	1.7883712888980272e-06	0.0076808747683601	-0.0006352949999988	0.0001084789999997	1.1767692247091802e-08	4.035997368119893e-07	0.0007011270000024	0.0001491080000007	2.2233195471636224e-08	4.915790729075202e-07	0.000160465	1.8565000000257565e-05	3.4465885816825735e-10	2.5749015899825423e-08	-0.0550535216000005	-0.0646734268000015	0.1161033775000018	1
0.1468787294843004	-0.0142782000000011	0.0011832000000004	1.3999622385208185e-06	0.0002038669952408	-0.0176775000000007	0.0047205000000008	2.228312024898925e-05	0.0003124940062498	0.0848383000000014	-0.0028023000000002	7.852885289151921e-06	0.0071975371468898	-0.000461334999997	0.0001739600000005	3.026208053795929e-08	2.1282998274006057e-07	0.0008110020000041	0.0001098749999995	1.2072514947282048e-08	6.577242489127658e-07	0.0001669730000003	6.50799999987193e-06	4.235378019423036e-11	2.7879982547090408e-08	-0.0572384576000007	-0.0604665371000017	0.1165824397000017	1
0.4305380822609436	-2.70596999979922e-05	0.0142511403000032	0.0002030949998547	7.322251177926272e-10	-0.0101049000000002	0.0075726000000007	5.734427075951756e-05	0.0001021090040097	0.0889547000000009	0.0041163999999997	1.6944748958897765e-05	0.00791293865209	-0.0008087099999991	-0.0003473750000025	1.2066939214985786e-07	6.540118641114185e-07	0.0006254060000029	-0.0001855960000031	3.4445876559560443e-08	3.9113266628376564e-07	-3.5452500000838725e-05	-0.0002024255000018	4.097608362968478e-08	1.2568791395183414e-09	-0.059397251800001	-0.0561491953000008	0.1165824397000021	1
0.7770904329705267	-0.0070037599999986	-0.006976700300002	4.867434707600127e-05	4.90526541362448e-05	0.0015979700000005	0.0117028700000008	0.0001369571662369	2.553508121090295e-06	0.0920270000000005	0.0030723000000001	9.439027289269728e-06	0.0084689687289999	-0.0008087099999991	3.855081358179552e-16	-1.0490939211207534e-15	6.540118640552841e-07	0.0006010080000025	-2.4398000000578577e-05	5.952615914421932e-10	3.612106182493747e-07	0.0001641990000001	0.0001996515000013	3.9860722261044225e-08	2.69613109378958e-08	-0.0615289181000007	-0.0517292875999996	0.1161033775000024	1
0.8506496050762984	-0.0140479000000012	-0.0070441400000013	4.961990834016952e-05	0.000197343494411	-0.0056556299999994	-0.0072536000000007	5.261471295936063e-05	3.198615069702248e-05	0.1025300000000014	0.0105030000000012	0.0001103130090001	0.0105124009000016	-0.0008087099999988	-8.497196234534976e-16	-1.7136593768637224e-15	6.540118626629796e-07	0.0005166140000018	-8.439400000106777e-05	7.122346775129844e-09	2.668900247423135e-07	0.0004324710000026	0.0002682720000016	7.196986821013807e-08	1.8703116996784817e-07	-0.0636324831000002	-0.0472148879999992	0.1151472216000026	1
0.562254013219285	-0.0172807000000013	-0.0032327999999996	1.045099584031426e-05	0.0002986225924917	-0.0246216000000005	-0.0189659700000005	0.0003597080180409	0.00060622318656	0.0698126999999993	-0.0327173000000048	0.0010704217192996	0.0048738130812908	-0.0012476500000026	-0.0004389400000021	1.9266832402716927e-07	1.55663052556628e-06	0.0005264940000007	9.87999999910117e-06	9.7613791328682e-11	2.771959322744783e-07	1.6294899999582306e-05	-0.0004161761000024	1.732025487021205e-07	2.6552229368615674e-10	-0.0657069859000005	-0.0426142425000001	0.113717901000002	1
0.2180454238070747	-0.0200974000000019	-0.0028167000000004	7.933798888902775e-06	0.0004039054867634	-0.031472000000001	-0.0068503999999998	4.692798015862679e-05	0.0009904867840007	0.0698583999999997	4.570000000002643e-05	2.0884885484001562e-09	0.004880196050559	-0.0010384000000033	0.0002092500000021	4.378556243079699e-08	1.0782745619972583e-06	0.0004525919999998	-7.39020000005106e-05	5.461505245093634e-09	2.048395183340048e-07	3.4144999996401525e-05	1.785010000110991e-05	3.186261118522211e-10	1.165877571395898e-09	-0.0677514791000009	-0.0379357550000011	0.1118212892000014	1
0.1521173874683379	-0.0140009000000002	0.0060965000000013	3.716731225041291e-05	0.0001960252008103	-0.0516405000000032	-0.0201685000000001	0.0004067683922487	0.0026667412402543	0.069973	0.0001146	1.3133159063361362e-08	0.004896220728999	-0.0006251679999996	0.0004132320000017	1.7076068881752318e-07	3.908350281280559e-07	0.000407165999999	-4.542600000002884e-05	2.0635209196001404e-09	1.6578415014485874e-07	0.0001652509999984	0.0001311060000019	1.7188784359843895e-08	2.7307893707392966e-08	-0.0697650290000009	-0.0331879717000013	0.1094651797000013	1
0.4449747222833257	-0.0112709999999997	0.0027299000000003	7.452354008777859e-06	0.0001270354410003	-0.0098255900000014	0.0418149100000035	0.0017484866983132	9.654221884658128e-05	0.0876703000000007	0.017697300000002	0.0003131944272921	0.0076860815020897	-0.0009797910000005	-0.0003546230000008	1.257574730900306e-07	9.599904045251412e-07	0.0003295519999993	-7.76139999998225e-05	6.023932905257395e-09	1.086045190317166e-07	0.0001920579999985	2.6806999999868116e-05	7.186144175610464e-10	3.688627607833197e-08	-0.0717467159000009	-0.0283795650000003	0.1066592543000018	1
0.7867948340733034	-0.0140684000000006	-0.0027974	7.825446759414865e-06	0.0001979198785605	-0.0088079199999996	0.0010176700000002	1.035652228264656e-06	7.75794547259222e-05	0.077256699999999	-0.0104136000000017	0.0001084430649598	0.005968597694889	-0.0009797910000001	5.067946190653777e-16	-1.9110059041217026e-15	9.599904045486254e-07	0.000367512999999	3.796100000042569e-05	1.4410369323018306e-09	1.3506580453486788e-07	0.0001897079999994	-2.3500000000027863e-06	5.520959333496597e-12	3.598912428218167e-08	-0.0736956348000007	-0.0235193183999991	0.1034150432000021	1
0.8451156199353135	-0.0163206000000016	-0.0022521999999999	5.072404839567117e-06	0.0002663619843615	-0.0121748999999998	-0.0033669800000002	1.1336554319520369e-05	0.0001482281900096	0.0845783999999997	0.007321700000001	5.360729088922987e-05	0.0071535057465587	-0.0008365199999987	0.0001432710000004	2.052657838101044e-08	6.997657094624781e-07	0.0003535039999994	-1.4008999999773558e-05	1.9625131538210118e-10	1.2496507675211588e-07	0.0003539330000005	0.0001642250000012	2.696985080253066e-08	1.2526856975005613e-07	-0.0756108955000006	-0.0186161097999988	0.0997458775000021	1
0.547796542174677	-0.0165123000000019	-0.0001916999999993	3.674888833309371e-08	0.0002726560512917	0.003438580000002	0.0156134800000005	0.0002437807577102	1.182383241617959e-05	0.0851485000000003	0.0005700999999996	3.25014008200206e-07	0.0072502670522493	-0.0012297900000014	-0.0003932700000017	1.5466129559245494e-07	1.512383450115567e-06	0.0002400789999983	-0.0001134250000004	1.2865229756681941e-08	5.7637924096243283e-08	0.0002947560000004	-5.917700000152824e-05	3.5019168630981503e-09	8.68811009220956e-08	-0.077491623300001	-0.0136788957999996	0.0956668345000016	1
