trial_type.Alegría	trial_type.Enojo	trial_type.Sin_Rostro	trial_type.Tristeza	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
-0.0010834053241438	2.248510866448743e-09	-1.7246007925312583e-16	2.0201007729293347e-06	0.0203694408332628	-2.325580834452353e-15	2.4236262998378297e-15	0.0004149141198598	-0.0760714877955771	7.816480395764649e-16	1.4976460287379504e-16	0.0057868712554338	-0.1777096188615325	7.976633156473782e-16	4.67426523449703e-16	0.0315807086359101	-0.0088791112840485	4.685874954579551e-16	-6.381785694871062e-16	7.883861719684788e-05	3.195882816174976e-06	8.469973710865923e-16	7.58329798844796e-16	1.0212047662247212e-11	-0.0003819923066742	-6.082621698946497e-16	-5.8338807184474e-16	1.4591812219932458e-07	0.1154637225000002	0.1154447293000005	0.115413076300001	1
0.0157581669283292	-7.966631169984551e-09	1.1796493293228372e-16	-5.512970404567166e-06	0.0189531309324031	-0.0014163099008631	2.0059337369020326e-06	0.0003592211721409	-0.0129418959239892	0.0631295918715887	0.0039853453698745	0.0001674926701071	-0.1601019155796368	0.0176077032818974	0.0003100312148639	0.0256326233722665	-0.0067127300157627	0.0021663812682856	4.693207800872525e-06	4.5060744266366845e-05	-0.0005196850957952	-0.0005228809786123	2.7340451824012974e-07	2.700725998560848e-07	-0.0006912514061556	-0.000309259099482	9.564119052987545e-08	4.778285064814333e-07	0.1154130763000006	0.1152422001000007	0.1149575937000009	1
0.0855821142629285	2.6064496652353307e-08	6.03296072538846e-16	1.4785254959609782e-05	0.0171461674634382	-0.0018069634689669	3.2651169795523707e-06	0.0002939910586849	0.0289997316170619	0.0419416275410511	0.0017591001207929	0.0008409844338607	-0.1419018292942037	0.0182000862854334	0.0003312431407977	0.0201361291570382	-0.003390772947219	0.003321957068544	1.1035398768221884e-05	1.1497341178364818e-05	0.0002902609249472	0.0008099460207441	6.560125558576534e-07	8.425140306196043e-08	-0.001628009257191	-0.0009367578510355	8.775152709982697e-07	2.6504141423021493e-06	0.1153118061000009	0.1148374968000007	0.1140484259000013	1
0.1007544532646496	-8.100475012734622e-08	4.973040338610272e-16	-3.8999966019772994e-05	0.0181603053980274	0.0010141379345874	1.0284757523756904e-06	0.0003297966921501	-0.0265155285540309	-0.0555152601710924	0.0030819441118632	0.0007030732544999	-0.1548330726302736	-0.0129312433360686	0.0001672170542166	0.0239732803801287	-0.0049430117261569	-0.0015522387789392	2.409445226661821e-06	2.443336492475672e-05	6.868656290748784e-06	-0.0002833922686557	8.031117875312208e-08	4.717789354940253e-11	-0.0013629914189187	0.0002650178382727	7.023445512542586e-08	1.8577456085880931e-06	0.1151599564000006	0.1142313295000007	0.1126891610000012	1
0.0588602619280697	2.4260358090571426e-07	3.71418205896011e-16	0.0001011213455341	0.0088831230146982	-0.009277182383331	8.606611297527009e-05	7.890987449430074e-05	-0.0257330209126419	0.0007825076413898	6.123182090113584e-07	0.000662188365291	-0.1380015342025502	0.0168315384277247	0.0002833006858439	0.0190444234422546	-0.0045820770700399	0.0003609346561167	1.302738263557241e-07	2.0995430275230987e-05	-8.222336164536391e-05	-8.90920179366866e-05	7.937388014028978e-09	6.760680796900456e-09	-0.001430195504797	-6.72040858783388e-05	4.516389372932416e-09	2.0454591824376248e-06	0.1149575937000009	0.1134247617000007	0.1108851636000011	1
0.0222239039989318	-7.059231994080809e-07	7.660213392318205e-17	-0.0002533742889049	0.018151096032597	0.0092679730178965	8.58953238624649e-05	0.0003294622871857	-0.0267828868424424	-0.0010498659298001	1.1022184705713092e-06	0.0007173230276153	-0.1295625182392442	0.0084390159633055	7.121699042914358e-05	0.016786446132492	-0.0044042475276308	0.0001778295424085	3.1623347095676943e-08	1.9397396283773165e-05	-0.0003238497117837	-0.0002416263501382	5.838329274568556e-08	1.0487863664786577e-07	-0.0014312204461608	-1.0249413635218355e-06	1.0506189582966674e-12	2.0483919653540976e-06	0.1147048067000007	0.1124192083000009	0.1086435530000011	1
0.001607896219656	2.005581932351408e-06	2.46541208527689e-17	0.0006073456329765	0.018226262054527	7.516602192748425e-05	5.649932297704925e-09	0.0003321966284806	0.0188063981479006	0.0455892849903434	0.0020783829059313	0.0003536806112965	-0.1307880016942327	-0.0012254834549871	1.5018096989660214e-06	0.017105501387168	-0.0040217744433757	0.0003824730842543	1.4628566056583556e-07	1.617466967281564e-05	-0.0003656233727292	-4.177366094546546e-05	1.7450383440129907e-09	1.3368045239184778e-07	-0.0014312421357783	-2.1689617048578744e-08	2.141348423973526e-16	2.0484540516620416e-06	0.1144017065000009	0.1112164334000005	0.1059731760000009	1
-0.0072900476045918	-5.580561956247246e-06	-6.64077845401628e-17	-0.001513156469363	0.0135725832894602	-0.0046536787650685	2.1656726050093237e-05	0.0001842150171498	0.0255251846134561	0.0067187864655553	4.514209156961762e-05	0.0006515350495502	-0.1118763483399668	0.0189116533542669	0.000357650632592	0.0125163173178826	-0.0034807962311974	0.0005409782121786	2.926574266987812e-07	1.2115942402602177e-05	-0.0004020102414596	-3.638686872936732e-05	1.324003916631222e-09	1.616122361053472e-07	-0.0014312043419036	3.779387529939434e-08	1.273777990972908e-15	2.0483458693206416e-06	0.1140484259000012	0.1098185471000006	0.102884571300001	1
-0.009401945739419	1.5230859166844592e-05	-9.817080246900116e-18	0.018219191939442	0.0182076667817353	0.004635083492273	2.1483998981844245e-05	0.0003315191296354	0.0019581168852608	-0.0235670677281948	0.0005554066813049	3.834221736534546e-06	-0.0778425635079615	0.0340337848320062	0.0011582985099909	0.0060594646934875	-0.0037427860522169	-0.0002619898210188	6.86386659468826e-08	1.4008447433449236e-05	-0.0003853229096166	1.6687331844499706e-05	2.784668686072137e-10	1.4847374622490878e-07	-0.0014312259136478	-2.1571744667246724e-08	-1.0605120327606131e-16	2.048407616944212e-06	0.1136451198000015	0.108228001800001	0.0993899282000012	1
-0.0079061877542778	-4.076931899344218e-05	4.90725282196761e-16	0.0881699570644694	0.0108472341270853	-0.0073604326546518	5.4175968865093794e-05	0.0001176624882084	0.0394399489011753	0.0374818320159148	0.0014048877312697	0.0015555095693265	-0.089436437802182	-0.0115938742942201	0.0001344179211508	0.0079988764067405	-0.0028790378144168	0.0008637482377996	7.460610180268546e-07	8.288858737156106e-06	-4.594138441204413e-05	0.0003393815252037	1.1517981952623557e-07	2.110611377802139e-09	-0.0014300695520597	1.156361587763134e-06	1.336668097294702e-12	2.0450989246386176e-06	0.1131919653000014	0.1064475877000008	0.095503038400001	1
-0.005301986730715	0.0001073269512742	4.428511930476952e-16	0.0994999818334532	0.014842060684573	0.003994826557486	1.5958639225997782e-05	0.0002202867653655	0.0151375606712196	-0.0243023882299555	0.0005906060736788	0.0002291457430743	-0.093550481768621	-0.004114043966438	1.6925357757957897e-05	0.0087516926391381	-0.0036164255912583	-0.0007373877768412	5.437407328785832e-07	1.307853405797719e-05	0.000115086038844	0.0001610274232562	2.5929831501717904e-08	1.3244796510425338e-08	-0.001429296765061	7.727869991213272e-07	5.966148523431229e-13	2.042889243829722e-06	0.1126891610000012	0.1044804285000006	0.091239241800001	1
-0.0030158738065242	-0.0002732619327794	3.3553098079245434e-16	0.0569046758140979	-0.001123167099961	-0.0159652277845357	0.0002548884982136	1.2615043345839955e-06	0.050222231010309	0.0350846703390897	0.0012309340928028	0.0025222724876518	-0.10608427642291	-0.012533794654288	0.0001570960084363	0.0112538737041695	-0.0046890566314585	-0.0010726310402013	1.1505373475366812e-06	2.1987252094272552e-05	0.0001066659029749	-8.420135869697775e-06	7.089656299104464e-11	1.137761435551113e-08	0.0007827538051884	0.0022120505702498	4.893167727021793e-06	6.127035174663586e-07	0.1121369276000013	0.1023299750000005	0.0866153656000008	1
-0.00150557035529	0.0006642121763127	3.127696060031235e-17	0.020986050195313	0.0193255426635245	0.0204487097634839	0.0004181497309925	0.0003734765992407	0.0196731677599747	-0.0305490632503341	0.0009332452654724	0.0003870335297119	-0.0547269779713027	0.0513572984516077	0.0026375721042471	0.0029950421178678	-0.0036180936406448	0.0010709629908153	1.1469617280600202e-06	1.3090601592664515e-05	0.0001046649071895	-2.000995784443028e-06	4.002690836181853e-12	1.0954741444707577e-08	0.0015676957285806	0.0007849419233912	6.161338226408066e-07	2.4576698939445075e-06	0.1115355072000018	0.1000000000000011	0.0816496581000011	1
-0.0006748183288343	-0.0016355687566856	-2.480810512289659e-16	0.0010097252259661	0.0590215641422304	0.0396960214787032	0.001575774121239	0.0034835450337977	0.0257488501491984	0.0060756823892241	3.691391649463852e-05	0.0006630032840049	-0.046324228679228	0.0084027492920746	7.06061956659095e-05	0.0021459341627223	-0.0031370013999607	0.0004810922406837	2.3144974352147977e-07	9.84077778365408e-06	0.0001106110703897	5.946163201206945e-06	3.53577206821243e-11	1.2234807671044164e-08	-7.032732183347322e-05	-0.0016380230504153	2.6831195129866145e-06	4.945930123933988e-09	0.1108851636000016	0.0974945910000011	0.0763617167000009	1
-0.0002750884871651	0.0203838329889751	-2.0804650992033347e-16	-0.0075000482531023	0.050193293545223	-0.0088282705970088	7.793836173507757e-05	0.0025193667169183	0.0531091378232985	0.0273602876741004	0.0007485853416099	0.0028205805203332	-0.0285008353862848	0.0178233932929438	0.0003176733484754	0.0008122976177129	-0.0028319948978245	0.0003050065021361	9.30289646382385e-08	8.020195102483534e-06	0.0001107234487635	1.1237837359549021e-07	1.3892466831834599e-14	1.2259681394499912e-08	-0.0001578441387912	-8.75168169582589e-05	7.659192848674768e-09	2.4914770979674235e-08	0.1101861821000019	0.0948181434000014	0.0707724105000008	1
-0.0001063017765317	0.0902534727727502	-4.7666742872415355e-17	-0.0093904788233215	0.0401692523724103	-0.0100240411728139	0.0001004814014358	0.0016135688361589	0.0512828245824436	-0.0018263132408544	3.33542005359812e-06	0.0026299280971529	-0.0317732850391255	-0.0032724496528396	1.0708926730791183e-05	0.0010095416421745	-0.0015759004654743	0.0012560944323512	1.5777732220738194e-06	2.4834622769716493e-06	0.0002401612029365	0.0001294377541719	1.6754133049772534e-08	5.76774031990041e-08	-0.0008383110437571	-0.000680466904966	4.6303520862598877e-07	7.027654065338021e-07	0.1094388693000015	0.0919753525000009	0.0649037979000005	1
-2.138954055168615e-05	0.0984495445847989	-3.145120856143537e-17	-0.0077995948470908	0.0321086959956763	-0.0080605563767351	6.497256910434404e-05	0.0010309683585432	0.0456031902899807	-0.0056796342924624	3.2258245695786885e-05	0.0020796509646234	-0.0489184341365139	-0.0171451490973877	0.000293956137572	0.0023930131983657	-0.0012889540719833	0.00028694639349	8.233823212617236e-08	1.661402598779112e-06	0.0001110403450926	-0.0001291208578444	1.6672196389271433e-08	1.2329958855323712e-08	-0.0008389286390532	-6.175952954230183e-07	3.817498463405485e-13	7.038012614186935e-07	0.1086435530000012	0.0889712056000008	0.0587790397000004	1
2.9366619442218576e-06	0.0549575862374698	-1.4153762220936492e-16	-0.0051875033288258	0.0403352299624965	0.0082265339668182	6.767586110885195e-05	0.0016269307761284	0.0644601462315539	0.0188569559415733	0.0003555847873822	0.0041551104521915	-0.0669396494084721	-0.0180212152719573	0.0003247641998789	0.0044809166629265	-0.0012889078820103	4.618997196994587e-08	2.2329111432210232e-15	1.6612835262605594e-06	0.0004487810604032	0.0003377407153109	1.1406879030059437e-07	2.014044397031394e-07	-0.0004352108531788	0.0004037177858759	1.629880506693857e-07	1.894084848778456e-07	0.1078005821000012	0.0858109730000005	0.0524223074000002	1
-1.0448436567326152e-06	0.0206614989013955	-2.310125233930609e-16	-0.0029316529789265	0.0400747931911407	-0.0002604367713573	6.78273129576747e-08	0.0016059890493138	0.0684108142295377	0.0039506679979839	1.5607777630195163e-05	0.0046800395035467	-0.0332456965277466	0.0336939528807262	0.0011352824607287	0.0011052763376118	-0.0007979536690919	0.0004909542129187	2.410360396055464e-07	6.367300570467068e-07	0.0001108343752457	-0.0003379466851573	1.1420796335158155e-07	1.2284258301253892e-08	-0.0008389559302118	-0.0004037450770324	1.630100877273531e-07	7.038470523842479e-07	0.1069103263000017	0.0825001988000007	0.0458586883000004	1
4.04399316354155e-07	-0.0012087287907325	-3.2313306857800616e-16	-0.0014566676117185	0.0401170840234241	4.229083228171304e-05	1.7885156035739112e-09	0.0016093804305438	0.0677367203583833	-0.0006740938711543	4.5440254682908825e-07	0.0045882632849083	-0.0167196884693825	0.0165260080583645	0.0002731089423454	0.0002795479825101	-0.0008618921805881	-6.393851149621761e-05	4.088132855099001e-09	7.428581304159088e-07	0.0003162946094752	0.0002054602342303	4.2213908217521066e-08	1.00042279114846e-07	-0.0006838635528619	0.0001550923773507	2.4053645499917443e-08	4.676693581471825e-07	0.105973176000002	0.0790446912000008	0.0391140859000005	1
-1.532934844475755e-07	0.0149448361419796	-3.3041542796953207e-16	-0.0006479065095422	0.0403633767570595	0.0002462927336336	6.066011194163891e-08	0.0016292021832336	0.0583593241225489	-0.009377396235834	8.79355601633592e-05	0.0034058107120393	-0.0165672413751312	0.0001524470942519	2.324011700316101e-08	0.0002744734867789	-0.0010613215199109	-0.0001994293393224	3.977206062624848e-08	1.1264033683915586e-06	0.0004259455336822	0.0001096509242067	1.2023325946961024e-08	1.8142959683684687e-07	-0.0008382746045302	-0.0001544110516676	2.3842772799970563e-08	7.027043125000089e-07	0.1049895425000019	0.0754505123000007	0.0322151180000002	1
5.6462424679749084e-08	0.0829060377495263	-1.8700932224846783e-16	-0.0002693212164823	0.0408190960552612	0.0004557192982005	2.076800800662952e-07	0.0016661986027694	0.0136115134671246	-0.0447478106554235	0.0020023665584532	0.0001852732988657	0.0230500845068749	0.0396173258820071	0.0015695325100409	0.0005313063957707	0.001224040067778	0.0022853615876907	5.2228775880054015e-06	1.4982740864744487e-06	4.291185525439327e-05	-0.0003830336784294	1.467147990425248e-07	1.84142701823282e-09	-0.0017780279705699	-0.0009397533660398	8.831363897295155e-07	3.161383464702725e-06	0.1039598570000017	0.0717239676000012	0.0251890118000003	1
-2.0380355030951962e-08	0.0893748292658133	-1.261369735724984e-16	-8.626373061214787e-05	0.0265515601260536	-0.0142675359292085	0.0002035625814928	0.0007049853451277	0.0003292283156622	-0.0132822851514614	0.0001764190988447	1.0839128451477253e-07	0.0230112507759064	-3.883373096811523e-05	1.5080587740435862e-09	0.0005295176622688	0.0010559210656224	-0.0001681190021572	2.826399821089014e-08	1.1149692956994976e-06	-9.83578996960701e-05	-0.0001412697549504	1.9957143673237173e-08	9.674276807340586e-09	-0.0016249501602099	0.0001530778103596	2.3432816467166943e-08	2.640463023383997e-06	0.1028845713000018	0.0678715947000012	0.0180634961000001	1
7.145952206613141e-09	0.0485187388812865	-2.368196925855113e-16	-6.143209185204595e-05	0.0268534922075807	0.0003019320815256	9.116298340304547e-08	0.0007211100437432	0.0002798489846878	-4.937933097369419e-05	2.4383184608934912e-09	7.831545464803149e-08	0.0228980263195924	-0.0001132244563131	1.2819777740831056e-08	0.0005243196093299	0.0005769113424908	-0.0004790097231325	2.2945031439304558e-07	3.3282669632868095e-07	-9.802496759788216e-05	3.329320983546315e-07	1.1063225831672661e-13	9.608894612313877e-09	-0.0018199724973622	-0.0001950223371516	3.803371193878172e-08	3.3122998918410107e-06	0.101764157100002	0.0639001520000011	0.0108666920000001	1
-2.2973444555290903e-09	0.0160745669874977	-4.1810139509570493e-16	0.0001193311140982	0.0169099832519084	-0.0099435089556737	9.8873370353043e-05	0.0002859475335802	-0.0075035009806773	-0.0077833499653645	6.058053668334541e-05	5.630252696762854e-05	0.0228856149213897	-1.2411398201956652e-05	1.5404306437877384e-10	0.0005237513703272	0.0006109091079173	3.3997765426151016e-05	1.1558477637959923e-09	3.73209937210724e-07	-9.806991287115696e-05	-4.494527324963923e-08	1.7170577350372632e-15	9.617707779591141e-09	-0.0018659707462985	-4.599824893552588e-05	2.115839125193615e-09	3.481846826991596e-06	0.1005991057000022	0.059816606700001	0.003627002	1
4.1496518855157877e-10	-0.0013812162247819	-1.450207848437368e-16	-0.0003083003036142	0.0166124439315657	-0.0002975393203441	8.85296483099911e-08	0.00027597329338	-0.0059456444135597	0.0015578565671181	2.426917084095869e-06	3.5350687493264844e-05	0.057902511724135	0.0350168968027458	0.0012261830616941	0.0033527008639603	0.0004669091451456	-0.0001439999627716	2.0735988942548224e-08	2.1800414997707655e-07	-9.74370623988844e-05	6.328504727050702e-07	3.998700941481675e-13	9.49398110904531e-09	-0.00187198396563	-6.013219331451984e-06	3.6158800867682186e-11	3.504323968650916e-06	0.0993899282000026	0.0556281227000012	-0.0036270019999999	1
5.070600106278646e-10	-0.0084597985215715	-1.257186331034919e-15	0.0007667646324427	0.016692660351085	8.021641951775406e-05	6.434675367793371e-09	0.0002786449095973	-0.0184727279990846	-0.0125270835855243	0.0001569278231587	0.000341241679729	0.061150686348396	0.0032481746242614	1.0550638390049474e-05	0.0037394064408768	0.0007619272953182	0.0002950181501725	8.703570886010674e-08	5.805332029025596e-07	-9.806915880719135e-05	-6.32096408287774e-07	3.9838178525236523e-13	9.6175595734262e-09	-0.0014939588480444	0.0003780251175857	1.429029899502011e-07	2.231913039448402e-06	0.0981371550000026	0.0513420481000012	-0.0108666919999999	1
-1.0184628702912563e-09	-0.0096099097812996	1.9950243694486338e-15	-0.0018038272906158	0.0167940833974591	0.0001014230463724	1.0286635598165697e-08	0.0002820412371614	0.0005702387898177	0.019042966788903	0.0003626345841237	3.2517227788101654e-07	0.0613170052984323	0.0001663189500366	2.7661993680818244e-08	0.003759775138765	0.0008367420213785	7.481472605996263e-05	5.597242865690062e-09	7.001372106350322e-07	-0.0002658151348224	-0.0001677459760154	2.8138712291733558e-08	7.065768633389567e-08	-0.0019478902212838	-0.0004539313732395	2.0605369167713901e-07	3.794276315783421e-06	0.0968413356000026	0.0469659021000011	-0.0180634961000001	1
2.9304968186428003e-10	-0.0077099503659852	-7.688423835991919e-15	0.0257677261859325	0.0077896916115228	-0.0090043917859375	8.107907143578555e-05	6.067929540313816e-05	0.0261257815386233	0.0255555427488059	0.0006530857651864	0.0006825564610038	0.0615527381944905	0.0002357328960587	5.55699988575577e-08	0.0037887395792365	0.0011410872066168	0.0003043451852382	9.262599160659705e-08	1.3020800140748164e-06	-0.0004435774639914	-0.0001777623291696	3.159944518780201e-08	1.9676096781629921e-07	-0.0018872491388103	6.064108247393509e-05	3.677341242610121e-09	3.561709314093336e-06	0.0955030384000026	0.0425073619000008	-0.0251890118000002	1
6.0879486080289325e-09	-0.005009885780929	2.1809906573649488e-14	0.0947117914933924	0.004132396589741	-0.003657295021783	1.3375806877519672e-05	1.7076701575516754e-05	0.0116336531378478	-0.0144921284007748	0.0002100217855843	0.0001353418853318	0.0615315213405666	-2.1216853923068986e-05	4.5015526093904066e-10	0.0037861281184817	0.0015159030336035	0.0003748158269872	1.4048690409454608e-07	2.2979620079851457e-06	-9.943705964208778e-05	0.0003441404043488	1.1843261745879784e-07	9.88772850411256e-09	-0.0018954274399641	-8.178301153269741e-06	6.688449241664538e-11	3.592645182176572e-06	0.0941228505000024	0.0379742494000007	-0.0322151180000001	1
-3.420805172701548e-08	-0.0027890370933939	-6.230353698187856e-14	0.0954234443994524	0.019231799760322	0.0150994031705796	0.0002279919761089	0.0003698621220221	-0.0118686662732036	-0.0235023194110509	0.0005523590176988	0.000140865239105	0.0611476724494341	-0.0003838488911321	1.4733997149054708e-07	0.0037390378459803	0.0003238674374626	-0.001192035596141	1.4209488624632898e-06	1.0489011793934987e-07	-0.0001772421178748	-7.780505823332533e-05	6.053626472086063e-09	3.1414767928942405e-08	-0.0014939717772758	0.0004014556626884	1.6116664940427459e-07	2.231951671822646e-06	0.0927013771000022	0.0333745172000008	-0.0391140859000003	1
1.3710439808400144e-07	-0.0013750146254327	1.7419076349777937e-13	0.0511558290596607	-0.0338693842775224	-0.0531011840378451	0.0028197357462227	0.0011471351913371	0.0274081901617355	0.0392768564349396	0.0015426714514108	0.0007512088879417	-0.0245321463517784	-0.085679818801212	0.0073410313498102	0.0006018262046238	-0.0022419390334295	-0.0025658064708934	6.58336284374292e-06	5.026290630270153e-06	-9.93326609036998e-05	7.790945696979717e-05	6.0698808132491835e-09	9.866975997157035e-09	0.0011888902116884	0.0026828619889651	7.19774845496126e-06	1.4134599347578684e-06	0.0912392418000018	0.0287162346999996	-0.045858688300001	1
-4.78644109186806e-07	-0.0006082042521358	-4.780438831096928e-13	0.0183769357801188	-0.0217188855470733	0.0121504987304478	0.0001476346193999	0.0004717099894065	0.0269423610050828	-0.0004658291566525	2.1699680315742554e-07	0.0007258908165277	0.0101788916853948	0.0347110380371744	0.0012048561616176	0.0001036098359404	-0.0017689917930037	0.0004729472404276	2.236790930688896e-07	3.129331964494864e-06	-0.0007826552850742	-0.0006833226241712	4.6692980928798163e-07	6.125492962296631e-07	0.0013048092952875	0.0001159190835992	1.3437234106901156e-08	1.7025272969545254e-06	0.0897370860000019	0.0240075740999998	-0.0524223074000008	1
1.5493017004910374e-06	-0.0002459205173456	1.284500818878637e-12	-0.0022778358910834	-0.0217857126054063	-6.682705833475019e-05	4.4658571312782955e-09	0.0004746172737248	0.0460108106772733	0.0190684496721905	0.0003636057729009	0.0021169946991793	0.0228808345800747	0.0127019428946803	0.0001613393532995	0.0005235325910784	-0.0022021651160206	-0.0004331733230164	1.876391264507663e-07	4.849531199725248e-06	-0.0005179380456749	0.0002647172394012	7.007521704252045e-08	2.682598192023622e-07	0.0013049321093177	1.2281402948764624e-07	1.4129186297915812e-14	1.7028478111305008e-06	0.0881955685000021	0.0192567961999998	-0.0587790397000009	1
-4.778943034500961e-06	-9.37139486279289e-05	-3.397855486870799e-12	0.0198636014271814	-0.0214867049450038	0.0002990076604008	8.94055819814795e-08	0.0004616784893931	0.0419896045666087	-0.0040212061106644	1.617009858450655e-05	0.0017631268916599	0.075619826263218	0.052738991683144	0.0027814012437545	0.0057183581240764	0.0008262479223448	0.0030284130383671	9.171285534094152e-06	6.826856293435936e-07	-0.0009288360523851	-0.0004108980067108	1.6883717059299458e-07	8.627364127170555e-07	0.0016083841711352	0.0003034520618169	9.20831543646956e-08	2.586899641031868e-06	0.0866153656000025	0.0144722352000001	-0.0649037979000008	1
1.423172170357594e-05	-1.4603365060694143e-05	8.829577581357272e-12	0.0879310687753636	-0.0217464653562716	-0.0002597604112691	6.747547258174591e-08	0.0004729087554913	0.029695737282835	-0.0122938672837731	0.0001511391727907	0.000881836812771	0.0702999703737359	-0.0053198558894815	2.830086668498703e-05	0.0049420858345455	0.0008082260069932	-1.80219153523022e-05	3.2478878209070356e-10	6.532292786233647e-07	-0.0008403042482649	8.853180412102165e-05	7.837880745930031e-09	7.061112294490432e-07	0.0017248413113792	0.0001164571402426	1.3562264873085484e-08	2.97507754868673e-06	0.0849971703000024	0.0096622851	-0.0707724105000008	1
