trial_type.Alegr√≠a	trial_type.Enojo	trial_type.Sin_Rostro	trial_type.Tristeza	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
-0.0001937423155839	-8.470156336727968e-09	0.033452396199756	-2.685270693599591e-07	-0.0024461738146019	-0.0008460792136314	7.158500365819743e-07	5.983766331582833e-06	0.0025789418411349	-0.0348243233821825	0.0012127334990261	6.650941019988076e-06	0.198135080525586	0.0144819613566946	0.0002097272047366	0.0392575101348791	0.0019402194268715	-1.4612755038012806e-05	2.1353254955574988e-10	3.764451424713918e-06	-0.002001861672485	-0.0003339962916451	1.1155352321565833e-07	4.007450156359009e-06	0.0022109447801399	2.180823324827909e-05	4.755992082479023e-10	4.8882768211310935e-06	0.003627002	-0.1152422001000009	-0.0108666919999998	1
-6.972603311810317e-05	2.0432475631033037e-08	0.0535548106302511	3.708102019061812e-06	0.0037303539012639	0.0061765277158647	3.814949462555887e-05	1.3915540229286129e-05	0.0291751401041998	0.0265961982630653	0.0007073577620485	0.0008511888000989	0.1896797139879256	-0.0084553665376601	7.149322328673277e-05	0.0359783938985398	0.0019994215107758	5.920208390346588e-05	3.5048867202956e-09	3.997686378417123e-06	-0.0020010935319398	7.681405453303417e-07	5.893954957683268e-13	4.0043753244212905e-06	0.0024140082136183	0.0002030634334781	4.123475774425366e-08	5.827435655059906e-06	0.0012091775	-0.1154447293000008	-0.0036270019999997	1
-3.867498152888703e-06	-4.788408975937903e-08	0.0985178089498722	-1.7722525039708603e-05	-0.0006708110241194	-0.0044011649253841	1.9370252701117053e-05	4.499874305038448e-07	0.0241844693569097	-0.0049906707472898	2.490679450753253e-05	0.0005848885580746	0.177170763142254	-0.0125089508456707	0.0001564738512597	0.0313894793124071	0.0021048288078674	0.0001054072970911	1.1110698011922564e-08	4.430304311326989e-06	-0.0020010624652353	3.1066704594396134e-08	1.3290370806919197e-15	4.004250990527376e-06	0.0023211119559301	-9.289625768808238e-05	8.629714407196567e-09	5.3875607118921885e-06	-0.0012091774999998	-0.115444729300001	0.0036270020000004	1
5.383069361779378e-07	1.0810601258348226e-07	0.073437176951931	6.789704199354172e-05	-0.0006754868951451	-4.675871026474699e-06	2.1864527633026578e-11	4.562825461099934e-07	0.021189187146617	-0.0029952822102925	8.971715519039014e-06	0.0004489816519337	0.1728442621254344	-0.0043265010168193	1.871861104869449e-05	0.0298751389496844	0.0021360448708529	3.121606298526514e-05	9.744427911579683e-10	4.562687690509803e-06	-0.0020002935506591	7.689145761084219e-07	5.909550053576565e-13	4.001174289224745e-06	0.0025411446452986	0.0002200326893688	4.841438422713164e-08	6.457416107793165e-06	-0.0036270020000002	-0.115242200100001	0.0108666920000005	1
-2.269617201445382e-07	-2.3168024533038653e-07	0.0303639782736565	-0.00022507640832	-0.0008670907844509	-0.0001916038893067	3.6712051348122274e-08	7.518464290224264e-07	-0.0020796592484528	-0.0232688463950696	0.0005414392125569	4.324982589833021e-06	0.1769678177718219	0.0041235556463881	1.700371116873322e-05	0.0313176085269194	0.0021452198027069	9.174931854472992e-06	8.417944971330263e-11	4.601968001149397e-06	-0.00200113396003	-8.404093704480321e-07	7.067527525090565e-13	4.004537125774345e-06	0.0022121566984516	-0.0003289879468466	1.0823306908616805e-07	4.893637258324075e-06	-0.0060432357000005	-0.1148374968000009	0.0180634961000004	1
1.179454221218938e-07	4.5778375433035595e-07	0.0038826801834726	0.0006058972421681	-0.0110354730678612	-0.0101683822834115	0.0001033959982624	0.0001217816658315	0.0065223114533366	0.0086019707017899	7.399389995458706e-05	4.254054669453454e-05	0.1771066387301769	0.0001388209583556	1.9271258445909785e-08	0.0313667614823001	0.0022489878286836	0.0001037680259764	1.076780323925133e-08	5.057946252703383e-06	-0.0020012826820359	-1.4872200552979406e-07	2.258647018293252e-14	4.005132373369551e-06	0.0019807564674148	-0.0002314002310366	5.3546067091857646e-08	3.923396183525943e-06	-0.0084568186000007	-0.114231329500001	0.0251890118000004	1
-5.760979545149022e-08	-7.795102707434331e-07	-0.0078964406450749	-2.1644617720190383e-05	-0.0007108109164988	0.0103246621513611	0.0001065986485405	5.052521597496838e-07	0.0368724817116395	0.0303501702583029	0.0009211328347083	0.0013595799075745	0.1771437846819138	3.714595173716108e-05	1.379821864072628e-09	0.031379920451431	0.0023399589401604	9.097111147640173e-05	8.275743990070016e-09	5.475407840807154e-06	-0.0020001363163907	1.146365645731172e-06	1.3128657376660097e-12	4.000545284444181e-06	0.0024528472000202	0.0004720907326061	2.228696601035745e-07	6.016459386093922e-06	-0.0108666920000009	-0.1134247617000011	0.0322151180000005	1
2.6116518315594825e-08	8.879340842518746e-07	-0.0111599476354992	0.0493539474260103	-0.0238445592418635	-0.0231337483253652	0.0005351703115822	0.0005685630054385	-0.0027667888008283	-0.0396392705124677	0.0015712717667601	7.655120269262897e-06	0.1889348337751469	0.011791049093234	0.0001390288387185	0.035696371413641	0.0021610652171409	-0.0001788937230186	3.200296320632155e-08	4.6702028721206616e-06	-0.0020783658914289	-7.822957503737947e-05	6.119868066670083e-09	4.319604778311486e-06	0.0019807517830818	-0.0004720954169389	2.2287408301276621e-07	3.923377627624517e-06	-0.013271799000001	-0.1124192083000011	0.0391140859000007	1
-1.1319773686064336e-08	8.013455197806889e-07	-0.0100593123763787	0.1048201528086313	-0.0117597987182846	0.0120847605235774	0.000146041436913	0.0001382928658953	0.0213033740134976	0.0240701628143266	0.0005793727379086	0.0004538337443589	0.1869212352770943	-0.0020135984980522	4.054578911421897e-06	0.0349395481975133	0.0020547414604725	-0.0001063237566689	1.1304741741490216e-08	4.221962469519131e-06	-0.0020012098635121	7.715602791634765e-05	5.953052154374724e-09	4.004840917657914e-06	0.0022350618452867	0.0002543100622047	6.467360786671097e-08	4.99550145204592e-06	-0.0156710845000012	-0.1112164334000009	0.0458586883000009	1
4.7502168158803896e-09	-1.0500212509206183e-05	-0.0071873780123979	0.0816775654426747	-0.0237054261802971	-0.0119456274620129	0.000142698015462	0.0005619472303897	0.0202813047749816	-0.0010220692385158	1.0446255283275813e-06	0.0004113313233759	0.1770700661852057	-0.0098511690918878	9.704553247685768e-05	0.0313538083388316	0.0019209813630752	-0.0001337600973973	1.7891763454282056e-08	3.6901693971670113e-06	-0.0020011300464628	7.981704957496967e-08	6.735150247394425e-15	4.004521462394223e-06	0.0024739292210181	0.0002388673757313	5.7057623529607816e-08	6.1203257912549134e-06	-0.0180634961000012	-0.109818547100001	0.052422307400001	1
-1.942357131270662e-09	5.0473604555220686e-05	-0.0043414233016077	0.0384549934982387	-0.0138426547200058	0.0098627714602903	9.727426087900712e-05	0.0001916190896978	0.0273899512948778	0.0071086465198962	5.053285534483784e-05	0.0007502094319356	0.1649900670578683	-0.0120799991273369	0.0001459263789163	0.0272217222277584	0.0022221220959561	0.0003011407328803	9.068574218208925e-08	4.937826608489628e-06	-0.0022569405137548	-0.0002558104672915	6.543899444119294e-08	5.093780483902228e-06	0.0027580150594518	0.0002840858384341	8.070476399549794e-08	7.606647067807442e-06	-0.0204479845000014	-0.108228001800001	0.058779039700001	1
7.769643923742833e-10	-0.000184303461699	-0.0022834596995425	0.0100811498667845	-0.0673087709986914	-0.053466116278686	0.0028586255899263	0.0045304706533525	0.1189810915191182	0.0915911402242407	0.0083889369675788	0.0141565001390806	0.1995447748714949	0.0345547078136274	0.0011940278320848	0.0398181171785137	0.0047340731449749	0.0025119510490189	6.309898072988834e-06	2.241144854026744e-05	-0.0023970352423094	-0.0001400947285541	1.962653251407925e-08	5.745777953922433e-06	0.0029491977703029	0.0001911827108496	3.655083015452116e-08	8.697767490068707e-06	-0.0228235037000007	-0.1064475877000012	0.064903797900001	1
-3.047664780569638e-10	0.000502174773459	-0.0010535993781888	-0.0039468980460016	-1.1501148682787048	-1.082806097280014	1.172469044306775	1.3227642102357446	0.3858095050266132	0.2668284135074961	0.0711974022549278	0.1488489741688803	0.7049968426931057	0.5054520678216079	0.2554817928651396	0.4970205482072468	0.0347081906047352	0.0299741174597595	0.0008984477174916	0.0012046584950547	0.012782650600487	0.0151796858427929	0.0002304228622855	0.000163396156374	0.0166041939231823	0.0136549961528785	0.000186458919935	0.0002756992558384	-0.0251890117999995	-0.1044804285000008	0.0707724104999999	1
1.1723406159608054e-10	0.0006408121328475	-0.0004502335737591	-0.0089786505587343	-0.6607085411634422	0.4894063271152746	0.2395185530204513	0.4365357763663243	0.4938225610251408	0.108013055998528	0.0116668202661405	0.2438607217774303	0.9074846856538548	0.20248784296075	0.0410013265468961	0.8235284546962784	0.0328885764791017	-0.001819614125633	3.31099556493024e-06	0.001081658462821	0.0061839974253293	-0.0065986531751579	4.3542223727336825e-05	3.824182415640821e-05	0.0121070198673818	-0.0044971740557982	2.022457448754593e-05	0.0001465799300694	-0.0275434711999988	-0.1023299750000011	0.0763617166999994	1
-4.3578728877472285e-11	0.0527704340506246	-0.0001783006092281	-0.0089274107508469	-0.6285266656605267	0.0321818755029175	0.0010356731108782	0.3950457694463429	0.5196945922825634	0.0258720312574199	0.0006693620013834	0.2700824692477413	0.8758835139261966	-0.031601171727661	0.0009986340545604	0.7671719299677054	0.0321528105222567	-0.0007357659568461	5.413515436580343e-07	0.0010338032244797	0.0058751111279954	-0.0003088862973334	9.541074293032909e-08	3.451693076397668e-05	0.0116254383711046	-0.0004815814962791	2.319207379386582e-07	0.0001351508173212	-0.0298858490999976	-0.1000000000000025	0.0816496580999994	1
1.3749165130716543e-11	0.1053963116758401	-6.183913405634459e-05	-0.0066253913847895	-0.6421814160960332	-0.0136547504355035	0.0001864522094484	0.4123969711791089	0.5347932467541497	0.0150986544715844	0.0002279693668509	0.286003816773847	0.8971976730657745	0.0213141591395761	0.0004542933798263	0.8049636645546451	0.033548257199253	0.0013954466769967	1.9472714283037736e-06	0.0011254855611083	0.0067190234759769	0.0008439123479797	7.121880504633575e-07	4.5145276473037087e-05	0.0114699338061808	-0.000155504564924	2.418166907787393e-08	0.000131559381518	-0.0322151179999982	-0.0974945910000026	0.0866153655999991	1
2.5276155543555986e-12	0.079520837975974	-1.3721568385360707e-06	-0.0040709034558738	-0.4545747074306218	0.187606708665417	0.035196277136268	0.2066381646356354	0.1219649389508795	-0.4128283078032741	0.1704272117237169	0.0148754463332903	0.6999787830033163	-0.1972188900624624	0.038895290597469	0.4899702966548048	0.0187231618693706	-0.0148250953298828	0.00021978345154	0.0003505567903867	0.0033156744162972	-0.0034033490596797	1.1582784821820834e-05	1.0993696834727314e-05	0.0064460909727252	-0.0050238428334554	2.523899681425808e-05	4.155208882817013e-05	-0.0345302563999984	-0.0948181434000013	0.0912392418000005	1
-2.3487358420301857e-11	0.0372544439816275	1.3273614246031208e-08	-0.0021616072788763	-0.3645034506797906	0.0900712567508347	0.0081128312926735	0.1328627655574741	0.0923694305229049	-0.0295955084279739	0.0008758941191076	0.0085321116951249	0.5191760024094795	-0.1808027805938407	0.0326896454704659	0.2695437214778863	0.0095824028312774	-0.0091407590380947	8.355347579926781e-05	9.182244402014088e-05	0.0011401240672641	-0.0021755503490336	4.733019322930399e-06	1.2998828894488533e-06	0.0049241730634977	-0.0015219179092292	2.316234122526096e-06	2.4247480359694015e-05	-0.0368302485999979	-0.091975352500001	0.0955030384000011	1
7.398552950963754e-11	0.0104042362790477	-3.8327086343040466e-08	-0.0010201661682494	-0.3510408521497654	0.0134625985300276	0.0001812415591785	0.1232296798780322	0.0969092337980133	0.0045398032751079	2.0609813775985297e-05	0.0093913995953172	0.5188219551288701	-0.0003540472806094	1.2534947481457998e-07	0.2691762211237415	0.0113233023262749	0.0017408994949984	3.030731051759088e-06	0.0001282171755718	0.0008647937637066	-0.0002753303035588	7.580677493621179e-08	7.478682534244211e-07	0.0046382737548031	-0.0002858993086932	8.173841467615135e-08	2.1513583423722425e-05	-0.0391140858999982	-0.0889712056000011	0.0993899282000013	1
-2.1241833109515788e-10	0.0509070971373561	4.6070783945597e-08	-0.0004353155267258	-0.3649539348914453	-0.0139130827416791	0.0001935738713742	0.1331913745927478	0.11486027239435	0.0179510385963369	0.0003222397866868	0.0131928821745032	0.565836005976961	0.0470140508480914	0.0022103209771449	0.3201703856599585	0.0124204713921509	0.0010971690658745	1.2037799579332612e-06	0.0001542681096027	0.0009822419219326	0.0001174481582251	1.379406906478344e-08	9.647991925484137e-07	0.0049431133148076	0.0003048395600034	9.292715714630962e-08	2.44343692422911e-05	-0.0413807663999984	-0.0858109730000011	0.1028845713000011	1
5.925368466592233e-10	0.0965645188235348	-3.0635593050220315e-08	-0.0001719709945915	-0.3614589591151392	0.0034949757763076	1.2214855674893866e-05	0.1306525791245979	0.1492455047703184	0.0343852323759684	0.0011823442055492	0.0222742206941461	0.588387412465792	0.0225514064888299	0.0005085659346231	0.3461997471481887	0.0138932434282252	0.001472772036075	2.169057469349736e-06	0.0001930222129555	0.001639721421095	0.0006574794991624	4.322792912944688e-07	2.688686338175299e-06	0.0046253525189659	-0.0003177607958425	1.009719226293589e-07	2.139388592405792e-05	-0.0436292959999988	-0.082500198800001	0.105973176000001	1
-1.62018435859915e-09	0.0693757480996467	1.624535265022294e-08	-5.862592901821816e-05	-0.3350493250829618	0.0264096340321786	0.0006974687697122	0.1122580502385464	0.1390389387825746	-0.0102065659877441	0.0001041739892611	0.0193318264977837	0.5709773458380727	-0.0174100666277191	0.0003031104199806	0.3260151294602896	0.0134401936303574	-0.000453049797868	2.0525411915225367e-07	0.0001806388048218	0.0009866971900344	-0.0006530242310596	4.264406462134191e-07	9.735713446517695e-07	0.004635098802491	9.746283525304906e-06	9.499059930427228e-11	2.1484140908742468e-05	-0.0458586882999988	-0.0790446912000008	0.1086435530000011	1
4.340718399092927e-09	0.0292130816783189	-7.788820869719314e-09	-4.286888373475264e-07	-0.3470834593769599	-0.0120341342939968	0.0001448203882039	0.1204669277730761	0.1253756311385793	-0.0136633076439954	0.0001866859757734	0.0157190488833961	0.5861086609079671	0.0151313150698936	0.0002289566957433	0.3435233623913299	0.0140475858799054	0.0006073922495468	3.6892534445290884e-07	0.0001973346690543	0.0003881321303521	-0.0005985650596823	3.582801319296899e-07	1.5064655040530153e-07	0.0046430175439785	7.918741487894689e-06	6.27070697508076e-11	2.155761191351222e-05	-0.0480679654999985	-0.0754505123000009	0.1108851636000012	1
-1.1429461268468064e-08	0.0045075765535039	3.5129406941513482e-09	-2.119377626545227e-07	-0.3477041701993342	-0.0006207108223735	3.852819230780772e-07	0.1208981899740063	0.1469039507393414	0.0215283196007619	0.0004634685448321	0.0215807707428258	0.5946370369353526	0.0085283760273847	7.273319766387382e-05	0.3535932056952553	0.01374324790651	-0.000304337973396	9.262160114362569e-08	0.0001888768630196	0.0005101878082686	0.0001220556779182	1.4897587937950062e-08	2.6029159878216895e-07	0.0049712503940805	0.0003282328501018	1.077368039301318e-07	2.4713330480262743e-05	-0.0502561584999984	-0.0717239676000007	0.1126891610000011	1
2.9578580787252993e-08	-0.006403175441039	-1.5189435778313754e-09	4.6501083294265033e-08	-0.3572744887239011	-0.0095703185245657	9.159099665959e-05	0.1276450602929238	0.1532647155108843	0.0063607647715426	4.045932847819673e-05	0.0234900730206312	0.5966781742849314	0.0020411373495783	4.166241679157051e-06	0.3560248436679984	0.013987435034507	0.0002441871279971	5.962735251390021e-08	0.0001956483388446	0.0004539228517262	-5.626495654181067e-05	3.165745974012921e-09	2.060459545880669e-07	0.0048470849974222	-0.000124165396658	1.5417046157761104e-08	2.3494232972159745e-05	-0.0524223073999984	-0.0678715947000008	0.1140484259000011	1
-7.516512673105225e-08	-0.0079900726119369	6.361884943692365e-10	1.2447057892495416e-08	-0.3527013517125664	0.0045731370113355	2.0913582122436973e-05	0.1243982434998704	0.1427037696945755	-0.0105609458163093	0.000111533576534	0.0203643658850411	0.6110789707562949	0.0144007964713632	0.000207382939009	0.3734175085005728	0.014188333755168	0.0002008987206609	4.0360295472606364e-08	0.0002013088147481	0.0007181215174277	0.0002641986657027	6.980093487577574e-08	5.156985130200488e-07	0.0048041623375687	-4.2922659852843135e-05	1.8423546179591941e-09	2.3079975765249146e-05	-0.0545654622999986	-0.0639001520000007	0.1149575937000011	1
1.87239432391938e-07	0.0494357519352299	-2.5971973499233107e-10	-1.75002624553246e-08	-0.3615006618378212	-0.0087993101252536	7.742785867835767e-05	0.1306827285091812	0.1578340828987288	0.0151303132041534	0.0002289263776553	0.0249115977244816	0.6345993408126411	0.0235203700563454	0.0005532078075871	0.4027163233598392	0.0146885661512978	0.0005002323961299	2.502324498589398e-07	0.0002157539755812	0.0004255420459057	-0.0002925794715226	8.560274754755976e-08	1.810860327606067e-07	0.0049721683504538	0.0001680060128847	2.8226021278136802e-08	2.472245810502172e-05	-0.0566846828999989	-0.0598166067000006	0.1154130763000009	1
-4.559365452744124e-07	0.0992443119969113	1.0375008169988255e-10	1.1217253751899562e-08	-0.3502494102062004	0.0112512516316216	0.0001265906632764	0.1226746493497892	0.1557569123412725	-0.002077170557456	4.314637524137739e-06	0.0242602157420857	0.6693882274044247	0.0347888865917833	0.0012102666302962	0.4480805989876396	0.0146845614312008	-4.004720096027074e-06	1.6037471975548145e-11	0.0002156363444262	0.0006650969700882	0.000239554924184	5.7386561715094336e-08	4.4235397982189033e-07	0.004638883612969	-0.0003332847374845	1.1107871652338429e-07	2.1519241175053952e-05	-0.0587790396999994	-0.0556281227000005	0.1154130763000007	1
1.0804643297782873e-06	0.072234270420972	-4.065392012778876e-11	-5.892934913506446e-09	-0.3542630065951161	-0.0040135963889143	1.610895597171987e-05	0.1255022778418096	0.1653891257378158	0.0096322133965431	9.277953491592572e-05	0.0273535629123181	0.6476052790608403	-0.0217829483435864	0.0004744968385398	0.4193925974674695	0.0147696164371332	8.505500593347737e-05	7.234353310453317e-09	0.0002181415696999	0.0006040826414299	-6.101432865705757e-05	3.7227479296210693e-09	3.649158377031266e-07	0.0050163386759302	0.0003774550629616	1.424723256077208e-07	2.516365371176432e-05	-0.0608476140999992	-0.0513420481000004	0.1149575937000007	1
-2.4739960939500877e-06	0.0321005301013068	1.5646295421305503e-11	2.813775762428009e-09	-0.363597101937726	-0.0093340953426081	8.712533586317153e-05	0.1322028525375117	0.1646370278219659	-0.0007520979158501	5.656512742109056e-07	0.0271053509300497	0.6309974924532746	-0.0166077866075665	0.0002758185760024	0.3981578354823208	0.0150663992297008	0.0002967827925679	8.808002540799907e-08	0.0002269963857492	0.0003032409421511	-0.0003008416992777	9.050572884535141e-08	9.195506922707673e-08	0.0050740240653745	5.76853894450009e-05	3.3276052339438192e-09	2.57457202159648e-05	-0.062889498699999	-0.0469659021000005	0.1140484259000009	1
5.411351122720848e-06	0.0067690750082192	-5.902911661140416e-12	-1.266482629282601e-09	-0.5220520420275813	-0.1584549400898531	0.0251079680388741	0.2725383345851664	0.3279658374611644	0.1633288096391993	0.0266763000581609	0.1075615905416034	0.6059486262942065	-0.0250488661590695	0.0006274456958525	0.3671737377078337	0.02464549614013	0.0095790969104301	9.175909761994005e-05	0.0006074004799928	0.0085740472018076	0.0082708062596551	6.840623618727182e-05	7.35142854194383e-05	0.0163593794455856	0.0112853553802112	0.0001273592460599	0.0002676292958466	-0.0649037978999983	-0.042507361900001	0.1126891610000012	1
-1.107431204543085e-05	-0.0053353061765392	2.185318229115995e-12	5.466920511659817e-10	-0.3599947613129164	0.1620572807146666	0.0262625622326305	0.1295962281727428	0.2074034463269917	-0.120562391134175	0.0145352901559876	0.0430161895483116	0.6727440999401744	0.0667954736459684	0.0044616352995879	0.4525846240043155	0.0207607686154674	-0.0038847275246646	1.5091107940554893e-05	0.0004310095135059	0.0057391291589753	-0.0028349180428319	8.03676030762792e-06	3.293760350453162e-05	0.00880306586804	-0.0075563135775497	5.709787488906574e-05	7.749396867826519e-05	-0.0668896281999995	-0.0379742494000004	0.1108851636000011	1
2.013807626010645e-05	-0.0093409690023537	-7.881833553124802e-13	-2.2864420516911024e-10	-0.3536630962105939	0.0063316651023237	4.008998296697782e-05	0.1250775856212627	0.2128532490092704	0.0054498026822784	2.970034927476135e-05	0.0453065056138021	0.5698474418206694	-0.1028966581195076	0.0105877222521635	0.3247261069495601	0.017136168078547	-0.0036246005369206	1.3137729051318874e-05	0.0002936482564159	0.003980759640839	-0.0017583695181375	3.091863366549752e-06	1.5846447317486932e-05	0.0080411066748358	-0.000761959193204	5.805818102870622e-07	6.465939655717396e-05	-0.0688461183999988	-0.0333745172000003	0.1086435530000013	1
-2.64977872539622e-05	-0.0087710340362112	2.642333030940404e-13	9.322010660242344e-11	-0.3644869888043707	-0.0108238925937758	0.0001171566508795	0.1328507650076754	0.2478945004847045	0.0350412514754338	0.0012278893049649	0.061451683370561	0.6262762135532105	0.0564287717325415	0.0031842062792431	0.3922218956625461	0.0182792229665509	0.0011430548880051	1.306574476785038e-06	0.0003341299922588	0.0042820386908763	0.0003012790500369	9.076906472481925e-08	1.8335855349032007e-05	0.0077801290897613	-0.0002609775850736	6.81092980101294e-08	6.053040865350949e-05	-0.0707724104999992	-0.0287162347000003	0.105973176000001	1
3.449650107030137e-06	-0.0063031577469395	-5.929310023479579e-14	-3.7192351763468535e-11	-0.3843226423228691	-0.0198356535184974	0.0003934531505038	0.1477038934020303	0.2573904861572059	0.0094959856725005	9.017374389200091e-05	0.0662498623642423	0.6480862583562863	0.0218100448030747	0.0004756780543119	0.4200157982702509	0.0189561374454104	0.0006769144788597	4.582132111312965e-07	0.0003593351468478	0.0042767338154296	-5.304875447529525e-06	2.814139019523513e-11	1.8290452127799053e-05	0.007678775329098	-0.0001013537606631	1.0272583752319331e-08	5.896359055484686e-05	-0.0726676593999991	-0.0240075741000004	0.1028845713000009	1
1.9212062876130983e-05	-0.0037994611173315	-3.5723148494337275e-14	1.4555881445011385e-11	-0.386473922072495	-0.0021512797496244	4.628004559449032e-06	0.1493620924420952	0.2782762549638423	0.0208857688066357	0.000436215338644	0.0774376740767014	0.6349304716193976	-0.0131557867368895	0.0001730747246663	0.4031367037908304	0.0194543518218981	0.0004982143764888	2.482175647487419e-07	0.0003784718048085	0.0043278017314307	5.106791600150816e-05	2.607930902853141e-09	1.8729867826325422e-05	0.0077432593274575	6.448399835937457e-05	4.158185449788541e-09	5.995806501193792e-05	-0.0745310339999992	-0.0192567962000003	0.0993899282000009	1
0.0037823992264039	-0.0019860321512556	6.822040364522122e-14	-5.596202620906992e-12	-0.3723291596430701	0.0141447624294257	0.0002000743041832	0.1386290031205133	0.2463744372122674	-0.031901817751576	0.0010177259758535	0.0607003633116608	0.648682425141458	0.0137519535220598	0.0001891162256727	0.4207888886874038	0.0186431824912714	-0.0008111693306273	6.579956829357771e-07	0.0003475682534015	0.0041451188347679	-0.0001826828966622	3.337303937633622e-08	1.7182010154482285e-05	0.0078511586040065	0.0001078992765497	1.1642252521906454e-08	6.164069142568225e-05	-0.0763617166999994	-0.0144722352000002	0.0955030384000008	1
0.063998814685222	-0.0009252049485357	7.209265717704806e-14	2.114255227632069e-12	-0.372288029333018	4.1130310053275054e-05	1.6917008864425835e-09	0.1385983767846611	0.2336479782948254	-0.0127264589174425	0.0001619627565765	0.054591377761259	0.6214589891613252	-0.0272234359801344	0.0007411154665643	0.3862112752094153	0.018204139479746	-0.0004390430115251	1.9275876437216405e-07	0.0003313906941977	0.0045460048197979	0.0004008859850304	1.607095719472472e-07	2.066615982338926e-05	0.0078058986915352	-4.525991247180964e-05	2.048457408574568e-09	6.093205438276301e-05	-0.0781589046999993	-0.0096622851	0.0912392418000011	1
