trial_type.Alegr√≠a	trial_type.Enojo	trial_type.Sin_Rostro	trial_type.Tristeza	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	cosine00	cosine01	cosine02	intercept
0.1057962398557565	-0.0003909188373936	-9.116286072373197e-13	-7.823966445418676e-13	-0.352044433399127	0.0202435959338928	0.0004098031763336	0.1239352830873108	0.2481718556202848	0.0145238773254589	0.000210943012565	0.0615892699220162	0.587766950207324	-0.0336920389540024	0.0011351534888779	0.3454699877560173	0.0181512662508406	-5.2873228904525685e-05	2.7955775473694433e-09	0.0003294684665085	0.0048920229365495	0.0003460181167522	1.1972853541500282e-07	2.3931888414160863e-05	0.0076063541014793	-0.0001995445900565	3.981804165181227e-08	5.785662271670769e-05	-0.0799218095999995	-0.0048353839999997	0.0866153656000013	1
0.0729686205453768	-0.0001521824035809	4.303831451465282e-12	2.852885118036052e-13	-0.3721047704646289	-0.0200603370655007	0.0004024171231797	0.1384619602025328	0.2277917531975071	-0.0203801024227784	0.0004153485747623	0.0518890828247941	0.6030888666901989	0.0153219164828752	0.0002347611247072	0.363716181125668	0.0187184691396445	0.0005672028888023	3.217191165230081e-07	0.0003503810869331	0.0044499463970912	-0.0004420765394615	1.954316674755525e-07	1.980202293817445e-05	0.0076371403884977	3.078628701888366e-05	9.477945162897318e-10	5.832591331337338e-05	-0.0816496580999995	5.1798773029233824e-17	0.0816496581000011	1
0.0317778433639372	-5.1911979996581225e-05	-1.6210845720910207e-11	-1.0139683052398965e-13	-0.3833248930772559	-0.0112201226126261	0.0001258911514402	0.1469379736526885	0.2331107872574728	0.005319034059965	2.8292123330975013e-05	0.0543406391357982	0.6426026384088882	0.0395137717186883	0.0015613381554361	0.4129381508900639	0.0185751512877313	-0.0001433178519141	2.054000636805876e-08	0.0003450362453617	0.004121039908003	-0.0003289064890898	1.081794790250905e-07	1.698296992391134e-05	0.0076569955373112	1.985514881385696e-05	3.94226121380792e-10	5.862958065784389e-05	-0.0833416923999996	0.004835384	0.0763617167000006	1
0.006463927419872	9.354739286805114e-06	5.495707009682162e-11	3.550956464073559e-14	-0.3837716850602505	-0.0004467919829935	1.996230743620569e-07	0.147280706253983	0.2438855621069955	0.0107747748495224	0.0001160957730576	0.0594801674042449	0.6433785859895657	0.0007759475806767	6.02094647905195e-07	0.4139360049099331	0.0189612767382725	0.0003861254505421	1.490928635766409e-07	0.0003595300155447	0.0042248094099145	0.0001037695019113	1.0768107998209029e-08	1.78490145511339e-05	0.0079487899117373	0.0002917943744265	8.514395567223668e-08	6.318326106052249e-05	-0.0849971702999996	0.0096622851	0.0707724105000005	1
-0.0054432241593989	-1.800247024072098e-05	-1.7494472553951847e-10	-1.2122711904297294e-14	-0.3910409533802383	-0.0072692683199862	5.28422619062152e-05	0.1529130272205247	0.2466524677695215	0.002766905662525	7.655766944922743e-06	0.0608374398567944	0.6357920213885531	-0.0075865646010139	5.755596244500154e-05	0.404231494461342	0.0188602771938964	-0.0001009995443756	1.0200907593046353e-08	0.0003557100558299	0.0039019258291429	-0.0003228835807719	1.0425380717512473e-07	1.5225025176226147e-05	0.0077960147273291	-0.000152775184408	2.334025646722587e-08	6.077784562848661e-05	-0.0866153655999996	0.0144722352	0.0649037979000004	1
-0.0092675988984121	3.707734249425452e-05	5.333448070565585e-10	3.906609059553646e-15	-0.3864949308522487	0.0045460225279909	2.066632082330602e-05	0.1493783315744832	0.2451831711750851	-0.0014692965944368	2.1588324820264845e-06	0.0601147874274706	0.6474815635792613	0.011689542190708	0.000136645396628	0.4192323751750454	0.0190081689381672	0.0001478917442711	2.187196844971212e-08	0.0003613104863813	0.0037789376281376	-0.0001229882010049	1.5126097627190625e-08	1.428036959734862e-05	0.0075798725545663	-0.000216142172762	4.6717438377849375e-08	5.745446794289802e-05	-0.0881955684999997	0.0192567962000001	0.0587790397000002	1
-0.0085859912514108	-7.031966163368235e-05	-1.5739758163113634e-09	-1.368952643029777e-15	-0.3902750369754504	-0.0037801061232003	1.4289202301271502e-05	0.1523146044861875	0.2726951087526287	0.0275119375775432	0.0007569067092708	0.0743626223376083	0.6266347800370357	-0.0208467835422268	0.0004345883840563	0.3926711475520644	0.0199517315379336	0.0009435625997678	8.903103801292065e-07	0.0003980715913613	0.0039529985847519	0.0001740609566151	3.0297216343849246e-08	1.5626197810626246e-05	0.0075729239573676	-6.948597198828344e-06	4.8283068882411256e-11	5.734917726304809e-05	-0.0897370859999998	0.0240075741000002	0.0524223074000002	1
-0.0061180684540076	0.0001145376792604	4.519076687127419e-09	2.618991594121352e-16	-0.391259690658129	-0.0009846536826772	9.695428732827972e-07	0.1530841455338934	0.2617065195346696	-0.01098858921796	0.0001207490930005	0.0684903023669503	0.6308004986173034	0.0041657185802669	1.735321128939501e-05	0.3979092690558386	0.0200546977262271	0.0001029661882929	1.060203653781444e-08	0.0004021909008907	0.0038761320791261	-7.686650562554146e-05	5.908459695976922e-09	1.5024399894609164e-05	0.0077470231919289	0.0001740992345618	3.031054332911302e-08	6.001636833561631e-05	-0.0912392417999999	0.0287162347000002	0.0458586883000002	1
-0.0036464198591754	-0.0002717137331213	-1.2666300332115028e-08	-1.9285564405697624e-16	-0.3957476460350028	-0.0044879553768724	2.0141743463253068e-05	0.1566161993422447	0.2646414357465117	0.0029349162118414	8.613733170302163e-06	0.0700350895139751	0.6206757356551258	-0.0101247629621791	0.0001025108250396	0.3852383688310311	0.0208714830650708	0.0008167853388434	6.671382908936943e-07	0.0004356188053374	0.0037163181427288	-0.0001598139363973	2.554049401743032e-08	1.3811020536900789e-05	0.0080357054630493	0.0002886822711204	8.333745348136263e-08	6.45725622883636e-05	-0.0927013770999998	0.0333745172000002	0.0391140859000001	1
-0.0018898775374343	0.0058508296635674	3.4823477930431775e-08	-6.551749280690407e-17	-0.4032855966108841	-0.007537950575879	5.68206988831038e-05	0.162639272433795	0.2841296266297921	0.0194881908832795	0.0003797895839031	0.0807296447287859	0.5588762771605205	-0.0617994584946063	0.0038191730702254	0.3123426931728011	0.0213016922807268	0.0004302092156563	1.850799693091971e-07	0.000453762094025	0.0036579176280221	-5.840051470617512e-05	3.410620554417749e-09	1.3380361371462877e-05	0.0081160853995868	8.037993653668118e-05	6.4609343583911845e-09	6.587084221278395e-05	-0.0941228504999999	0.0379742494000003	0.0322151180000003	1
-0.0008742269914953	0.0692226843811835	-9.40395127304736e-08	1.3123754943421243e-16	-0.3951568281893267	0.0081287684215583	6.607687604965332e-05	0.156148918864647	0.2657910357661703	-0.0183385908636223	0.0003363039148631	0.0706448746936539	0.6323809905668005	0.0735047134062804	0.0054029428929382	0.3999057172302476	0.0207127124507715	-0.000588979829957	3.4689724076391504e-07	0.0004290164570693	0.0039101070780157	0.0002521894499935	6.35995188582518e-08	1.5288937361397788e-05	0.0080259914621217	-9.009393746505264e-05	8.116916624856331e-09	6.441653894988124e-05	-0.0955030384000006	0.0425073619000004	0.0251890117999998	1
-0.0003663538642908	0.1053087634939732	2.495942284995632e-07	1.8249220623528159e-16	-0.3917943677714083	0.0033624604179197	1.1306140061057665e-05	0.1535028266173956	0.2563192727636045	-0.0094717630025661	8.971429437660857e-05	0.0656995695900635	0.6292770765386552	-0.0031039140281458	9.634282293273175e-06	0.3959896390570369	0.0205803788690232	-0.0001323335817485	1.7512177371173346e-08	0.0004235519943944	0.0036953709071422	-0.0002147361708744	4.61116230697061e-08	1.3655766141522e-05	0.0081069479555799	8.095649345777325e-05	6.553953399625749e-09	6.572260515483929e-05	-0.0968413356000007	0.0469659021000005	0.0180634960999996	1
-0.0001437462709524	0.069747317991297	-6.510797776688661e-07	9.02842695527715e-17	-0.389796886547939	0.0019974812234707	3.989931237101456e-06	0.1519416127624651	0.2566409914097103	0.0003217186461051	1.035028872369211e-07	0.0658645984717595	0.6179067774567659	-0.0113702990818903	0.0001292837012108	0.3818087856270054	0.0200988775760771	-0.0004815012929467	2.3184349537886086e-07	0.0004039648798191	0.0036063895712692	-8.898133587224228e-05	7.917677825430614e-09	1.3006045739149532e-05	0.0082552136350135	0.0001482656794335	2.1982711225604092e-08	6.814855216014549e-05	-0.0981371550000005	0.0513420481000006	0.0108666919999996	1
-4.3091676945613895e-05	0.0294825716013189	1.6680838843813615e-06	-2.1996406020579077e-17	-0.3893861412836915	0.0004107452642485	1.6871167076994017e-07	0.1516215670238014	0.2459453004844924	-0.0106956909252184	0.0001143978043675	0.0604890908304074	0.6376790544372274	0.0197722769804608	0.0003909429369914	0.406634576467957	0.0196122857892057	-0.0004865917868723	2.3677156740438733e-07	0.0003846417538778	0.0036199421409265	1.3552569657965232e-05	1.8367216284626242e-10	1.3103981103165426e-05	0.0082129152721706	-4.229836284222788e-05	1.7891507439464071e-09	6.745197726821765e-05	-0.0993899282000004	0.0556281227000006	0.0036270019999995	1
2.48434775503838e-06	0.0052598185297204	-4.191538173888171e-06	-6.575236780866118e-17	-0.4049998144532165	-0.0156136731695243	0.0002437867898426	0.1640248497071391	0.2294836791779163	-0.0164616213065764	0.0002709849760406	0.0526627590090321	0.6716837874388367	0.0340047330016086	0.0011563218665105	0.4511591103081819	0.0197554184927707	0.000143132703564	2.0486971118769147e-08	0.0003902765598254	0.0035311320431637	-8.881009776360763e-05	7.887233712790531e-09	1.2468893506316236e-05	0.0083750705213149	0.0001621552491452	2.6294323938860657e-08	7.014180623726952e-05	-0.1005991057000002	0.0598166067000006	-0.0036270020000007	1
-9.41935305631168e-07	-0.0059213205707354	1.0299349330419003e-05	-7.758727015470007e-17	-0.4099284811460365	-0.0049286666928183	2.429175536723144e-05	0.1680413596546956	0.2654229806097271	0.0359393014318105	0.0012916333874071	0.0704493586357516	0.6593610906935077	-0.0123226967453306	0.0001518488550775	0.434757047920533	0.0205815074866549	0.0008260889938857	6.824230264391913e-07	0.0004235984504239	0.0036341539058667	0.0001030218627037	1.0613504449142684e-08	1.3207074611106778e-05	0.0081830925408587	-0.0001919779804561	3.685554483034231e-08	6.696300353169027e-05	-0.1017641571	0.0639001520000007	-0.0108666920000007	1
3.329228592633509e-07	-0.0093321806967046	-2.468099266359546e-05	-1.3335268807947106e-16	-0.4081685527482619	0.0017599283977758	3.0973479636820597e-06	0.1666015674526101	0.2559759074966332	-0.0094470731130948	8.924719040375549e-05	0.0655236652187246	0.6509759682669756	-0.0083851224265328	7.031027810764051e-05	0.4237697112611274	0.0202933972771987	-0.000288110209456	8.300749333122593e-08	0.000411821973051	0.0036439709281649	9.817022299070748e-06	9.637429621814358e-11	1.3278524125608012e-05	0.0081839899779541	8.974370963186941e-07	8.05106382700201e-13	6.69776919588839e-05	-0.1028845713000002	0.0678715947000006	-0.0180634961000007	1
-1.1611004719995087e-07	-0.0084443265347273	5.7327710728644525e-05	-1.1668346055792878e-16	-0.417485281282663	-0.0093167285343995	8.680143058174509e-05	0.1742939600876635	0.2576321913596324	0.0016562838629988	2.743276234739168e-06	0.0663743460247659	0.6638973625135794	0.0129213942466028	0.0001669624292757	0.4407597079524884	0.0201695700257911	-0.0001238272514074	1.5333188523343955e-08	0.0004068115550256	0.0036467261443039	2.7552161389617223e-06	7.592401044851846e-12	1.3298611572030172e-05	0.0080611597435538	-0.0001228302343997	1.5087266557314172e-08	6.498229641036873e-05	-0.1039598570000001	0.0717239676000007	-0.0251890118000009	1
6.41360059746178e-08	-0.0059324178212743	-0.0001255061023461	-1.4521069103298222e-16	-0.4155505491572147	0.0019347321254499	3.7431883957092016e-06	0.1726822589048617	0.2715506359949979	0.013918444635365	0.0001937231010677	0.0737397479092881	0.6348658761845906	-0.0290314863289909	0.0008428271984699	0.4030546807436278	0.0206687849350339	0.000499214909244	2.49215526432757e-07	0.0004271986706916	0.0037208623451533	7.413620085014379e-05	5.496176467554095e-09	1.3844816592106292e-05	0.0081190339770109	5.787423345734812e-05	3.3494272721847107e-09	6.591871271883962e-05	-0.1049895425000002	0.0754505123000008	-0.0322151180000009	1
-1.026300977849599e-07	-0.0034978035355654	0.0002580201471168	-1.365400716796816e-16	-0.4150720988524457	0.0004784503047702	2.289146925911303e-07	0.1722848472457734	0.2827904228804099	0.0112397868854112	0.0001263328092296	0.0799704232728816	0.6325988184857317	-0.0022670576988597	5.139550609215062e-06	0.4001812651495435	0.0205377788248014	-0.0001310061102321	1.7162601821558138e-08	0.0004218003590563	0.0036640605879615	-5.680175719090802e-05	3.2264400945821683e-09	1.3425339991792604e-05	0.0082398674210653	0.0001208334440542	1.4600722074088136e-08	6.789541511597817e-05	-0.1059731760000003	0.0790446912000008	-0.0391140859000009	1
2.595407042435308e-07	-0.0017971966765781	-0.0006432264193111	-1.2908973783681626e-16	-0.4307001462785795	-0.0156280474261323	0.0002442358663512	0.1855026160043889	0.2807333647680391	-0.0020570581123715	4.231488077699536e-06	0.078811222093985	0.6547784473245448	0.0221796288388128	0.0004919359354266	0.4287348150807421	0.0207317345697283	0.0001939557449264	3.7618831417273844e-08	0.0004298048182696	0.0037449723502571	8.091176229550231e-05	6.5467149516917365e-09	1.4024817904492952e-05	0.0081041745322176	-0.0001356928888471	1.8412560922215548e-08	6.567764484771863e-05	-0.1069103263000002	0.0825001988000007	-0.0458586883000012	1
-6.881487653823246e-07	-0.0008253210449081	0.0085867535925019	-8.806580323456832e-17	-0.4321231927860064	-0.0014230465074247	2.02506136082295e-06	0.1867304537435707	0.3137098161198399	0.0329764513518002	0.0010874463437583	0.0984138487299451	0.6046107353067629	-0.0501677120177834	0.0025167993290984	0.3655541412481838	0.0212848973573205	0.0005531627875938	3.059890703613083e-07	0.0004530468555115	0.0035868581387985	-0.0001581142114575	2.5000104877599143e-08	1.2865551306728232e-05	0.0081648743789663	6.069984674785602e-05	3.68447376085637e-09	6.666517362278157e-05	-0.1078005821000002	0.0858109730000009	-0.0524223074000009	1
1.8024244726410315e-06	-0.0003435797640201	0.0746039713636866	2.619149180234527e-16	-0.4181234528599572	0.0139997399260511	0.0001959927179955	0.1748272218315314	0.2935659553514828	-0.0201438607683583	0.0004057751266547	0.0861809701414295	0.5967410192274224	-0.0078697160793415	6.193243116779244e-05	0.356099844028581	0.0205903337542364	-0.0006945636030862	4.824185997052383e-07	0.0004239618441115	0.0035507477553746	-3.611038342283541e-05	1.3039606258002506e-09	1.2607809621856166e-05	0.0081899364543112	2.506207534460064e-05	6.281087890336363e-10	6.707505912435087e-05	-0.108643553	0.088971205600001	-0.0587790397000006	1
-4.631160704402714e-06	-0.0001344942584621	0.1046370621574881	4.60072253779633e-16	-0.4136387144364428	0.0044847384235157	2.011287872544891e-05	0.1710969860806312	0.284849121037652	-0.008716834313831	7.59832004550112e-05	0.0811390217559234	0.639580336329472	0.0428393171020503	0.0018352070897691	0.4090630066193204	0.0201832262894441	-0.0004071074647937	1.657364885327189e-07	0.000407362623451	0.0039058230709626	0.0003550753155882	1.260784811409511e-07	1.5255453862735706e-05	0.0079630144409929	-0.0002269220133184	5.1493600649419376e-08	6.340959898573936e-05	-0.1094388692999999	0.0919753525000011	-0.0649037979000009	1
1.1671888277059652e-05	-3.77668572230608e-05	0.0655150736262533	2.3293044177246434e-16	-0.4408267654096375	-0.0271880509731929	0.000739190115719	0.1943282371015224	0.2962282164864547	0.011379095448802	0.0001294838132331	0.0877511562427468	0.5962714751603629	-0.0433088611691104	0.0018756574557638	0.355539672089914	0.0187770434646899	-0.0014061828247539	1.977350134932539e-06	0.0003525773612719	0.0041522184942152	0.0002463954232516	6.071070392649311e-08	1.724091842518284e-05	0.0089219652863474	0.0009589508453537	9.195867251601332e-07	7.960146457003008e-05	-0.1101861820999999	0.094818143400001	-0.0707724105000009	1
-2.882668733595566e-05	2.961210960950965e-06	0.0366070204075321	7.903667979839192e-17	-0.4220963551950921	0.0187304102145464	0.000350828266803	0.1781653330689811	0.2387944215652871	-0.0574337949211687	0.003298640799046	0.0570227757706995	0.6452817378657288	0.0490102627053663	0.0024020058504473	0.416388521223016	0.0171194605917156	-0.0016575828729763	2.7475809819459707e-06	0.0002930759309487	0.0027470980320673	-0.0014051204621501	1.974363511979621e-06	7.546547596273493e-06	0.0100854160029412	0.0011634507165945	1.353617570489015e-06	0.0001017156159551	-0.1108851636000002	0.097494591000001	-0.0763617167000013	1
6.947166864239384e-05	-1.0694184938160355e-06	0.0805322798022763	3.4206139295288463e-16	-0.4194231688942952	0.0026731863007983	7.145924996781892e-06	0.1759157946053318	0.2454663443629373	0.0066719227976503	4.45145538181063e-05	0.0602537262149039	0.6612343431730485	0.0159526053073185	0.0002544856160907	0.4372308565914941	0.0175413783641482	0.0004219177724328	1.780146068822756e-07	0.0003076999549122	0.0025551815060393	-0.000191916526027	3.6831952530996914e-08	6.52895252679888e-06	0.0093414636567517	-0.0007439523461912	5.534650932623293e-07	8.72629432526536e-05	-0.1115355071999999	0.1000000000000013	-0.0816496581000015	1
-0.000159762721647	3.851423931425074e-07	0.0975032045074551	3.947017330534316e-16	-0.4069325268954996	0.0124906419987967	0.0001560161375403	0.1655940814455557	0.2329070476474002	-0.0125592967155373	0.0001577359339886	0.0542456928438278	0.6735661580578087	0.0123318148847592	0.000152073658352	0.4536913692807585	0.0177214128047393	0.0001800344405912	3.2412400496250764e-08	0.0003140484717948	0.0025768458139939	2.1664307955595803e-05	4.693405366020095e-10	6.640134347931941e-06	0.0092645448814135	-7.691877533818673e-05	5.916497366931342e-09	8.58317918616486e-05	-0.1121369275999999	0.1023299750000014	-0.0866153656000014	1
0.000349735939973	-1.3015785833152706e-07	0.0557122647626879	1.6668884254003742e-16	-0.4233385192504473	-0.016405992354946	0.0002691565851484	0.1792155018811611	0.2084463559120717	-0.0244606917353287	0.0005983254401702	0.0434498832930213	0.6617164564201508	-0.0118497016376592	0.0001404154289011	0.4378686686972428	0.0171430303261681	-0.0005783824785709	3.345262904343445e-07	0.0002938834887632	0.0022913696320127	-0.0002854761819818	8.149665155714039e-08	5.250374790183616e-06	0.0088851414220907	-0.0003794034593227	1.4394698475822385e-07	7.894573809218428e-05	-0.112689161	0.1044804285000012	-0.0912392418000017	1
-0.0008817688225645	4.1441515035012486e-08	0.0180120167673831	-1.184566441714518e-17	-0.4374685345706242	-0.0141300153201752	0.0001996573329459	0.1913787187393699	0.198601609927406	-0.0098447459846657	9.691902350224716e-05	0.0394425994657564	0.6539480032409258	-0.0077684531792255	6.034886479688651e-05	0.4276479909427959	0.0167705017004748	-0.0003725286256928	1.387775760013457e-07	0.0002812497272845	0.002183195107145	-0.0001081745248684	1.1701728187236149e-08	4.766340876307468e-06	0.0088259361759205	-5.920524616967171e-05	3.505260983013004e-09	7.789714938226478e-05	-0.1131919653000002	0.1064475877000011	-0.0955030384000017	1
0.0108289853490948	-1.24889774449112e-08	-0.0021040133928356	2.408951788039068e-18	-0.4606498063239971	-0.0231812717533711	0.0005373713601006	0.2121982440663374	0.2069249893737301	0.0083233794463238	6.927864540746491e-05	0.0428179512273171	0.6520025803472994	-0.0019454228936279	3.784670233534935e-06	0.4251073647795378	0.01711387676602	0.0003433750655452	1.1790643456961401e-07	0.0002928847779615	0.0020693431244902	-0.0001138519826559	1.2962275595260537e-08	4.282180967778861e-06	0.0084910251100987	-0.0003349110658217	1.1216542259547564e-07	7.209750741999914e-05	-0.1136451198000002	0.108228001800001	-0.0993899282000018	1
0.0786901092317288	3.4247027624872397e-09	-0.0098892316786704	4.650927908501279e-16	-0.480455908420933	-0.0198061020969341	0.0003922816802704	0.2308378799365861	0.2328624791262948	0.0259374897525649	0.0006727533746648	0.0542249341848429	0.679111693829127	0.027109113481827	0.000734904033769	0.4611926926954676	0.0178806306572896	0.0007667538912691	5.879115291649629e-07	0.0003197169527015	0.0021997834534139	0.0001304403289229	1.7014681325443652e-08	4.839047242599562e-06	0.0082851045159839	-0.000205920594115	4.2403292604218935e-08	6.864295683931931e-05	-0.1140484259000002	0.1098185471000011	-0.1028845713000018	1
0.1033041946280409	-7.833474539148934e-10	-0.0110892878543621	5.594749982329285e-16	-0.4713214731515305	0.0091344352694045	8.343790768755712e-05	0.2221439310537314	0.2153819833249438	-0.0174804958013515	0.0003055677334605	0.0463893987409847	0.6856637614258704	0.0065520675967423	4.292958979096755e-05	0.4701347937326749	0.0185400780181661	0.0006594473608759	4.3487082222435573e-07	0.0003437344929207	0.0024389040041749	0.0002391205507607	5.71786378882753e-08	5.948252743372669e-06	0.0084842351916239	0.0001991306756408	3.965302651851207e-08	7.19822467855305e-05	-0.1144017065000003	0.1112164334000011	-0.1059731760000018	1
0.0636514692585607	9.865179352178576e-11	-0.009000174891692	2.1883164077061647e-16	-0.4333723795984645	0.0379490935530693	0.0014401337014978	0.1878116193988366	0.2082875631708828	-0.0070944201540613	5.033079732178897e-05	0.0433837089716643	0.5833046996508942	-0.1023590617749789	0.0104773775274533	0.3402443726348196	0.0167060338139229	-0.0018340442042414	3.3637181426501914e-06	0.0002790915657918	0.0022631968738631	-0.0001757071303097	3.08729934402689e-08	5.122060091111496e-06	0.0089188456288952	0.0004346104372705	1.888862325530717e-07	7.954580735245809e-05	-0.1147048067000002	0.1124192083000014	-0.1086435530000015	1
0.0253303888401679	3.7790685482109606e-11	-0.0059849450531882	-2.0532182377796684e-16	-0.4138296597059536	0.0195427198925147	0.0003819179007966	0.1712549872523448	0.1862851471732221	-0.022002415997662	0.0004841063097326	0.0347021560573495	0.3656356193496582	-0.2176690803012392	0.0473798285191889	0.133689406137206	0.0159418329769607	-0.0007642008369594	5.840029173147715e-07	0.0002541420386664	0.0013246931561814	-0.0009385037176817	8.807892273737136e-07	1.754811958943662e-06	0.0093571762050802	0.000438330576185	1.9213369519948925e-07	8.755674653430414e-05	-0.1149575937000007	0.1134247617000009	-0.110885163600001	1
0.003160128924556	-4.265177949716823e-11	-0.003411557431219	-5.278672416718077e-16	-0.4399812632677852	-0.0261516035618277	0.0006839063688536	0.1935835120267144	0.1735272881319929	-0.0127578590412305	0.0001627629673141	0.0301117197264428	0.1713977578626159	-0.1942378614870422	0.0377283468350577	0.0293771914003292	0.016533774757998	0.0005919417810337	3.503950705671039e-07	0.0002733657077463	0.0020839963244997	0.0007593031683163	5.76541301337745e-07	4.343040680099701e-06	0.009472572935673	0.0001153967305942	1.3316404329359345e-08	8.972963802080297e-05	-0.1151599564000021	0.1142313294999994	-0.1126891610000011	1
-0.0067624984733126	2.7429523905263388e-11	-0.0017056938324457	5.3773946528154877e-17	-0.4261468981647168	0.0138343651030673	0.0001913896578001	0.1816011788154078	0.1622524287447346	-0.0112748593872576	0.000127122454203	0.0263258506335651	0.5044087628098013	0.3330110049471874	0.110896329415939	0.2544281999993126	0.0161485511584604	-0.000385223599535	1.4839722108718958e-07	0.0002607757045175	0.0017171073125723	-0.000366889011926	1.3460754729266768e-07	2.9484575227145664e-06	0.009345387579962	-0.0001271853557122	1.6176114999257965e-08	8.733626901955635e-05	-0.1153118061000008	0.1148374968000012	-0.1140484259000012	1
-0.0093101011525356	-1.697501392686272e-11	-0.0007425038171815	-1.5452663339707735e-16	-0.4309052420146876	-0.0047583438499694	2.2641836191987592e-05	0.1856793275957366	0.1638777937086479	0.0016253649639136	2.641811266233843e-06	0.0268559312708136	0.5519384085759625	0.0475296457661619	0.0022590672266535	0.3046360068613654	0.0175111209080655	0.0013625697496027	1.8565963237382371e-06	0.0003066393554582	0.0019066256774574	0.0001895183648847	3.5917208410991255e-08	3.635221472998982e-06	0.0096442097214358	0.0002988221414721	8.929467004470637e-08	9.301078115197766e-05	-0.1154130763000006	0.1152422001000012	-0.1149575937000016	1
-0.0085820167632189	1.9968902299124868e-11	-0.000367997130831	-2.3146568697172113e-16	-0.4143014498275183	0.0166037921871711	0.0002756859149932	0.1716456913291838	0.1741060358147289	0.0102282421060808	0.0001046169365808	0.0303129117071195	0.5099611941629391	-0.0419772144130244	0.0017620865298743	0.2600604195520893	0.0176341553932976	0.0001230344852305	1.5137485279131735e-08	0.0003109634364369	0.0016120918995105	-0.0002945337779461	8.675014484117182e-08	2.598840291524013e-06	0.0095191749697198	-0.0001250347517174	1.563368734238323e-08	9.061469210545052e-05	-0.1154637225000006	0.1154447293000013	-0.1154130763000015	1
